/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-01 21:56:43,149 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,152 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,153 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,165 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,170 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,175 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,177 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,180 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,182 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,184 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,185 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,187 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,189 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,190 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,191 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,191 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,192 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,193 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,195 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,199 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,200 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,202 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,203 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,210 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,213 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,216 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,220 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,226 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,232 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,238 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,248 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,254 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,258 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,260 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,262 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,265 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,267 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,272 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,274 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,276 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,277 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,280 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,283 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,288 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,291 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,292 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,294 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,298 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,300 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,302 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,303 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,307 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,311 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,317 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,319 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,325 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,326 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,329 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,335 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,336 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,340 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,343 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,349 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,351 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,361 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,363 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,366 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,373 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,379 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,383 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,385 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,389 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,391 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,395 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,397 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,407 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,408 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,412 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,416 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,418 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,430 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,432 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,432 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,440 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,441 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,442 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,443 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,443 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,445 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,449 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,450 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,451 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,452 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,452 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,454 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,455 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,459 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,459 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,460 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,461 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,461 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,465 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,465 [INFO] root: Invoking qwen3.5-flash-02-23.
Queries:   0%|          | 0/288 [00:00<?, ?it/s]2026-07-01 21:56:43,466 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,466 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,468 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,468 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,469 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,472 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,472 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,473 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,474 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,477 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,478 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,479 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,479 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,480 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,480 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,482 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,482 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,484 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,485 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,488 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,488 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,489 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,493 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,493 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,494 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,494 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,495 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,495 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,497 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,500 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,500 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,501 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,502 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,502 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,504 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,505 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,507 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,507 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,508 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,509 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,510 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,512 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,512 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,513 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,522 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,522 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,523 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,524 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,526 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,527 [INFO] root: Invoking qwen3.5-flash-02-23.
Queries:  56%|█████▌    | 161/288 [00:00<00:00, 1566.04it/s]2026-07-01 21:56:43,528 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,528 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,529 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,529 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,531 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,531 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,532 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,533 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,533 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,533 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,534 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,535 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,535 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,535 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,536 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,537 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,538 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,538 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,538 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,539 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,539 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,540 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,541 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,541 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,542 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,542 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,542 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,543 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,543 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,543 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,544 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,545 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,545 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,546 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,548 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,549 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,550 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,551 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,551 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,552 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,552 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,553 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,553 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,554 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,555 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,556 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,557 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,557 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,558 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,558 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,559 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,559 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,561 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,562 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,562 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,563 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,563 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,564 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,565 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,565 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,566 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,567 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,568 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,569 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,570 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,570 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,572 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,573 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,574 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,575 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,576 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,576 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,577 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,578 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,579 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,579 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,580 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,582 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,584 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,585 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,585 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,585 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,586 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,587 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,587 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,589 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,589 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,591 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,593 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,593 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,593 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,595 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,595 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,596 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,597 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,598 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,599 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,602 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,603 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,603 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,604 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,604 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,605 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,606 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,608 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,611 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,611 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,613 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,614 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,615 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,618 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,619 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,621 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,624 [INFO] root: Invoking qwen3.5-flash-02-23.
2026-07-01 21:56:43,625 [INFO] root: Invoking qwen3.5-flash-02-23.
Queries: 100%|██████████| 288/288 [00:00<00:00, 1307.26it/s]
2026-07-01 21:56:43,784 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/qwen3.5-flash-02-23.parquet.
