/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-01 21:56:37,540 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,541 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,544 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,544 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,545 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,547 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,547 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,549 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,550 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,550 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,551 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,551 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,552 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,552 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,553 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,553 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,554 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,555 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,556 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,559 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,560 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,562 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,563 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,565 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,565 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,567 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,569 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,573 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,573 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,575 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,578 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,578 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,581 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,582 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,582 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,583 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,584 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,585 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,586 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,586 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,587 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,588 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,589 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,589 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,590 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,591 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,593 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,595 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,597 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,601 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,604 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,606 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,608 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,611 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,612 [INFO] root: Invoking grok-4.20.
2026-07-01 21:56:37,612 [INFO] root: Invoking grok-4.20.
Queries: 100%|██████████| 288/288 [00:00<00:00, 1139.64it/s]
2026-07-01 21:56:37,801 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/grok-4.20.parquet.
