/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-01 23:18:57,077 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,085 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,090 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,094 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,100 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,109 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,114 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,118 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,122 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,125 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,131 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,133 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,143 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,147 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,157 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,161 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,166 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,168 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,173 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,175 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,176 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,177 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,181 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,182 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,184 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,185 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,187 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,188 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,192 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,194 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,202 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,207 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,230 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,233 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,242 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,248 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,252 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,255 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,262 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,270 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,274 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,279 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,285 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,295 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,310 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,310 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,321 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,323 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,323 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,324 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,329 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,332 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,334 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,335 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,339 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,342 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,343 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,346 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,349 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,353 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,354 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,360 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,361 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,362 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,363 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,363 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,370 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,372 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,374 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,376 [INFO] root: Invoking grok-4.20.
Queries:   0%|          | 0/288 [00:00<?, ?it/s]2026-07-01 23:18:57,384 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,386 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,387 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,387 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,388 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,392 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,393 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,394 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,396 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,397 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,404 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,405 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,406 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,406 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,407 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,408 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,411 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,412 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,413 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,415 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,416 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,416 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,417 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,418 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,422 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,423 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,425 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,429 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,429 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,434 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,435 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,436 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,441 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,442 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,443 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,444 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,446 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,448 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,448 [INFO] root: Invoking grok-4.20.
Queries:  52%|█████▏    | 150/288 [00:00<00:00, 1468.89it/s]2026-07-01 23:18:57,449 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,451 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,452 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,455 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,456 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,456 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,459 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,460 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,463 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,463 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,467 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,469 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,470 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,473 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,473 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,478 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,478 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,479 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,480 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,480 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,481 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,483 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,484 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,485 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,487 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,488 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,488 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,491 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,491 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,499 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,501 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,503 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,504 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,504 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,506 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,507 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,509 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,509 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,510 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,510 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,512 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,513 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,513 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,513 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,514 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,514 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,515 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,517 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,517 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,517 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,518 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,518 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,519 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,519 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,521 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,521 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,522 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,523 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,523 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,526 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,526 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,527 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,528 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,528 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,529 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,530 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,531 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,531 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,532 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,533 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,534 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,535 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,535 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,535 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,536 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,537 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,538 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,539 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,540 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,541 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,543 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,545 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,546 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,547 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,548 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,549 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,549 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,550 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,550 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,551 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,552 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,552 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,553 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,554 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,554 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,555 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,555 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,558 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,562 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,564 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,568 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,571 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,576 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,577 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,579 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,583 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,586 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,588 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,589 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,590 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,590 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,593 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,598 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,601 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,602 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,603 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,608 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,613 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,614 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,614 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,615 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,621 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,625 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,627 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,630 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,633 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,636 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,640 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,643 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,658 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,660 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,663 [INFO] root: Invoking grok-4.20.
2026-07-01 23:18:57,669 [INFO] root: Invoking grok-4.20.
Queries: 100%|██████████| 288/288 [00:00<00:00, 770.52it/s] 
2026-07-01 23:18:57,965 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/grok-4.20.parquet.
