/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-03-19 14:09:20,343 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7549441c8e30>
2026-03-19 14:09:20,344 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x754946165550> server_hostname='openrouter.ai' timeout=None
2026-03-19 14:09:20,351 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7549441c60f0>
2026-03-19 14:09:20,352 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 14:09:20,352 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 14:09:20,352 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 14:09:20,353 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 14:09:20,353 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 14:09:20,355 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7549441c5670>
2026-03-19 14:09:20,355 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 14:09:20,356 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 14:09:20,356 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 14:09:20,356 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 14:09:20,356 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 14:09:20,357 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7549441c6f00>
2026-03-19 14:09:20,357 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 14:09:20,357 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 14:09:20,358 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 14:09:20,358 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 14:09:20,358 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 14:09:20,359 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7549441c7e00>
2026-03-19 14:09:20,359 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 14:09:20,360 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 14:09:20,360 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 14:09:20,360 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 14:09:20,360 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 14:09:20,362 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7549441c4770>
2026-03-19 14:09:20,362 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 14:09:20,363 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 14:09:20,363 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 14:09:20,363 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 14:09:20,363 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 14:09:20,364 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7549441c8920>
2026-03-19 14:09:20,365 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 14:09:20,365 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 14:09:20,366 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 14:09:20,366 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 14:09:20,366 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 14:09:20,368 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7549441c8d40>
2026-03-19 14:09:20,368 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 14:09:20,369 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 14:09:20,369 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 14:09:20,370 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 14:09:20,370 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 14:09:20,389 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7549441c90a0>
2026-03-19 14:09:20,389 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7549441c7440>
2026-03-19 14:09:20,390 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x754946166150> server_hostname='openrouter.ai' timeout=None
2026-03-19 14:09:20,390 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x754946166450> server_hostname='openrouter.ai' timeout=None
2026-03-19 14:09:20,393 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7549441ca930>
2026-03-19 14:09:20,394 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x754946165a50> server_hostname='openrouter.ai' timeout=None
2026-03-19 14:09:20,397 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7549441c9a30>
2026-03-19 14:09:20,397 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x754946166fd0> server_hostname='openrouter.ai' timeout=None
2026-03-19 14:09:20,398 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7549441cbd70>
2026-03-19 14:09:20,398 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x754946166a50> server_hostname='openrouter.ai' timeout=None
2026-03-19 14:09:20,405 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7549441cb800>
2026-03-19 14:09:20,405 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7549441cb2f0>
2026-03-19 14:09:20,406 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x754946166050> server_hostname='openrouter.ai' timeout=None
2026-03-19 14:09:20,406 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x754946166850> server_hostname='openrouter.ai' timeout=None
2026-03-19 14:09:20,414 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7549441c9af0>
2026-03-19 14:09:20,415 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7549441c7050>
2026-03-19 14:09:20,415 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 14:09:20,415 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 14:09:20,416 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 14:09:20,416 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7549441ca810>
2026-03-19 14:09:20,417 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 14:09:20,417 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 14:09:20,418 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 14:09:20,418 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 14:09:20,418 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 14:09:20,419 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 14:09:20,419 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7549441c9940>
2026-03-19 14:09:20,420 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 14:09:20,421 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 14:09:20,420 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 14:09:20,421 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 14:09:20,420 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 14:09:20,422 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7549441cbd40>
2026-03-19 14:09:20,422 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 14:09:20,423 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 14:09:20,424 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 14:09:20,424 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 14:09:20,425 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 14:09:20,425 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 14:09:20,426 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 14:09:20,426 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 14:09:20,427 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 14:09:20,427 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 14:09:20,428 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 14:09:20,434 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7549441d3f20>
2026-03-19 14:09:20,434 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 14:09:20,435 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 14:09:20,435 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 14:09:20,435 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 14:09:20,435 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 14:09:20,436 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7549441d1310>
2026-03-19 14:09:20,436 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 14:09:20,436 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 14:09:20,437 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 14:09:20,437 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 14:09:20,437 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 14:09:20,747 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Thu, 19 Mar 2026 10:09:20 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9debae563b0d579e-LHR')])
2026-03-19 14:09:20,748 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-19 14:09:20,748 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
2026-03-19 14:09:20,748 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Thu, 19 Mar 2026 10:09:20 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9debae5629521655-LHR')])
2026-03-19 14:09:20,749 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Thu, 19 Mar 2026 10:09:20 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9debae563f06ef50-LHR')])
2026-03-19 14:09:20,750 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-19 14:09:20,750 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-19 14:09:20,751 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
2026-03-19 14:09:20,751 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
2026-03-19 14:09:20,813 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Thu, 19 Mar 2026 10:09:20 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9debae55fce27685-LHR')])
2026-03-19 14:09:20,813 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Thu, 19 Mar 2026 10:09:20 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9debae560a4098d9-LHR')])
2026-03-19 14:09:20,813 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Thu, 19 Mar 2026 10:09:20 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9debae5638964052-LHR')])
