/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-03-23 22:00:01,313 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,314 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,315 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,315 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,316 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,316 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,316 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,316 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,316 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,317 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,317 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,317 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,318 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,319 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,319 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,319 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,319 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,320 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,320 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,320 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,320 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,321 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,321 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,321 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,321 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,322 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,323 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,323 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,323 [INFO] root: Invoking gemini.
Preferences:  62%|██████▏   | 62/100 [00:00<00:00, 616.08it/s]2026-03-23 22:00:01,324 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,324 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,325 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,326 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,327 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,327 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,328 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,328 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,329 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,330 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,331 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,331 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,332 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,332 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,333 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,333 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,333 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,334 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,334 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,335 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,337 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,338 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,338 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,340 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,341 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,341 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,342 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,342 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,343 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,344 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,344 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,345 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,345 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,346 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,346 [INFO] root: Invoking gemini.
2026-03-23 22:00:01,347 [INFO] root: Invoking gemini.
Preferences: 100%|██████████| 100/100 [00:00<00:00, 793.10it/s]
2026-03-23 22:00:01,382 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/head-to-head/gemini.parquet.
