/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-03-16 18:44:11,399 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:44:11,399 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:44:11,399 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af8185b20>
2026-03-16 18:44:11,400 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,400 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:44:11,401 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:44:11,401 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,401 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:44:11,402 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:44:11,402 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,406 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af811e780>
2026-03-16 18:44:11,406 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af81871d0>
2026-03-16 18:44:11,406 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7a9b437240d0> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:44:11,406 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af818c1a0>
2026-03-16 18:44:11,407 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7a9b437244d0> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:44:11,407 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7a9b436cb150> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:44:11,408 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af8184740>
2026-03-16 18:44:11,408 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,409 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:44:11,409 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:44:11,409 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:44:11,409 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,413 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af8186960>
2026-03-16 18:44:11,413 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,414 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:44:11,414 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:44:11,414 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:44:11,414 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,422 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af811eb10>
2026-03-16 18:44:11,422 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af81873e0>
2026-03-16 18:44:11,422 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,422 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,423 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:44:11,423 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:44:11,423 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:44:11,423 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:44:11,424 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:44:11,424 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:44:11,424 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,425 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,425 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af818c0b0>
2026-03-16 18:44:11,425 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,426 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:44:11,426 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:44:11,426 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:44:11,426 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,435 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af81a70e0>
2026-03-16 18:44:11,435 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7a9b436cbd50> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:44:11,436 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af818c4d0>
2026-03-16 18:44:11,437 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af818f380>
2026-03-16 18:44:11,437 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7a9b437243d0> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:44:11,437 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7a9b43724050> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:44:11,439 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af81a6d20>
2026-03-16 18:44:11,439 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af81a79b0>
2026-03-16 18:44:11,439 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7a9b43724e50> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:44:11,440 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7a9b436cb650> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:44:11,441 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af81a5010>
2026-03-16 18:44:11,441 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7a9b437245d0> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:44:11,443 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af818e180>
2026-03-16 18:44:11,443 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af81a40b0>
2026-03-16 18:44:11,443 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7a9b437248d0> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:44:11,443 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7a9b436cbc50> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:44:11,445 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af818e150>
2026-03-16 18:44:11,445 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7a9b43724c50> server_hostname='openrouter.ai' timeout=None
2026-03-16 18:44:11,448 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af81a5070>
2026-03-16 18:44:11,448 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,448 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:44:11,448 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:44:11,448 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:44:11,448 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,450 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af818c590>
2026-03-16 18:44:11,450 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,451 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af818d670>
2026-03-16 18:44:11,451 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:44:11,451 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,451 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:44:11,452 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:44:11,452 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:44:11,452 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:44:11,452 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:44:11,453 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,453 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af81a7890>
2026-03-16 18:44:11,453 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af81a6c00>
2026-03-16 18:44:11,453 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,453 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,454 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,454 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:44:11,455 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:44:11,455 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:44:11,455 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:44:11,455 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:44:11,456 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,456 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:44:11,457 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af818e060>
2026-03-16 18:44:11,457 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af81a4080>
2026-03-16 18:44:11,457 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af818ff50>
2026-03-16 18:44:11,457 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,457 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7a9af81a4aa0>
2026-03-16 18:44:11,457 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,458 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,458 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,458 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,459 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:44:11,459 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:44:11,459 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:44:11,460 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-16 18:44:11,460 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:44:11,460 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:44:11,460 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:44:11,461 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-16 18:44:11,461 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:44:11,461 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:44:11,462 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:44:11,462 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-16 18:44:11,462 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,462 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,462 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,462 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-16 18:44:11,723 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Mon, 16 Mar 2026 14:44:11 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9dd488d23b7fb370-MAN')])
2026-03-16 18:44:11,724 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-16 18:44:11,724 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
2026-03-16 18:44:11,748 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Mon, 16 Mar 2026 14:44:11 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9dd488d26eb0bdc4-MAN')])
2026-03-16 18:44:11,749 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-16 18:44:11,749 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
2026-03-16 18:44:11,757 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Mon, 16 Mar 2026 14:44:11 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9dd488d25e9abdc4-MAN')])
