/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-03-19 16:55:33,823 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x719544fe20d0> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:33,823 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x719544ff2e10>
2026-03-19 16:55:33,824 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x719544f96ed0> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:33,824 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7194ff7ee120>
2026-03-19 16:55:33,824 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x719544fe08d0> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:33,825 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7194ff7be000>
2026-03-19 16:55:33,825 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x719544fe3dd0> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:33,827 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7194ff7be030>
2026-03-19 16:55:33,827 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x719544fe31d0> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:33,829 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7194fd908590>
2026-03-19 16:55:33,829 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x719544108750> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:33,830 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7194ff7d6c30>
2026-03-19 16:55:33,830 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7194fd914b60>
2026-03-19 16:55:33,831 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7194ff7d6390>
2026-03-19 16:55:33,831 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x719544fe0ed0> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:33,831 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x71954410a150> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:33,831 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x719544fe1450> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:33,832 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7194ff7eccb0>
2026-03-19 16:55:33,832 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7194fd914bc0>
2026-03-19 16:55:33,833 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x71954410b350> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:33,834 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x719544109050> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:33,837 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7194ff7bcb00>
2026-03-19 16:55:33,837 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x719544fe08d0> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:33,839 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7194fd90bda0>
2026-03-19 16:55:33,840 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,840 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7194fd921790>
2026-03-19 16:55:33,840 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:33,841 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,841 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:33,841 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:33,842 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:33,842 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:33,842 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,843 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:33,843 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,849 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x719544122090>
2026-03-19 16:55:33,849 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7194fd909400>
2026-03-19 16:55:33,850 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,850 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7194ff7bca10>
2026-03-19 16:55:33,850 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,850 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7194fd922a20>
2026-03-19 16:55:33,851 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7194fd90ad50>
2026-03-19 16:55:33,851 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:33,852 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7194ff7ecbf0>
2026-03-19 16:55:33,852 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,852 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:33,854 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:33,853 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,853 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:33,853 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,854 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:33,853 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,855 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:33,855 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:33,855 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:33,856 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7194ff7d6510>
2026-03-19 16:55:33,856 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:33,856 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7194fd914a40>
2026-03-19 16:55:33,857 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:33,857 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7194fd9084a0>
2026-03-19 16:55:33,857 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:33,858 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7194ff7d6b40>
2026-03-19 16:55:33,858 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:33,858 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7194ff7ed610>
2026-03-19 16:55:33,858 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,858 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,859 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,859 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:33,859 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,859 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7194fd90b170>
2026-03-19 16:55:33,864 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,860 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,861 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:33,861 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,861 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:33,861 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,862 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7194ff7edeb0>
2026-03-19 16:55:33,863 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:33,863 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:33,860 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:33,864 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:33,864 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7194fd9141a0>
2026-03-19 16:55:33,865 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:33,865 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:33,865 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:33,866 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,866 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:33,866 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:33,867 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,867 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:33,867 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,867 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,868 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:33,868 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,868 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:33,868 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:33,869 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,869 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:33,869 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:33,870 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:33,870 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:33,874 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,871 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:33,872 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:33,872 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:33,873 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:33,873 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:33,873 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:33,871 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:33,874 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:33,874 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,874 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,875 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,875 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,875 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:33,876 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,876 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:33,877 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:33,878 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:34,170 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Thu, 19 Mar 2026 12:55:33 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9deca1d28b4fef50-LHR')])
2026-03-19 16:55:34,171 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-19 16:55:34,171 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
2026-03-19 16:55:34,180 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Thu, 19 Mar 2026 12:55:33 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9deca1d29ee2bee9-LHR')])
2026-03-19 16:55:34,181 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-19 16:55:34,181 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
2026-03-19 16:55:34,183 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Thu, 19 Mar 2026 12:55:33 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9deca1d30cd7954d-LHR')])
2026-03-19 16:55:34,183 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-19 16:55:34,183 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
