/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-09 10:54:19,906 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,909 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,911 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,913 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,915 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,919 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,921 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,922 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,923 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,926 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,930 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,936 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,941 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,945 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,947 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,955 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,958 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,959 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,965 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,969 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,973 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,975 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,978 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,985 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,988 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,989 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,991 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,994 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,998 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:19,999 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,001 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,003 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,009 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,012 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,013 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,017 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,018 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,020 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,021 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,024 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,027 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,030 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,032 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,033 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,035 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,038 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,038 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,039 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,041 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,042 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,042 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,043 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,043 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,044 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,045 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,046 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,047 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,047 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,048 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,051 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,055 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,057 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,066 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,068 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,074 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,077 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,081 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,083 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,087 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,092 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,094 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,102 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,105 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,109 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,120 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,123 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,126 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,128 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,131 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,136 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,139 [INFO] root: Invoking gemma-4-31B-it.
Queries:   0%|          | 0/288 [00:00<?, ?it/s]2026-07-09 10:54:20,142 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,144 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,148 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,150 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,156 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,157 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,160 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,162 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,166 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,177 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,178 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,182 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,184 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,188 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:20,812 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:20,850 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:20,877 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:20,879 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:20,936 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
Queries:   0%|          | 0/288 [00:00<?, ?it/s]2026-07-09 10:54:20,965 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"

2026-07-09 10:54:20,965 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:20,985 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:20,987 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:20,992 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:21,022 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:21,023 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,025 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,027 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:21,062 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:21,068 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,070 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,070 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,092 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:21,094 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,098 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,106 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,133 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:21,134 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,135 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,147 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,159 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,162 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,179 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,181 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,182 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,182 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,190 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,197 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,233 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,235 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,265 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:21,273 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,282 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,283 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,284 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,296 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,308 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,309 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,337 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,352 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,352 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:21,373 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,386 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,391 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,391 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,392 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,426 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,444 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:21,448 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,469 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,478 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,555 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,580 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:21,580 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:21,595 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,602 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,619 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,623 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,630 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,657 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:21,670 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,671 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,690 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,692 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,693 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,700 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,703 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,703 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,704 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,705 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,722 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,723 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,731 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:21,737 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,741 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,745 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,748 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,759 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,761 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:21,765 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,767 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:21,768 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,777 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,787 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:21,791 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,793 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:21,815 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,821 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,822 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:21,854 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:21,860 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,866 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,867 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,868 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,869 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,869 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,879 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:21,880 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,887 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,896 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,902 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,905 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,905 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,942 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,944 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:21,951 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,953 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,957 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,959 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,960 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,972 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:21,978 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:21,979 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,981 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:21,989 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:21,993 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:22,011 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:22,021 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:22,034 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:22,036 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:22,154 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:22,165 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:22,167 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:22,167 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:22,180 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:22,182 [INFO] root: Invoking gemma-4-31B-it.
2026-07-09 10:54:22,201 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:22,201 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:22,208 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 404 Not Found"
2026-07-09 10:54:22,211 [INFO] root: Invoking gemma-4-31B-it.
