/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-03-19 16:55:09,179 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207e9b02c60>
2026-03-19 16:55:09,179 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207ebbf7020>
2026-03-19 16:55:09,179 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207e9b13d70>
2026-03-19 16:55:09,180 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207ebbf5ac0>
2026-03-19 16:55:09,180 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207ebbf5040>
2026-03-19 16:55:09,180 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7208107cc6d0> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:09,180 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7208107ce1d0> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:09,180 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7208107ce250> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:09,181 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207e9b11760>
2026-03-19 16:55:09,181 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x720810781dd0> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:09,181 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x720810114650> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:09,181 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x720810114750> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:09,181 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207ebbf6540>
2026-03-19 16:55:09,182 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7208107ccf50> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:09,182 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x720810782dd0> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:09,183 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,184 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7208107cfed0> server_hostname='openrouter.ai' timeout=None
2026-03-19 16:55:09,186 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:09,186 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:09,187 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:09,187 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,191 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207e9b03fe0>
2026-03-19 16:55:09,192 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,192 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:09,192 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:09,192 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:09,192 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,194 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207ebbf4470>
2026-03-19 16:55:09,194 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,195 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:09,195 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:09,196 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:09,196 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,197 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207ebbc3d40>
2026-03-19 16:55:09,197 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,197 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:09,197 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:09,198 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:09,198 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207ebbe3d70>
2026-03-19 16:55:09,198 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,198 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207ebbf5850>
2026-03-19 16:55:09,198 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207ebbe3740>
2026-03-19 16:55:09,199 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,199 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,200 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,200 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:09,201 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:09,201 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:09,201 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:09,201 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207ebbe0500>
2026-03-19 16:55:09,202 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207ebbc3a70>
2026-03-19 16:55:09,202 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:09,202 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:09,203 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:09,203 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,203 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,204 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:09,204 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:09,204 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,205 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:09,206 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:09,206 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,206 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,207 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:09,207 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:09,209 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207ebbf4fe0>
2026-03-19 16:55:09,209 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207ebbf67e0>
2026-03-19 16:55:09,210 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:09,212 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,210 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207ebb9fa10>
2026-03-19 16:55:09,210 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207e9b11f10>
2026-03-19 16:55:09,211 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:09,211 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207e9b114c0>
2026-03-19 16:55:09,211 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,211 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207e9b02a80>
2026-03-19 16:55:09,211 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207e9b03ef0>
2026-03-19 16:55:09,212 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,210 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207e9b13c50>
2026-03-19 16:55:09,212 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,213 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,213 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,213 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,214 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:09,215 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,215 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,216 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:09,216 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,217 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7207ebbf6270>
2026-03-19 16:55:09,217 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:09,218 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:09,218 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:09,219 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:09,219 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:09,220 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:09,220 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:09,220 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:09,221 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,221 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:09,221 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:09,221 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:09,222 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:09,222 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:09,222 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:09,223 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:09,223 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:09,224 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 16:55:09,224 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:09,225 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:09,225 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:09,225 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,226 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:09,226 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:09,226 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:09,227 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,227 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 16:55:09,227 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,227 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,227 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,228 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,228 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,228 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,229 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 16:55:09,231 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 16:55:09,635 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Thu, 19 Mar 2026 12:55:09 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9deca1375a0eecfb-LHR')])
2026-03-19 16:55:09,635 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-19 16:55:09,636 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
2026-03-19 16:55:09,641 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Thu, 19 Mar 2026 12:55:09 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9deca1374aff0bf8-LHR')])
2026-03-19 16:55:09,641 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Thu, 19 Mar 2026 12:55:09 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9deca1372ae498f0-LHR')])
2026-03-19 16:55:09,642 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-19 16:55:09,642 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-19 16:55:09,643 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
2026-03-19 16:55:09,643 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
