/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-03-19 14:08:48,660 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 14:08:48,663 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 14:08:48,661 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dc0e277bf80>
2026-03-19 14:08:48,661 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 14:08:48,662 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 14:08:48,662 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 14:08:48,663 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 14:08:48,660 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 14:08:48,664 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 14:08:48,665 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 14:08:48,665 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 14:08:48,665 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 14:08:48,666 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 14:08:48,666 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 14:08:48,667 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 14:08:48,667 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 14:08:48,667 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 14:08:48,668 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 14:08:48,669 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 14:08:48,670 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 14:08:48,671 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 14:08:48,672 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 14:08:48,672 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 14:08:48,672 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dc0e27d30e0>
2026-03-19 14:08:48,673 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 14:08:48,674 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 14:08:48,674 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 14:08:48,675 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 14:08:48,675 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 14:08:48,675 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 14:08:48,677 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 14:08:48,677 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 14:08:48,679 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 14:08:48,681 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 14:08:48,682 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 14:08:48,682 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 14:08:48,682 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dc0e27d0e30>
2026-03-19 14:08:48,684 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dc0e27d8fb0>
2026-03-19 14:08:48,684 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 14:08:48,684 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 14:08:48,685 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 14:08:48,686 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 14:08:48,686 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 14:08:48,688 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 14:08:48,688 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 14:08:48,689 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 14:08:48,690 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 14:08:48,691 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 14:08:48,691 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dc0e27e4d70>
2026-03-19 14:08:48,691 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 14:08:48,692 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 14:08:48,693 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7dc0e3b52650> server_hostname='openrouter.ai' timeout=None
2026-03-19 14:08:48,694 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dc0e27da8a0>
2026-03-19 14:08:48,698 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7dc0e3b52b50> server_hostname='openrouter.ai' timeout=None
2026-03-19 14:08:48,706 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dc0e27db4a0>
2026-03-19 14:08:48,707 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dc0e27d9400>
2026-03-19 14:08:48,707 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7dc0e3b52d50> server_hostname='openrouter.ai' timeout=None
2026-03-19 14:08:48,708 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7dc0e3b52a50> server_hostname='openrouter.ai' timeout=None
2026-03-19 14:08:48,712 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dc0e27e5490>
2026-03-19 14:08:48,712 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7dc0e3b51c50> server_hostname='openrouter.ai' timeout=None
2026-03-19 14:08:48,718 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dc0e27b3470>
2026-03-19 14:08:48,719 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7dc0e3b52750> server_hostname='openrouter.ai' timeout=None
2026-03-19 14:08:48,722 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dc0e27d9280>
2026-03-19 14:08:48,722 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 14:08:48,723 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 14:08:48,723 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 14:08:48,723 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 14:08:48,723 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 14:08:48,726 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dc0e27e4c50>
2026-03-19 14:08:48,726 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 14:08:48,727 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 14:08:48,727 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 14:08:48,727 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 14:08:48,727 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 14:08:48,728 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dc0e27da390>
2026-03-19 14:08:48,729 [DEBUG] httpcore.connection: start_tls.started ssl_context=<ssl.SSLContext object at 0x7dc0e3b52350> server_hostname='openrouter.ai' timeout=None
2026-03-19 14:08:48,734 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dc0e27d8140>
2026-03-19 14:08:48,735 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 14:08:48,735 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 14:08:48,735 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 14:08:48,735 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 14:08:48,736 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 14:08:48,740 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dc0e27db380>
2026-03-19 14:08:48,741 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 14:08:48,741 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 14:08:48,742 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 14:08:48,742 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dc0e27e5370>
2026-03-19 14:08:48,742 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 14:08:48,743 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 14:08:48,743 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 14:08:48,743 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 14:08:48,744 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 14:08:48,744 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 14:08:48,744 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dc0e27b2e40>
2026-03-19 14:08:48,744 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 14:08:48,745 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 14:08:48,746 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 14:08:48,746 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 14:08:48,747 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 14:08:48,747 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 14:08:48,758 [DEBUG] httpcore.connection: start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dc0e27da270>
2026-03-19 14:08:48,759 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
2026-03-19 14:08:48,759 [DEBUG] httpcore.http11: send_request_headers.complete
2026-03-19 14:08:48,759 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
2026-03-19 14:08:48,760 [DEBUG] httpcore.http11: send_request_body.complete
2026-03-19 14:08:48,760 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
2026-03-19 14:08:48,594 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Thu, 19 Mar 2026 10:08:48 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9debad8b8852af90-LHR')])
2026-03-19 14:08:48,595 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-19 14:08:48,596 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
2026-03-19 14:08:48,599 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Thu, 19 Mar 2026 10:08:48 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9debad8bfe5b38b1-LHR')])
2026-03-19 14:08:48,599 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Thu, 19 Mar 2026 10:08:48 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9debad8c0dc7cd40-LHR')])
2026-03-19 14:08:48,600 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Thu, 19 Mar 2026 10:08:48 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9debad8b8d8fef01-LHR')])
2026-03-19 14:08:48,600 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Thu, 19 Mar 2026 10:08:48 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9debad8b99909412-LHR')])
2026-03-19 14:08:48,601 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Thu, 19 Mar 2026 10:08:48 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Access-Control-Allow-Origin', b'*'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Content-Encoding', b'gzip'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9debad8bb83090ba-LHR')])
