/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-25 14:11:09,921 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,924 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,925 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,928 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,932 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,933 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,934 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,936 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,936 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,938 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,938 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,940 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,941 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,942 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,944 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,947 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,950 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,954 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,958 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,963 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,964 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,965 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,966 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,968 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,971 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,973 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,973 [INFO] root: Invoking llama-3.1-70b-instruct.
Forced selection (JSON):  86%|████████▌ | 347/405 [00:00<00:00, 509.53it/s]2026-05-25 14:11:09,974 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,976 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,977 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,981 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,983 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,985 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,985 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,987 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,988 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,990 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,992 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,992 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,994 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,996 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:09,998 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,002 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,002 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,003 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,004 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,007 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,008 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,009 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,010 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,012 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,014 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,017 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,019 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,024 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,028 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,029 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,030 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,031 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,033 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,033 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,035 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,038 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,042 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,044 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,046 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,047 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,048 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,052 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,054 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,055 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,057 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,059 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,060 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,062 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,063 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,064 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,068 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,071 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,073 [INFO] root: Invoking llama-3.1-70b-instruct.
Forced selection (JSON): 100%|██████████| 405/405 [00:00<00:00, 543.30it/s]
2026-05-25 14:11:10,328 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,329 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,330 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,332 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,334 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,337 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,338 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,345 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,349 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,351 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,355 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,360 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,365 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,371 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,395 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,397 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,398 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,399 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,401 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,403 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,405 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,406 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,410 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,411 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,415 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,418 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,419 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,422 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,423 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,423 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,426 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,427 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,429 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,431 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,432 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,432 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,435 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,438 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,441 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,441 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,447 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,448 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,449 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,456 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,456 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,458 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,460 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,461 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,463 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,468 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,468 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,474 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,477 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,478 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,482 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,488 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,488 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,492 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,492 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,493 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,495 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,498 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,500 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,501 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,502 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,504 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,506 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,511 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,512 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,514 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,515 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,522 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,525 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,526 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,527 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,532 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,532 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,533 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,536 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,538 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,539 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,541 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,543 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,546 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,553 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,554 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,555 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,556 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,559 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,567 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,567 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,570 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,575 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,577 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,577 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,578 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,580 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,585 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,585 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,588 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,592 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,600 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,602 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,603 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,604 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,605 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,608 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,608 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,609 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,610 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,615 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,615 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,621 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,621 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,622 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,627 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,630 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,634 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,635 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,639 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,641 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,644 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,645 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,650 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,654 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,660 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,662 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,664 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,670 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,671 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,675 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,676 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,678 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,682 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,685 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,686 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,690 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,691 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,695 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,697 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,700 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,707 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,708 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,709 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,711 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,712 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,714 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,716 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,717 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,722 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,723 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,723 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,725 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,727 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,733 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,734 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,736 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,739 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,742 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,743 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,747 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,749 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,751 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,754 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,756 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,757 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,761 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,762 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,766 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,773 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:10,775 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,023 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,024 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,025 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,025 [INFO] root: Invoking llama-3.1-70b-instruct.
Forced selection (free text):   0%|          | 0/405 [00:00<?, ?it/s]2026-05-25 14:11:11,026 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,027 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,028 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,029 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,030 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,031 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,032 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,033 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,034 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,035 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,035 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,037 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,038 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,038 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,040 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,040 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,041 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,042 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,042 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,043 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,044 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,044 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,047 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,048 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,049 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,050 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,052 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,055 [INFO] root: Invoking llama-3.1-70b-instruct.
Forced selection (free text):  48%|████▊     | 193/405 [00:00<00:00, 1808.22it/s]2026-05-25 14:11:11,055 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,057 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,059 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,061 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,061 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,062 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,064 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,064 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,066 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,067 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,068 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,069 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,070 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,071 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,072 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,073 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,073 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,074 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,075 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,076 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,077 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,078 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,079 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,080 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,081 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,082 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,082 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,083 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,085 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,087 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,089 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,091 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,092 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,092 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,093 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,094 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,097 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,099 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,099 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,101 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,103 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,104 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,106 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,110 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,110 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,113 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,118 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,119 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,120 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,120 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:11,121 [INFO] root: Invoking llama-3.1-70b-instruct.
