/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-01 23:19:03,129 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,138 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,141 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,146 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,154 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,158 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,161 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,166 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,173 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,178 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,183 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,186 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,190 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,194 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,198 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,204 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,209 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,214 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,217 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,226 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,231 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,234 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,244 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,246 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,251 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,258 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,268 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,275 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,279 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,285 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,288 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,290 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,301 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,304 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,316 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,322 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,327 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,334 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,344 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,359 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,382 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,390 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:03,393 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,628 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,635 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,646 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,650 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,659 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,661 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,678 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,681 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,681 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,683 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,684 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,688 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,691 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,693 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,700 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,701 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,702 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,703 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,704 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,707 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,710 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,716 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,717 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,719 [INFO] root: Invoking mistral-small-2603.
Queries:   0%|          | 0/288 [00:00<?, ?it/s]2026-07-01 23:19:01,721 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,722 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,723 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,731 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,732 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,733 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,734 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,735 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,742 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,743 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,744 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,744 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,745 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,749 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,751 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,752 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,753 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,753 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,755 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,756 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,757 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,760 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,762 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,763 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,764 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,769 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,771 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,772 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,775 [INFO] root: Invoking mistral-small-2603.
Queries:  48%|████▊     | 137/288 [00:00<00:00, 1337.38it/s]2026-07-01 23:19:01,776 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,777 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,778 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,780 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,781 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,784 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,785 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,785 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,786 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,787 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,789 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,790 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,792 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,793 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,795 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,804 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,805 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,806 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,807 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,808 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,809 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,809 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,810 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,811 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,812 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,815 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,816 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,817 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,817 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,819 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,820 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,824 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,830 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,831 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,833 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,834 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,836 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,837 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,838 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,839 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,840 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,841 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,841 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,842 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,842 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,843 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,843 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,845 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,845 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,846 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,847 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,847 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,849 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,850 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,851 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,852 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,853 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,854 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,854 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,855 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,856 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,856 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,859 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,859 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,861 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,862 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,863 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,864 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,866 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,867 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,867 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,867 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,868 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,869 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,869 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,870 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,871 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,872 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,873 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,874 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,874 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,876 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,878 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,879 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,879 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,880 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,881 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,881 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,881 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,883 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,884 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,885 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,885 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,886 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,887 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,888 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,889 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,889 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,890 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,890 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,891 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,892 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,893 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,895 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,896 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,897 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,898 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,899 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,901 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,901 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,903 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,903 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,905 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,906 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,907 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,908 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,914 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,915 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,919 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,921 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,927 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,928 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,930 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,931 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,932 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,935 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,937 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,940 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,941 [INFO] root: Invoking mistral-small-2603.
Queries:  94%|█████████▍| 271/288 [00:00<00:00, 704.47it/s] 2026-07-01 23:19:01,945 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,946 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,949 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,957 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,962 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,963 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,966 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,968 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,970 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,976 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,977 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,977 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,982 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,990 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:19:01,991 [INFO] root: Invoking mistral-small-2603.
Queries: 100%|██████████| 288/288 [00:00<00:00, 766.97it/s]
2026-07-01 23:19:02,270 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/mistral-small-2603.parquet.
