/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-29 13:18:50,841 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,843 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,844 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,845 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,847 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,848 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,848 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,849 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,850 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,850 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,851 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,852 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,853 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,853 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,854 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,855 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,855 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,856 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,857 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,858 [INFO] root: Invoking gpt-5.4.
Consideration sets:   0%|          | 0/54 [00:00<?, ?it/s]2026-04-29 13:18:50,858 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,859 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:18:50,859 [INFO] root: Invoking gpt-5.4.
Consideration sets:   2%|▏         | 1/54 [00:00<00:05,  9.15it/s]2026-04-29 13:18:51,676 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:18:51,677 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:18:51,688 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:18:51,703 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:18:51,751 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:18:51,751 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:18:51,759 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:18:51,923 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:18:52,068 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Consideration sets:  85%|████████▌ | 46/54 [00:06<00:01,  7.63it/s]Consideration sets:  87%|████████▋ | 47/54 [00:07<00:01,  6.21it/s]Consideration sets:  89%|████████▉ | 48/54 [00:07<00:01,  5.64it/s]Consideration sets:  91%|█████████ | 49/54 [00:08<00:00,  5.35it/s]Consideration sets:  93%|█████████▎| 50/54 [00:09<00:00,  4.04it/s]Consideration sets:  94%|█████████▍| 51/54 [00:11<00:01,  2.09it/s]Consideration sets:  96%|█████████▋| 52/54 [00:13<00:01,  1.72it/s]Consideration sets:  98%|█████████▊| 53/54 [00:15<00:00,  1.24it/s]Consideration sets: 100%|██████████| 54/54 [00:19<00:00,  1.45s/it]Consideration sets: 100%|██████████| 54/54 [00:19<00:00,  2.74it/s]
2026-04-29 13:19:10,600 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,600 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,601 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,602 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,602 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,603 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,604 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,604 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,605 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,606 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,607 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,609 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,610 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,613 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,615 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,616 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,619 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,620 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,621 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,621 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,622 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,625 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,626 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,627 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,627 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,630 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,631 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,633 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,636 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,639 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,641 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,644 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,645 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,645 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,647 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,649 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,656 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,657 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,657 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,659 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,659 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,661 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,661 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,663 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,663 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,664 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,665 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,666 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,666 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,667 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,671 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,671 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,674 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,678 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,678 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,679 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,680 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,684 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,684 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,685 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,685 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,689 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,690 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,690 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:   0%|          | 0/108 [00:00<?, ?it/s]2026-04-29 13:19:10,694 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,695 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,695 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,695 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,696 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,696 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,698 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,703 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,703 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,704 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,705 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,706 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,706 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,707 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,708 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,710 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,711 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,715 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,717 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,718 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,718 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,719 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,719 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,722 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,723 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,724 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,726 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,726 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,729 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,731 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,736 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,737 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,737 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,738 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,739 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,740 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,742 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,742 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:  81%|████████▏ | 88/108 [00:00<00:00, 847.71it/s]2026-04-29 13:19:10,744 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,747 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,748 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,748 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:10,748 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:19:10,750 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:19:11,250 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:19:11,275 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:19:11,330 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:19:11,349 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:19:11,354 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:19:11,420 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:19:11,504 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:19:11,566 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:19:11,596 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:19:16,082 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  81%|████████▏ | 88/108 [00:10<00:00, 847.71it/s]2026-04-29 13:19:21,639 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:19:21,644 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:19:21,646 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:19:21,650 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:19:21,650 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:19:21,650 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:19:21,653 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:19:22,038 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  94%|█████████▎| 101/108 [00:19<00:01,  3.76it/s]Judge evaluations:  94%|█████████▍| 102/108 [00:23<00:01,  3.12it/s]Judge evaluations:  94%|█████████▍| 102/108 [00:40<00:01,  3.12it/s]Judge evaluations: 100%|██████████| 108/108 [00:42<00:00,  1.37it/s]Judge evaluations: 100%|██████████| 108/108 [00:42<00:00,  2.53it/s]
2026-04-29 13:19:53,565 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/gpt-5.4.parquet.
