/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-22 11:17:24,035 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,036 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,038 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,038 [INFO] root: Invoking gpt-5.4.
Consideration sets:   0%|          | 0/45 [00:00<?, ?it/s]2026-04-22 11:17:24,039 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,041 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,044 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,046 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,047 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,049 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,051 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,053 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,054 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,055 [INFO] root: Invoking gpt-5.4.
Consideration sets:   2%|▏         | 1/45 [00:00<00:11,  3.91it/s]Consideration sets: 100%|██████████| 45/45 [00:00<00:00, 169.24it/s]
2026-04-22 11:17:24,350 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,350 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,351 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,351 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,352 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,353 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,355 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,356 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,357 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,358 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,359 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,359 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,362 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,366 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,367 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,370 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,372 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,375 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,378 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,379 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,382 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,383 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,383 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,384 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,385 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,387 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,387 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,388 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,389 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,389 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,392 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,393 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,393 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,394 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,394 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,395 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,395 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,396 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,396 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,397 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,397 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,399 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,400 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,400 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,404 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,405 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,408 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,409 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,411 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,412 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,413 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,414 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,417 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,420 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:   0%|          | 0/90 [00:00<?, ?it/s]2026-04-22 11:17:24,424 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,426 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,428 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,428 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,430 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,433 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,440 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,441 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,442 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,445 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,446 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,451 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,451 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,452 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,454 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,457 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,458 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,458 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,459 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,460 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,462 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,463 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,463 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,464 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,466 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,467 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,468 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,469 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,469 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,472 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,472 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,474 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,480 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,480 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:17:24,482 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:17:24,484 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:  70%|███████   | 63/90 [00:00<00:00, 621.39it/s]2026-04-22 11:17:25,163 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:17:25,186 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:17:25,220 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:17:25,221 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:17:25,225 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:17:25,244 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:17:25,340 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:17:25,415 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:17:25,485 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:17:27,019 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:17:27,040 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:17:27,203 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:17:27,205 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:17:27,257 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:17:27,406 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:17:28,079 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:17:30,221 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:17:34,729 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations: 100%|██████████| 90/90 [00:14<00:00,  6.02it/s] 
2026-04-22 11:17:39,595 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/gpt-5.4.parquet.
