/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-27 12:37:15,137 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,138 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,140 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,141 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,142 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,143 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,144 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,146 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,147 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,148 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,150 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,152 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,153 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,154 [INFO] root: Invoking gpt-5.4.
Consideration sets:   0%|          | 0/45 [00:00<?, ?it/s]Consideration sets:   2%|▏         | 1/45 [00:00<00:09,  4.66it/s]Consideration sets: 100%|██████████| 45/45 [00:00<00:00, 200.98it/s]
2026-04-27 12:37:15,413 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,414 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,416 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,416 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,418 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,419 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,421 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,422 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,425 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,427 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,429 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,430 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,432 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,435 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,437 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,438 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,440 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,443 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,443 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,445 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,446 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,447 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,447 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,450 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,452 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,454 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,455 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,455 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,458 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,458 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,459 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,460 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,461 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,462 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,464 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,465 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,465 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,466 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,467 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,470 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,470 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,473 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,474 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,475 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,475 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,476 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,477 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,479 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,480 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,484 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,489 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,490 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,492 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,495 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,496 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,497 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,500 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,501 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,504 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,511 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:   0%|          | 0/90 [00:00<?, ?it/s]2026-04-27 12:37:15,514 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,520 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,523 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,524 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,525 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,527 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,534 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,536 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,536 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,537 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,545 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,545 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,545 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,546 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,546 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,548 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,548 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,549 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,551 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,551 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,552 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,554 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,556 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,557 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,561 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,561 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,564 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,565 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:15,568 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:15,573 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations: 100%|██████████| 90/90 [00:00<00:00, 1215.19it/s]
2026-04-27 12:37:15,747 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/gpt-5.4.parquet.
