/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-27 12:37:12,310 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,310 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,312 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,313 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,313 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,314 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,317 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,320 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,320 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,321 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,322 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,323 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,324 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,325 [INFO] root: Invoking gpt-oss-120b.
2026-04-27 12:37:12,326 [INFO] root: Invoking gpt-oss-120b.
Consideration sets:   0%|          | 0/45 [00:00<?, ?it/s]2026-04-27 12:37:12,327 [INFO] root: Invoking gpt-oss-120b.
Consideration sets:   2%|▏         | 1/45 [00:00<00:07,  5.52it/s]Consideration sets: 100%|██████████| 45/45 [00:00<00:00, 239.38it/s]
2026-04-27 12:37:12,551 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,552 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,554 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,555 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,555 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,556 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,557 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,558 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,560 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,561 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,562 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,563 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,564 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,567 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,567 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,569 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,574 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,577 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,579 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,580 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,581 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,583 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,585 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,588 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,589 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,591 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,595 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,596 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,598 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,603 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,604 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,605 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,605 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,606 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,607 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,607 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,607 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,608 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,609 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,610 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,610 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,610 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,611 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,611 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,612 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,613 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,613 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,614 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,615 [INFO] root: Invoking gpt-5.4.
Judge evaluations:   0%|          | 0/90 [00:00<?, ?it/s]2026-04-27 12:37:12,617 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,617 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,619 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,620 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,622 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,624 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,624 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,628 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,636 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,637 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,638 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,640 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,641 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,646 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,653 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,656 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,656 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,660 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,665 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,665 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,665 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,668 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,677 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,677 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,678 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,678 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,680 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,685 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,686 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,686 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,687 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,687 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,688 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,691 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,691 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,695 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,696 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,696 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,698 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:12,699 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:12,700 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations: 100%|██████████| 90/90 [00:00<00:00, 918.95it/s]
2026-04-27 12:37:12,960 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/gpt-oss-120b.parquet.
