/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-29 13:14:19,772 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,778 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,781 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,783 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,785 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,787 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,789 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,790 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,791 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,792 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,793 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,794 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,794 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,795 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,796 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,797 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,798 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,799 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,800 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,802 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,806 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,812 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,820 [INFO] root: Invoking gpt-oss-120b.
Consideration sets:   0%|          | 0/54 [00:00<?, ?it/s]2026-04-29 13:14:19,821 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 13:14:19,823 [INFO] root: Invoking gpt-oss-120b.
Consideration sets:  41%|████      | 22/54 [00:00<00:00, 219.08it/s]2026-04-29 13:14:20,452 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:14:20,471 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:14:20,626 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:14:20,630 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:14:20,692 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:14:20,737 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:14:20,859 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:14:20,991 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:14:22,286 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Consideration sets:  85%|████████▌ | 46/54 [00:04<00:00,  8.74it/s] Consideration sets:  85%|████████▌ | 46/54 [00:20<00:00,  8.74it/s]Consideration sets:  87%|████████▋ | 47/54 [00:54<00:12,  1.85s/it]Consideration sets:  89%|████████▉ | 48/54 [00:55<00:11,  1.84s/it]Consideration sets:  89%|████████▉ | 48/54 [01:10<00:11,  1.84s/it]Consideration sets:  94%|█████████▍| 51/54 [01:17<00:08,  2.77s/it]Consideration sets:  96%|█████████▋| 52/54 [01:18<00:05,  2.63s/it]Consideration sets:  96%|█████████▋| 52/54 [01:30<00:05,  2.63s/it]Consideration sets:  98%|█████████▊| 53/54 [01:42<00:04,  4.65s/it]Consideration sets: 100%|██████████| 54/54 [02:43<00:00, 11.46s/it]Consideration sets: 100%|██████████| 54/54 [02:43<00:00,  3.02s/it]
2026-04-29 13:17:03,192 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,192 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,194 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,194 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,197 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,198 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,199 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,201 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,202 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,205 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,208 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,210 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,212 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,213 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,215 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,218 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,220 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,224 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,227 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,230 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,230 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,232 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,238 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,242 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,243 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,245 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,246 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,256 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,258 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,258 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,259 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,260 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,262 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,263 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,264 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,265 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,269 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,270 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,271 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,273 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,276 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,278 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,279 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,280 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,281 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,284 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,285 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,287 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,288 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,289 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,290 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,291 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,292 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,293 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,294 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,296 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,296 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,297 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,301 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,303 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,304 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,305 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,310 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,310 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,312 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,312 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,313 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,315 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,315 [INFO] root: Invoking gpt-5.4.
Judge evaluations:   0%|          | 0/108 [00:00<?, ?it/s]2026-04-29 13:17:03,316 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,318 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,318 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,319 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,323 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,323 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,324 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,325 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,326 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,327 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,329 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,331 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,333 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,334 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,336 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,339 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,339 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,341 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,345 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,346 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,347 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,349 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,351 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,354 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,354 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,355 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,357 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,358 [INFO] root: Invoking gpt-5.4.
Judge evaluations:  81%|████████▏ | 88/108 [00:00<00:00, 819.24it/s]2026-04-29 13:17:03,360 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,361 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,366 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,367 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,369 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,371 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,372 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,373 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,373 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:03,378 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:17:03,379 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:17:04,510 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:17:04,510 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:17:04,732 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:17:04,733 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:17:04,734 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:17:04,944 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:17:04,945 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:17:04,946 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:17:05,170 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:17:06,832 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:17:10,608 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:17:13,030 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:17:14,121 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:17:14,560 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:17:14,879 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:17:14,961 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:17:15,072 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:17:15,262 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  81%|████████▏ | 88/108 [00:17<00:00, 819.24it/s]Judge evaluations:  95%|█████████▌| 103/108 [00:20<00:01,  3.73it/s]Judge evaluations:  96%|█████████▋| 104/108 [00:22<00:01,  3.34it/s]Judge evaluations:  96%|█████████▋| 104/108 [00:37<00:01,  3.34it/s]Judge evaluations:  99%|█████████▉| 107/108 [00:46<00:00,  1.15it/s]Judge evaluations: 100%|██████████| 108/108 [01:44<00:00,  2.76s/it]Judge evaluations: 100%|██████████| 108/108 [01:44<00:00,  1.03it/s]
2026-04-29 13:18:47,945 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/gpt-oss-120b.parquet.
