/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-13 15:32:24,581 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,584 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,585 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,586 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,587 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,588 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,589 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,590 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,591 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,592 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,593 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,594 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,595 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,596 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,596 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,597 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,597 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,598 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,599 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,599 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,600 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,601 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,601 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,602 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,603 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,603 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,604 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,605 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,605 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,606 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,606 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,607 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,607 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 15:32:24,608 [INFO] root: Invoking gpt-oss-120b.
Consideration sets:   0%|          | 0/63 [00:00<?, ?it/s]Consideration sets:  62%|██████▏   | 39/63 [00:00<00:00, 389.32it/s]Consideration sets: 100%|██████████| 63/63 [00:00<00:00, 608.09it/s]
2026-05-13 15:32:24,748 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,749 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,750 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,750 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,751 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,752 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,753 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,754 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,755 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,756 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,759 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,760 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,760 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,761 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,762 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,763 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,767 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,769 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,769 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,770 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,770 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,773 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,773 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,775 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,776 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,778 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,781 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,786 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,789 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,790 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,793 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,794 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,795 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,797 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,798 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,800 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,801 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,803 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,806 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,806 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,808 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,810 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,812 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,813 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,815 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,815 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,817 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,818 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,820 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,821 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,827 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,828 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,829 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,830 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,831 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,831 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,832 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,833 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,835 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,836 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,839 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,841 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,841 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,842 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,843 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,844 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,846 [INFO] root: Invoking gpt-5.4.
Judge evaluations:   0%|          | 0/126 [00:00<?, ?it/s]2026-05-13 15:32:24,848 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,851 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,852 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,852 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,854 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,857 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,858 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,860 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,862 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,863 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,866 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,867 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,868 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,870 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,872 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,875 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,876 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,877 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,879 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,884 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,887 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,888 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,890 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,891 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,894 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,895 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,895 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,898 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,898 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,899 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,900 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,900 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,903 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,903 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,904 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,905 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,905 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,909 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,909 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,911 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,917 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,917 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,922 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,922 [INFO] root: Invoking gpt-5.4.
Judge evaluations:  78%|███████▊  | 98/126 [00:00<00:00, 976.91it/s]2026-05-13 15:32:24,924 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,924 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,924 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,925 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,926 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,926 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,928 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,931 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,931 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,933 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,934 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,937 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,938 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:24,938 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:24,940 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations: 100%|██████████| 126/126 [00:00<00:00, 855.17it/s]
2026-05-13 15:32:25,304 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/gpt-oss-120b.parquet.
