/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-25 13:30:51,397 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,399 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,400 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,401 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,403 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,405 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,407 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,408 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,409 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,412 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,413 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,416 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,419 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,420 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,421 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,422 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,424 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,426 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,429 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,430 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,431 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,431 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,433 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,435 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,437 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,439 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,440 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,441 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,444 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,446 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,449 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,450 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,454 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,456 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,458 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,460 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,461 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,463 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,467 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,467 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,468 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,470 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,472 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,474 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,475 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,477 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,477 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,479 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,482 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,483 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,485 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,487 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,488 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,493 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,495 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,496 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  25%|██▍       | 884/3582 [00:01<00:04, 545.10it/s]2026-05-25 13:30:51,497 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,498 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,503 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,503 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,506 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,506 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,508 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,511 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,513 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,514 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,515 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,517 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,519 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,520 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,521 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,523 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,524 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,527 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,528 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,532 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,534 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,535 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,539 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,541 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,542 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,543 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,546 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,549 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,551 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,554 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,555 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,558 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,560 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,561 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,562 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,564 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,565 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,568 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,573 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,574 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,576 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,578 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,579 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,579 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,581 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,583 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,585 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,586 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,588 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,591 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,593 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,594 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,597 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,598 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,600 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,604 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  26%|██▌       | 939/3582 [00:01<00:04, 533.49it/s]2026-05-25 13:30:51,605 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,608 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,609 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,612 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,612 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,614 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,617 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,618 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,620 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,624 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,625 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,625 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,626 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,627 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,629 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,631 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,634 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,636 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,637 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,638 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,641 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,642 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,643 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,648 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,648 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,649 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,651 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,653 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,658 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,659 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,661 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,662 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,663 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,664 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,666 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,668 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,673 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,673 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,677 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,678 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,679 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,680 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,682 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,686 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,686 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,687 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,688 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,693 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,696 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,697 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,699 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,700 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,702 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  28%|██▊       | 993/3582 [00:01<00:04, 522.00it/s]2026-05-25 13:30:51,703 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,706 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,706 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,710 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,711 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,712 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,713 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,715 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,716 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,717 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,720 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,721 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,722 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,723 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,726 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,727 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,729 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,731 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,736 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,738 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,742 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,743 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,743 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,744 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,746 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,747 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,750 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,754 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,757 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,757 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,758 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,761 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,762 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,764 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,765 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,767 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,769 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,772 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,773 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,775 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,775 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,776 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,778 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,780 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,781 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,782 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,785 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,789 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,789 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,791 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,795 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,797 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,798 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,804 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,804 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,805 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,806 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,811 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  29%|██▉       | 1051/3582 [00:01<00:04, 534.93it/s]2026-05-25 13:30:51,812 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,813 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,816 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,818 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,819 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,823 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,824 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,826 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,827 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,828 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,829 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,832 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,835 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,836 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,839 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,841 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,843 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,848 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,850 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,850 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,854 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,855 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,857 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,858 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,862 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,864 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,865 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,868 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,870 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,872 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,873 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,874 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,876 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,880 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,882 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,883 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,887 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,887 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,889 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,894 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,896 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,897 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,900 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,900 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,907 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,910 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,910 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,911 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,912 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,914 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,917 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,918 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,920 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  31%|███       | 1105/3582 [00:01<00:04, 534.12it/s]2026-05-25 13:30:51,920 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,924 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,926 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,927 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,929 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,931 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,932 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,933 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,934 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,935 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,936 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,941 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,943 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,944 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,945 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,947 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,948 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,950 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,954 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,955 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,960 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,962 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,963 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,964 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,965 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,968 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,968 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,972 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,973 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,975 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,975 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,977 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,979 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,981 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,982 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,985 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,988 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,989 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,992 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,996 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,997 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,001 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,002 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,003 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,004 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,004 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,005 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,006 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,008 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,009 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,010 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,013 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,014 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,015 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,017 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:52,018 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  32%|███▏      | 1160/3582 [00:02<00:04, 533.65it/s]2026-05-25 13:30:52,019 [INFO] root: Invoking llama-3.1-70b-instruct.
