/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-29 13:26:33,017 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:33,019 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:33,020 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:33,021 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:33,024 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:33,027 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:33,029 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:33,032 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:33,035 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:33,038 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:33,041 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:33,042 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:33,043 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:33,044 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:33,045 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:33,046 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:33,047 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:33,048 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:33,049 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:33,049 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:33,050 [INFO] root: Invoking gemini-2.5-pro.
Consideration sets:   0%|          | 0/54 [00:00<?, ?it/s]2026-04-29 13:26:33,051 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:33,051 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:33,052 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:33,052 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:26:33,053 [INFO] root: Invoking gemini-2.5-pro.
Consideration sets:   2%|▏         | 1/54 [00:00<00:06,  8.74it/s]2026-04-29 13:26:39,049 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:26:41,933 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:26:41,934 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:26:41,937 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:26:41,945 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:26:41,949 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:26:41,950 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:26:41,950 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:26:41,954 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Consideration sets:  85%|████████▌ | 46/54 [00:34<00:06,  1.33it/s]Consideration sets:  87%|████████▋ | 47/54 [00:57<00:10,  1.43s/it]Consideration sets:  89%|████████▉ | 48/54 [00:58<00:08,  1.42s/it]Consideration sets:  91%|█████████ | 49/54 [01:00<00:07,  1.46s/it]Consideration sets:  94%|█████████▍| 51/54 [01:03<00:04,  1.47s/it]Consideration sets:  96%|█████████▋| 52/54 [01:14<00:04,  2.26s/it]Consideration sets:  98%|█████████▊| 53/54 [01:14<00:02,  2.07s/it]Consideration sets: 100%|██████████| 54/54 [01:18<00:00,  2.24s/it]Consideration sets: 100%|██████████| 54/54 [01:18<00:00,  1.45s/it]
2026-04-29 13:27:51,197 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,197 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,198 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,199 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,201 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,202 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,203 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,205 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,206 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,212 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,213 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,214 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,217 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,218 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,220 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,222 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,223 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,224 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,227 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,228 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,232 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,236 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,237 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,238 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,241 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,241 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,243 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,248 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,251 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,252 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,253 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,253 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,255 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,257 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,258 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,266 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,266 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,267 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,268 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,268 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,271 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,272 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,276 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,279 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,283 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,286 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,287 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,289 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,289 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,290 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,290 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,294 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,295 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,296 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,296 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,296 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,298 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,302 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,302 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,303 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,304 [INFO] root: Invoking gpt-5.4.
Judge evaluations:   0%|          | 0/108 [00:00<?, ?it/s]2026-04-29 13:27:51,307 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,308 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,309 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,311 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,313 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,314 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,315 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,316 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,321 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,322 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,322 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,324 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,325 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,326 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,332 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,333 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,335 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,337 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,337 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,339 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,342 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,343 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,343 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,346 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,347 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,349 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,349 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,350 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,354 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,354 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,355 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,356 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,360 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,360 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,361 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,361 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,361 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,363 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,364 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,365 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,366 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,367 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,368 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:  80%|███████▉  | 86/108 [00:00<00:00, 729.93it/s]2026-04-29 13:27:51,369 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,369 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:51,372 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:27:51,373 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:27:52,151 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:27:52,174 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:27:52,174 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:27:52,194 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:27:52,230 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:27:52,231 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:27:52,281 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:27:52,426 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:27:52,442 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:27:54,289 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:27:55,890 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:27:56,215 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:27:57,435 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:28:02,541 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:28:02,575 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:28:02,616 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:28:02,657 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:28:02,678 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  80%|███████▉  | 86/108 [00:11<00:00, 729.93it/s]Judge evaluations:  94%|█████████▎| 101/108 [00:12<00:01,  6.00it/s]Judge evaluations:  94%|█████████▍| 102/108 [00:12<00:01,  5.96it/s]Judge evaluations:  94%|█████████▍| 102/108 [00:31<00:01,  5.96it/s]Judge evaluations:  97%|█████████▋| 105/108 [00:34<00:02,  1.44it/s]Judge evaluations:  98%|█████████▊| 106/108 [00:35<00:01,  1.41it/s]Judge evaluations: 100%|██████████| 108/108 [00:49<00:00,  2.18it/s]
2026-04-29 13:28:41,159 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/gemini-2.5-pro.parquet.
