/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-29 17:46:04,359 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,361 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,366 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,368 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,372 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,380 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,382 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,394 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,399 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,404 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,411 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,422 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,424 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,430 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,438 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,466 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,471 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,477 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,484 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,496 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,501 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,505 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,509 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,517 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,521 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,530 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,533 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,537 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,543 [INFO] root: Invoking gemini-2.5-pro.
Consideration sets:   0%|          | 0/63 [00:00<?, ?it/s]2026-04-29 17:46:04,546 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,561 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,567 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,570 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,576 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,583 [INFO] root: Invoking gemini-2.5-pro.
Consideration sets:   2%|▏         | 1/63 [00:00<00:10,  6.03it/s]2026-04-29 17:46:07,407 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:46:07,557 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:46:08,691 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:46:10,554 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:46:11,144 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:46:16,383 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:46:16,390 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:46:16,403 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:46:16,917 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Consideration sets:  87%|████████▋ | 55/63 [00:36<00:05,  1.50it/s]Consideration sets:  89%|████████▉ | 56/63 [00:37<00:04,  1.47it/s]Consideration sets:  90%|█████████ | 57/63 [00:38<00:04,  1.48it/s]Consideration sets:  92%|█████████▏| 58/63 [00:39<00:03,  1.46it/s]Consideration sets:  94%|█████████▎| 59/63 [00:39<00:02,  1.49it/s]Consideration sets:  95%|█████████▌| 60/63 [00:42<00:02,  1.13it/s]Consideration sets:  97%|█████████▋| 61/63 [00:44<00:01,  1.02it/s]Consideration sets:  98%|█████████▊| 62/63 [00:47<00:01,  1.30s/it]Consideration sets: 100%|██████████| 63/63 [00:50<00:00,  1.45s/it]Consideration sets: 100%|██████████| 63/63 [00:50<00:00,  1.25it/s]
2026-04-29 17:46:54,904 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:54,904 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:54,906 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:54,907 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:54,911 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:54,913 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:54,916 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:54,919 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:54,922 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:54,926 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:54,930 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:54,933 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:54,937 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:54,941 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:54,943 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:54,946 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:54,948 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:54,957 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:54,965 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:54,969 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:54,972 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:54,976 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:54,977 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:54,980 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:54,996 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:54,997 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:54,998 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,001 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,005 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,013 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,020 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,022 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,024 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,026 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,033 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,034 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,036 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,041 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,042 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,049 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,050 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,052 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,053 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,055 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,058 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,060 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,063 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,063 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,067 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,068 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,080 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,081 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,081 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,082 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,084 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,087 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,099 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,103 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,104 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,105 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,106 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,108 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,113 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,124 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,125 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,126 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,128 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,128 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,129 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,132 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,133 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,136 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,138 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,139 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,142 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,146 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,146 [INFO] root: Invoking gpt-5.4.
Judge evaluations:   0%|          | 0/126 [00:00<?, ?it/s]2026-04-29 17:46:55,147 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,149 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,152 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,154 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,161 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,164 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,164 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,169 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,177 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,178 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,184 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,191 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,196 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,197 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,202 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,207 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,210 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,211 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,217 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,218 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,220 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,228 [INFO] root: Invoking gpt-5.4.
Judge evaluations:  71%|███████   | 89/126 [00:00<00:00, 850.68it/s]2026-04-29 17:46:55,230 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,230 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,231 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,232 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,235 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,236 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,241 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,242 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,243 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,246 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,249 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,251 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,253 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,255 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,261 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,262 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,269 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,271 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,271 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,277 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,279 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,288 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,289 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,290 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,292 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:55,294 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:46:55,304 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:56,399 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:46:56,416 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:46:56,434 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:46:56,470 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:46:56,483 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:46:56,495 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:46:56,526 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:46:56,554 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:46:56,591 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:46:58,198 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:46:58,521 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:46:56,424 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:46:56,593 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:46:58,543 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:47:00,868 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:47:00,907 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:47:03,137 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:47:03,979 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  71%|███████   | 89/126 [00:19<00:00, 850.68it/s]Judge evaluations:  95%|█████████▌| 120/126 [00:24<00:01,  3.83it/s]Judge evaluations:  96%|█████████▌| 121/126 [00:24<00:01,  3.85it/s]Judge evaluations:  96%|█████████▌| 121/126 [00:39<00:01,  3.85it/s]Judge evaluations: 100%|██████████| 126/126 [00:48<00:00,  1.44it/s]Judge evaluations: 100%|██████████| 126/126 [00:48<00:00,  2.62it/s]
2026-04-29 17:47:43,806 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/gemini-2.5-pro.parquet.
