/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-25 12:41:04,851 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,855 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,862 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,871 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,879 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,884 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,888 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,892 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,897 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,904 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,908 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,910 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,914 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,920 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,926 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,933 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,944 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,952 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,955 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,961 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,964 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,969 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,984 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,989 [INFO] root: Invoking gemini-2.5-pro.
Consideration sets:   0%|          | 0/63 [00:00<?, ?it/s]2026-05-25 12:41:04,992 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,000 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,010 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,017 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,025 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,030 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,035 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,039 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,044 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,062 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,065 [INFO] root: Invoking gemini-2.5-pro.
Consideration sets:   2%|▏         | 1/63 [00:00<00:07,  7.96it/s]Consideration sets: 100%|██████████| 63/63 [00:00<00:00, 416.16it/s]
2026-05-25 12:41:05,244 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,246 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,248 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,250 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,252 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,254 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,256 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,260 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,346 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,349 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,350 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,353 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,355 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,358 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,359 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,362 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,364 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,370 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,376 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,383 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,388 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,403 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,407 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,419 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,426 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,431 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,437 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,439 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,442 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,449 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,453 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,455 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,468 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,473 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,489 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,492 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,499 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,501 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,503 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,509 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,515 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,523 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,528 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,530 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,532 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,534 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,544 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,546 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,548 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,552 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,555 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,559 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,564 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,570 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,573 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,578 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,581 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,584 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,589 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,600 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,611 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,614 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,624 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,628 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,635 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,644 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,647 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,648 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,657 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,663 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,667 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,670 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,682 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,685 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,694 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,706 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,708 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,715 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,720 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,730 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,738 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,743 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,751 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,757 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,761 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,767 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,769 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,772 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,776 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,782 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,790 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,795 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,798 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,806 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,810 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,813 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,819 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,823 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,832 [INFO] root: Invoking gpt-5.4.
Judge evaluations:   0%|          | 0/126 [00:00<?, ?it/s]2026-05-25 12:41:05,835 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,840 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,843 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,847 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,850 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,852 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,856 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,863 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,872 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,877 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,879 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,886 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,893 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,899 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,902 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,907 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,911 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,918 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,923 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,926 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,931 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,934 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,936 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,941 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,945 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:05,948 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:41:05,954 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:07,951 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:07,987 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:08,033 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:08,060 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:08,163 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:08,197 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:08,200 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:08,207 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:08,218 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:08,220 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:08,271 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:08,294 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:08,318 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:08,329 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:08,465 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:   1%|          | 1/126 [00:03<06:31,  3.13s/it]2026-05-25 12:41:08,467 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:41:08,550 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:08,585 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:08,604 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:08,620 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:08,626 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:08,642 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:41:08,661 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:08,870 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:08,912 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:09,035 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:09,071 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:09,083 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:09,108 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:09,120 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:09,172 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:09,181 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:09,198 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:09,198 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:09,204 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:09,284 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:   7%|▋         | 9/126 [00:03<00:32,  3.64it/s]2026-05-25 12:41:09,352 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  10%|▉         | 12/126 [00:03<00:22,  5.10it/s]2026-05-25 12:41:09,408 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:09,421 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:09,480 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:09,524 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:09,595 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:09,649 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:09,674 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  12%|█▏        | 15/126 [00:03<00:18,  6.09it/s]2026-05-25 12:41:09,698 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:09,703 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:09,704 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:09,739 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:09,773 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:09,790 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:09,837 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:09,839 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:09,856 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  13%|█▎        | 17/126 [00:03<00:15,  6.83it/s]2026-05-25 12:41:09,875 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:09,876 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:09,913 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  15%|█▌        | 19/126 [00:04<00:13,  7.64it/s]2026-05-25 12:41:10,085 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:10,125 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  17%|█▋        | 21/126 [00:04<00:11,  8.85it/s]2026-05-25 12:41:10,165 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:10,198 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  20%|█▉        | 25/126 [00:04<00:08, 11.94it/s]2026-05-25 12:41:10,422 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  23%|██▎       | 29/126 [00:04<00:06, 15.80it/s]2026-05-25 12:41:10,464 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:10,496 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:10,586 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  25%|██▌       | 32/126 [00:04<00:05, 17.32it/s]2026-05-25 12:41:10,667 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:10,699 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  28%|██▊       | 35/126 [00:04<00:04, 19.19it/s]2026-05-25 12:41:10,865 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:10,872 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  30%|███       | 38/126 [00:04<00:04, 18.80it/s]Judge evaluations:  33%|███▎      | 41/126 [00:05<00:04, 18.79it/s]2026-05-25 12:41:11,161 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:11,181 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:11,300 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:11,441 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  35%|███▍      | 44/126 [00:05<00:07, 11.00it/s]2026-05-25 12:41:11,595 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:11,656 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:11,667 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:11,679 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:11,741 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:11,766 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:11,771 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:11,781 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:12,029 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:12,247 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:12,674 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:12,690 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:41:12,893 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
