/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-25 11:08:19,837 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,840 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,842 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,845 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,847 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,848 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,849 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,850 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,851 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,851 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,852 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,853 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,854 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,854 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,855 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,856 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,857 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,857 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,858 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,859 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,860 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,860 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,861 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,861 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,862 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,863 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,868 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,871 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,874 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,880 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,890 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,897 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,905 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,910 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,916 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,922 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,930 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,933 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,938 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,942 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,953 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,962 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,967 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,974 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,978 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,981 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,986 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,989 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,996 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,000 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,005 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,008 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,014 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,019 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,022 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,023 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,028 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,030 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,032 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,033 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,036 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,037 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,040 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,042 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,044 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,045 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,047 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,048 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,051 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,053 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,057 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,058 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,060 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,065 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,067 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,071 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,072 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,073 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,076 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,077 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,079 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,081 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,082 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,086 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,089 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,091 [INFO] root: Invoking mistral-small-2603.
Forced selection (JSON):   0%|          | 0/405 [00:00<?, ?it/s]2026-05-25 11:08:20,092 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,096 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,097 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,100 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,103 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,106 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,109 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,111 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,114 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,115 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,118 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,120 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,215 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,216 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,217 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,217 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,219 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,219 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,219 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,220 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,220 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,221 [INFO] root: Invoking mistral-small-2603.
Forced selection (JSON):   5%|▌         | 22/405 [00:00<00:01, 219.91it/s]2026-05-25 11:08:20,221 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,222 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,223 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,223 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,224 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,224 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,224 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,225 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,225 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,225 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,226 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,227 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,228 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,228 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,229 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,229 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,230 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,230 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,231 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,232 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,232 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,232 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,233 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,233 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,234 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,235 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,236 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,236 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,237 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,238 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,238 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,239 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,240 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,240 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,241 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,241 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,242 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,243 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,244 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,244 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,245 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,245 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,246 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,247 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,247 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,248 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,248 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,248 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,249 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,249 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,250 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,250 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,253 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,253 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,254 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,255 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,255 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,256 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,257 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,257 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,258 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,258 [INFO] root: Invoking mistral-small-2603.
Forced selection (JSON):  45%|████▍     | 182/405 [00:00<00:00, 1024.08it/s]2026-05-25 11:08:20,259 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,260 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,260 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,261 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,261 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,261 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,262 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,262 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,263 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,263 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,264 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,265 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,265 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,266 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,267 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,267 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,268 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,268 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,269 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,270 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,270 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,271 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,271 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,272 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,272 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,273 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,274 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,275 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,276 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,277 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,277 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,278 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,278 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,279 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,279 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,280 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,280 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,281 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,281 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,282 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,283 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,283 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,283 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,284 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,284 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,285 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,285 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,286 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,286 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,287 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,288 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,289 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,289 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,290 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,291 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,291 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,292 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,292 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,292 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,293 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,294 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,295 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,296 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,296 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,297 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,297 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,298 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,298 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,299 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,300 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,301 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,301 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,303 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,304 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,304 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,304 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,306 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,306 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,307 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,307 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,307 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,308 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,308 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,309 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,310 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,311 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,311 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,311 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,312 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,312 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,313 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,315 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,316 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,317 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,317 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,318 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,319 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,320 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,320 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,321 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,322 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,322 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,322 [INFO] root: Invoking mistral-small-2603.
Forced selection (JSON):  74%|███████▍  | 300/405 [00:00<00:00, 1094.80it/s]2026-05-25 11:08:20,323 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,323 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,324 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,325 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,326 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,326 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,327 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,328 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,328 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,329 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,329 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,330 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,330 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,331 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,331 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,332 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,332 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,332 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,333 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,333 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,334 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,334 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,335 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,336 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,336 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,337 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,338 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,339 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,340 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,340 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,341 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,341 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,342 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,343 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,343 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,344 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,346 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,348 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,348 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,351 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,351 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,352 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,353 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,354 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,356 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,356 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,356 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,357 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,357 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,359 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,359 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,359 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,361 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,361 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,363 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,364 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,367 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,367 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,367 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,368 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,369 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,371 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,372 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,373 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,374 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,374 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,375 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:20,376 [INFO] root: Invoking mistral-small-2603.
