/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-27 13:21:05,970 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,970 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,971 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,973 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,973 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,974 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,974 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,975 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,975 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,976 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,978 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,980 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,981 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,982 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,982 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,983 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,984 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,986 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,987 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,988 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,989 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,990 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,992 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,993 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,995 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,996 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,998 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,999 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,000 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,003 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,006 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,011 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,013 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,015 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,016 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,017 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,018 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,020 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,022 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,024 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,025 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,026 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,031 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,033 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,034 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,034 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,035 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,036 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,037 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,038 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,039 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,041 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,041 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,042 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,043 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,044 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,046 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,046 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,046 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,047 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,048 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,054 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,054 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,055 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,056 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,057 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,060 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,062 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,064 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,065 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,067 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,069 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,070 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,071 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,071 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,072 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,074 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,075 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,077 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,079 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,080 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,080 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,083 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,085 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,086 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,087 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,089 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,090 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,092 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,094 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,094 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,095 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,098 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,100 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,101 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,102 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,104 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,105 [INFO] root: Invoking mistral-small-2603.
Forced selection (JSON):   0%|          | 0/297 [00:00<?, ?it/s]2026-04-27 13:21:06,569 [INFO] root: Invoking mistral-small-2603.
Forced selection (JSON):   0%|          | 1/297 [00:00<02:15,  2.18it/s]2026-04-27 13:21:06,569 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,570 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,571 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,571 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,572 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,572 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,573 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,573 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,574 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,574 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,575 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,576 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,576 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,576 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,577 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,577 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,578 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,579 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,580 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,580 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,580 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,581 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,581 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,581 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,582 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,582 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,582 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,582 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,583 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,583 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,584 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,584 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,586 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,586 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,586 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,587 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,587 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,588 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,588 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,589 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,589 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,589 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,590 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,591 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,591 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,592 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,592 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,593 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,593 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,594 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,595 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,595 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,596 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,597 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,597 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,598 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,598 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,598 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,599 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,599 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,600 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,600 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,600 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,601 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,602 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,602 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,603 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,604 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,604 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,605 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,605 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,605 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,605 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,606 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,606 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,606 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,607 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,607 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,608 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,609 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,610 [INFO] root: Invoking mistral-small-2603.
Forced selection (JSON):  70%|███████   | 208/297 [00:00<00:00, 492.67it/s]2026-04-27 13:21:06,610 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,611 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,612 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,612 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,612 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,613 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,613 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,613 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,614 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,614 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,614 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,615 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,615 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,615 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,616 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,616 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,617 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,617 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,618 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,619 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,620 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,621 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,622 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,623 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,624 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,625 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,626 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,626 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,628 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,628 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,628 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,629 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,630 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,630 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,631 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,631 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,631 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,632 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,633 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,634 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,634 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,635 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,635 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,635 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,636 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,636 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,636 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,636 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,637 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,637 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,638 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,639 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,639 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,639 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,640 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,640 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,641 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,641 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,642 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,642 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,642 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,643 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,644 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,644 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,644 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,645 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,645 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,645 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,646 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,646 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,647 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,647 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,647 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,647 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,648 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,648 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,648 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,649 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,649 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,650 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,650 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,651 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,651 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,652 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,652 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,652 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,653 [INFO] root: Invoking mistral-small-2603.
Forced selection (JSON): 100%|██████████| 297/297 [00:00<00:00, 480.53it/s]
2026-04-27 13:21:06,745 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,746 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,747 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,747 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,749 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,750 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,751 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,751 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,753 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,754 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,754 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,755 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,756 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,761 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,786 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,787 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,787 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,787 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,787 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,787 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,788 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,788 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,788 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,788 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,789 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,789 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,789 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,789 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,790 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,790 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,790 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,790 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,791 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,791 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,877 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,878 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,878 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,879 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,879 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,880 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,882 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,882 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,883 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,884 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,886 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,886 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,887 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,887 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,888 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,889 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,890 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,890 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,891 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,892 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,893 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,894 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,895 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,896 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,897 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,899 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,900 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,902 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,903 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,904 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,906 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,906 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,907 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,907 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,908 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,908 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,909 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,915 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,916 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:06,918 [INFO] root: Invoking mistral-small-2603.
