/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-22 11:20:46,353 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,356 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,357 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,358 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,360 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,362 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,362 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,364 [INFO] root: Invoking mistral-small-2603.
Consideration sets:   0%|          | 0/45 [00:00<?, ?it/s]2026-04-22 11:20:46,365 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,366 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,367 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,368 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,369 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,369 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,371 [INFO] root: Invoking mistral-small-2603.
Consideration sets:   2%|▏         | 1/45 [00:00<00:11,  3.93it/s]Consideration sets: 100%|██████████| 45/45 [00:00<00:00, 170.82it/s]
2026-04-22 11:20:46,669 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,670 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,671 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,673 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,675 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,677 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,677 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,680 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,683 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,684 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,688 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,689 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,691 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,691 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,692 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,694 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,695 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,695 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,697 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,699 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,704 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,707 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,708 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,708 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,709 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,710 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,711 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,712 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,714 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,716 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,718 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,719 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,719 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,721 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,721 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,724 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,725 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,726 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,727 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,730 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,731 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,734 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,736 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,736 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,737 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,740 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,743 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,745 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,748 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,751 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:   0%|          | 0/90 [00:00<?, ?it/s]2026-04-22 11:20:46,754 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,756 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,757 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,759 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,764 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,765 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,768 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,771 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,772 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,773 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,778 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,779 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,783 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,787 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,787 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,796 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,797 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,797 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,799 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,802 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,802 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,804 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,804 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,809 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,810 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,811 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,811 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,813 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,814 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,816 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,817 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,818 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,820 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,821 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,821 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,822 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,824 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:20:46,825 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:46,827 [INFO] root: Invoking gpt-5.4.
Judge evaluations:  73%|███████▎  | 66/90 [00:00<00:00, 616.20it/s]2026-04-22 11:20:46,829 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:20:47,677 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:20:47,678 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:20:47,706 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:20:47,714 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:20:47,719 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:20:47,722 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:20:47,737 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:20:48,217 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:20:48,299 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:20:49,562 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:20:49,693 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:20:49,757 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:20:50,244 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:20:50,392 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:20:50,480 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:20:50,708 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:20:53,140 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:20:57,404 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations: 100%|██████████| 90/90 [00:19<00:00,  4.63it/s] 
2026-04-22 11:21:06,387 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/mistral-small-2603.parquet.
