/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-17 14:15:49,487 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,488 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,489 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,490 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,490 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,491 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,492 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,492 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,493 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,494 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,495 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,495 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,495 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,498 [INFO] root: Invoking mistral-small-2603.
Consideration sets:   0%|          | 0/45 [00:00<?, ?it/s]2026-04-17 14:15:49,499 [INFO] root: Invoking mistral-small-2603.
Consideration sets:   2%|▏         | 1/45 [00:00<00:07,  5.87it/s]2026-04-17 14:15:50,323 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:15:50,324 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:15:50,489 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:15:50,511 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:15:50,523 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:15:50,552 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:15:50,629 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:15:50,848 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:15:51,728 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Consideration sets:  82%|████████▏ | 37/45 [00:06<00:01,  5.60it/s]Consideration sets:  87%|████████▋ | 39/45 [00:08<00:01,  4.27it/s]Consideration sets:  91%|█████████ | 41/45 [00:09<00:01,  3.71it/s]Consideration sets:  93%|█████████▎| 42/45 [00:11<00:01,  2.82it/s]Consideration sets:  96%|█████████▌| 43/45 [00:13<00:00,  2.11it/s]Consideration sets:  98%|█████████▊| 44/45 [00:14<00:00,  1.78it/s]Consideration sets: 100%|██████████| 45/45 [00:16<00:00,  1.36it/s]Consideration sets: 100%|██████████| 45/45 [00:16<00:00,  2.75it/s]
2026-04-17 14:16:05,906 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:05,907 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:05,908 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:05,908 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:05,910 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:05,911 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:05,912 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:05,912 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:05,913 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:05,913 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:05,914 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:05,916 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:05,917 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:05,917 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:05,918 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:05,920 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:05,920 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:05,922 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:05,923 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:05,924 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:05,925 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:05,926 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:05,926 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:05,928 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:05,928 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:05,929 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:05,931 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:05,932 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:05,932 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:05,933 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:05,933 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:05,934 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:05,935 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:05,937 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:05,937 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:05,937 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:05,937 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:05,937 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:05,938 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:05,939 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:05,940 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:05,941 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:05,942 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:05,942 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:05,943 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:05,947 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:05,948 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:05,949 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:05,950 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:05,951 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:05,952 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:05,954 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:05,955 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:05,956 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:05,957 [INFO] root: Invoking gpt-5.4.
Judge evaluations:   0%|          | 0/90 [00:00<?, ?it/s]2026-04-17 14:16:05,961 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:05,962 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:05,971 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:05,973 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:05,974 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:05,975 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:05,976 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:05,978 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:05,982 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:05,983 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:05,987 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:05,991 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:05,997 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:06,010 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:06,011 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:06,013 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:06,013 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:06,014 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:06,015 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:06,015 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:06,016 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:06,020 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:06,021 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:06,022 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:06,025 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:06,026 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:06,028 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:06,036 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:06,038 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:06,038 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:06,039 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:06,039 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:06,040 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:  80%|████████  | 72/90 [00:00<00:00, 560.16it/s]2026-04-17 14:16:06,040 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:16:06,042 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:16:06,905 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:16:06,906 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:16:06,914 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:16:06,919 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:16:06,920 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:16:07,074 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:16:07,167 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:16:07,607 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:16:08,973 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:16:09,087 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:16:09,179 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:16:09,268 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:16:09,301 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:16:11,988 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:16:11,988 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:16:11,989 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:16:11,989 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:16:11,991 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  80%|████████  | 72/90 [00:13<00:00, 560.16it/s]Judge evaluations: 100%|██████████| 90/90 [00:14<00:00,  4.88it/s] Judge evaluations: 100%|██████████| 90/90 [00:14<00:00,  6.41it/s]
2026-04-17 14:16:20,197 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/mistral-small-2603.parquet.
