/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-29 17:55:08,742 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,749 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,753 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,755 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,766 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,769 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,781 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,783 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,788 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,800 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,803 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,806 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,821 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,824 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,834 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,839 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,842 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,848 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,853 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,857 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,866 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,872 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,876 [INFO] root: Invoking mistral-small-2603.
Consideration sets:   0%|          | 0/63 [00:00<?, ?it/s]2026-04-29 17:55:08,885 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,897 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,901 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,909 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,915 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,924 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,932 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,937 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,941 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,944 [INFO] root: Invoking mistral-small-2603.
Consideration sets:   2%|▏         | 1/63 [00:00<00:08,  7.31it/s]2026-04-29 17:55:10,053 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:55:10,135 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:55:10,168 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:55:12,642 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:55:12,658 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:55:12,680 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:55:12,708 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Consideration sets:  87%|████████▋ | 55/63 [00:04<00:00, 12.90it/s]2026-04-29 17:55:13,275 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:55:14,280 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Consideration sets:  90%|█████████ | 57/63 [00:07<00:00,  6.21it/s]Consideration sets:  92%|█████████▏| 58/63 [00:08<00:00,  5.81it/s]Consideration sets:  94%|█████████▎| 59/63 [00:09<00:00,  4.93it/s]Consideration sets:  98%|█████████▊| 62/63 [00:20<00:00,  1.26it/s]Consideration sets: 100%|██████████| 63/63 [00:27<00:00,  1.27s/it]Consideration sets: 100%|██████████| 63/63 [00:27<00:00,  2.28it/s]
2026-04-29 17:55:36,741 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,743 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,745 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,747 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,752 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,754 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,756 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,757 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,760 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,762 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,767 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,775 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,782 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,785 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,787 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,790 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,795 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,799 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,804 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,810 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,815 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,818 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,821 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,830 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,833 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,838 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,843 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,844 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,858 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,858 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,859 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,860 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,861 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,863 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,865 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,866 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,874 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,875 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,875 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,878 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,882 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,883 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,884 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,885 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,887 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,887 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,894 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,894 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,897 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,898 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,899 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,905 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,907 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,908 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,909 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,910 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,916 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,916 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,916 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,917 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,918 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,924 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,925 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,927 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,927 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,928 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,930 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,937 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,937 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,939 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:   0%|          | 0/126 [00:00<?, ?it/s]2026-04-29 17:55:36,940 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,942 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,943 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,946 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,949 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,949 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,953 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,955 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,956 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,957 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,957 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,959 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,960 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,961 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,962 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,963 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,963 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,965 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,966 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,966 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,968 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,969 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,971 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,972 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,980 [INFO] root: Invoking gpt-5.4.
Judge evaluations:  68%|██████▊   | 86/126 [00:00<00:00, 805.97it/s]2026-04-29 17:55:36,981 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,986 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,988 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,990 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,991 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:36,992 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:36,994 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:37,006 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:37,008 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:37,009 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:37,012 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:37,014 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:37,014 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:37,016 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:37,019 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:37,020 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:37,021 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:37,023 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:37,024 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:37,026 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:37,027 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:37,027 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:37,031 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:37,034 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:37,035 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:37,036 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:37,039 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:37,041 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:37,043 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:37,045 [INFO] root: Invoking gpt-5.4.
2026-04-29 17:55:37,052 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:55:38,062 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:55:38,073 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:55:38,101 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:55:38,107 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:55:38,112 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:55:38,128 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:55:38,168 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:55:38,180 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:55:38,371 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:55:39,923 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:55:40,205 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:55:42,040 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:55:43,859 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:55:44,401 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:55:45,771 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:55:45,801 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:55:47,994 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 17:55:48,210 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  68%|██████▊   | 86/126 [00:11<00:00, 805.97it/s]Judge evaluations:  98%|█████████▊| 124/126 [00:16<00:00,  6.00it/s]Judge evaluations:  99%|█████████▉| 125/126 [00:21<00:00,  4.20it/s]Judge evaluations:  99%|█████████▉| 125/126 [00:31<00:00,  4.20it/s]Judge evaluations: 100%|██████████| 126/126 [00:36<00:00,  1.90it/s]Judge evaluations: 100%|██████████| 126/126 [00:36<00:00,  3.48it/s]
2026-04-29 17:56:13,551 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/mistral-small-2603.parquet.
