/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-13 15:33:00,044 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,049 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,051 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,053 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,054 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,057 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,058 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,059 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,062 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,063 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,064 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,065 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,065 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,066 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,066 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,067 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,068 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,068 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,069 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,070 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,070 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,071 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,072 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,072 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,073 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,074 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,074 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,075 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,076 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,077 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,078 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,078 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,079 [INFO] root: Invoking mistral-small-2603.
Consideration sets:   0%|          | 0/63 [00:00<?, ?it/s]Consideration sets:  41%|████▏     | 26/63 [00:00<00:00, 259.54it/s]Consideration sets: 100%|██████████| 63/63 [00:00<00:00, 599.28it/s]
2026-05-13 15:33:00,223 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,224 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,225 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,225 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,226 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,227 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,228 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,229 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,229 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,231 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,231 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,235 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,237 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,237 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,239 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,241 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,241 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,241 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,243 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,245 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,246 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,248 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,250 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,254 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,255 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,257 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,259 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,260 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,261 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,262 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,263 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,265 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,266 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,268 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,269 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,271 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,272 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,274 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,276 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,280 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,281 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,282 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,283 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,285 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,287 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,288 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,289 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,291 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,293 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,293 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,294 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,296 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,297 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,298 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,298 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,301 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,303 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,304 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,305 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,306 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:   0%|          | 0/126 [00:00<?, ?it/s]2026-05-13 15:33:00,308 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,311 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,315 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,316 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,317 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,317 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,318 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,319 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,319 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,321 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,322 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,324 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,324 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,325 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,326 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,329 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,333 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,334 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,336 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,336 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,337 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,341 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,341 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,342 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,344 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,344 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,346 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,347 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,349 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,353 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,354 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,354 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,354 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,355 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,360 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,361 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,361 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,362 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,363 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,366 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,368 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,370 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,370 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,371 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,373 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,374 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,375 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,380 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:  75%|███████▌  | 95/126 [00:00<00:00, 908.52it/s]2026-05-13 15:33:00,380 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,381 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,382 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,383 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,385 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,385 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,386 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,387 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,389 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,391 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,391 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,393 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,394 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,395 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,396 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,397 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:00,402 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:00,403 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations: 100%|██████████| 126/126 [00:00<00:00, 827.04it/s]
2026-05-13 15:33:00,694 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/mistral-small-2603.parquet.
