/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-27 13:20:36,540 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,541 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,543 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,544 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,545 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,545 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,546 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,546 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,547 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,548 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,548 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,549 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,550 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,551 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,552 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,553 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,553 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,554 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,555 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,555 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,556 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,558 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,558 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,559 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,561 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,561 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,562 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,563 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,565 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,566 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,569 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,570 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,571 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,572 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,573 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,574 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,574 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,576 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,576 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,577 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,578 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,578 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,581 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,585 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,586 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,586 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,588 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,588 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,589 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,590 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,590 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,592 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,592 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,596 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,596 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,597 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,599 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,600 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,600 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,601 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,604 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,604 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,606 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,607 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,607 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,607 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,608 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,610 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,611 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,611 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,612 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,613 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,613 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,614 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,615 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,616 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,617 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,619 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,620 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,622 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,626 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,628 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,629 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,630 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,633 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,634 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,635 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,637 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,638 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,639 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,639 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,640 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,641 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,641 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,642 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,643 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,643 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,644 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,646 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,647 [INFO] root: Invoking gemini-2.5-pro.
Forced selection (JSON):   0%|          | 0/297 [00:00<?, ?it/s]2026-04-27 13:20:37,085 [INFO] root: Invoking gemini-2.5-pro.
Forced selection (JSON):   0%|          | 1/297 [00:00<02:08,  2.31it/s]2026-04-27 13:20:37,085 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,086 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,087 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,087 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,087 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,088 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,088 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,088 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,089 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,089 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,089 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,090 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,090 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,090 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,091 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,091 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,091 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,091 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,092 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,093 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,093 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,094 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,094 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,095 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,095 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,095 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,096 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,096 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,097 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,097 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,097 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,098 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,098 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,098 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,099 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,099 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,100 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,101 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,101 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,101 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,102 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,102 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,104 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,104 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,104 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,105 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,106 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,106 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,107 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,107 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,108 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,109 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,109 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,110 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,110 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,111 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,111 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,111 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,112 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,112 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,114 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,114 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,115 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,115 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,116 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,116 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,117 [INFO] root: Invoking gemini-2.5-pro.
Forced selection (JSON):  61%|██████    | 180/297 [00:00<00:00, 444.62it/s]2026-04-27 13:20:37,117 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,118 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,118 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,118 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,118 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,119 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,119 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,119 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,120 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,120 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,120 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,121 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,121 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,122 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,122 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,122 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,123 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,123 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,123 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,123 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,124 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,125 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,125 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,126 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,127 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,127 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,128 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,128 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,129 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,129 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,130 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,131 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,132 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,133 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,134 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,134 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,135 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,135 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,136 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,136 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,137 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,137 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,139 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,139 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,140 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,141 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,142 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,144 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,144 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,145 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,146 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,147 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,147 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,148 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,148 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,149 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,150 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,150 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,151 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,151 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,151 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,151 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,153 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,154 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,154 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,155 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,156 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,157 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,157 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,159 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,160 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,161 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,161 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,162 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,163 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,164 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,164 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,165 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,165 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,166 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,167 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,167 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,168 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,169 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,169 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,170 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,170 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,171 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,172 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,172 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,173 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,173 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,174 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,174 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,174 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,175 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,175 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,176 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,176 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,177 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,177 [INFO] root: Invoking gemini-2.5-pro.
Forced selection (JSON): 100%|██████████| 297/297 [00:00<00:00, 471.60it/s]
2026-04-27 13:20:37,299 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,299 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,299 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,301 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,301 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,301 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,302 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,303 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,305 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,306 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,310 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,312 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,416 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,680 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,681 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,681 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,681 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,682 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,682 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,682 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,682 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,683 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,683 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,683 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,683 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,684 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,685 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,685 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,685 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,686 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,686 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,686 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,687 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,687 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,687 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,689 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,690 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,692 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,693 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,694 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,694 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,694 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,695 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,697 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,698 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,698 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,699 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,699 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,699 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,699 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,700 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,701 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,702 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:37,702 [INFO] root: Invoking gemini-2.5-pro.
