/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-14 13:29:36,597 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,599 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,600 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,601 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,602 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,604 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,604 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,605 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,605 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,606 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,607 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,608 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,610 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,612 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,612 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,613 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,615 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,616 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,616 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,619 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,620 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,621 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,622 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,623 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,624 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,625 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,626 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,627 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,628 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,629 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,630 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,633 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,634 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,634 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,635 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,637 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,640 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,644 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,646 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,651 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,653 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,654 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,656 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,657 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,660 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,663 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,665 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,666 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,667 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,668 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,669 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,672 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,673 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,674 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,675 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,676 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,677 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,678 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,680 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,681 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,681 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,683 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,683 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,685 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,685 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,686 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,688 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,689 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,690 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,693 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,694 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,695 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,701 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,701 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,703 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,703 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,705 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,707 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,709 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,712 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,712 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,713 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,714 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,714 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,715 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,716 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,717 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,718 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,719 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,720 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,722 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,724 [INFO] root: Invoking gemini-2.5-pro.
Forced selection (JSON):   0%|          | 0/144 [00:00<?, ?it/s]2026-04-14 13:29:36,725 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,726 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,727 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,728 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,729 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,730 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,731 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,732 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:39,829 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:39,914 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,017 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,038 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,061 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,128 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,140 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,267 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,315 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,336 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,365 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,426 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,465 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,466 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,511 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,517 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,532 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,542 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,558 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,570 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,591 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,603 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,609 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,619 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,620 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,622 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,645 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,646 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,647 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,648 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,653 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,683 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,684 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,725 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,729 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,735 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,738 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,744 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,744 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,754 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,803 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,811 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,821 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,831 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,836 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,846 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,847 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,882 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,892 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,909 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,935 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,942 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,944 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,947 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,970 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,977 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,977 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:40,988 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,009 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,065 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,091 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,101 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,103 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,147 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,163 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,170 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,198 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,201 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,235 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,248 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,251 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,272 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,282 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,298 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,307 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,311 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,314 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,325 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,339 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,348 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,355 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,391 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,402 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,410 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,411 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,418 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,425 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,439 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,448 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,449 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,449 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,472 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,473 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,484 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,519 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,522 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,530 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,537 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,600 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,631 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,642 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,677 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,696 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,696 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,731 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,753 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,860 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:41,940 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:42,158 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:42,195 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:42,320 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:42,386 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:42,393 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:42,797 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:42,972 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:43,545 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:43,565 [INFO] root: Invoking gemini-2.5-pro.
Forced selection (JSON):   1%|          | 1/144 [00:06<16:16,  6.83s/it]2026-04-14 13:29:44,166 [INFO] root: Invoking gemini-2.5-pro.
Forced selection (JSON):   1%|▏         | 2/144 [00:07<07:29,  3.17s/it]2026-04-14 13:29:44,833 [INFO] root: Invoking gemini-2.5-pro.
Forced selection (JSON):   2%|▏         | 3/144 [00:08<04:46,  2.03s/it]2026-04-14 13:29:44,977 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 13:29:45,004 [INFO] root: Invoking gemini-2.5-pro.
Forced selection (JSON):   3%|▎         | 4/144 [00:08<03:00,  1.29s/it]2026-04-14 13:29:45,017 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:45,023 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:45,259 [INFO] root: Invoking gemini-2.5-pro.
Forced selection (JSON):   5%|▍         | 7/144 [00:08<01:13,  1.87it/s]2026-04-14 13:29:45,321 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:45,403 [INFO] root: Invoking gemini-2.5-pro.
