/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-29 21:06:55,755 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,756 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,758 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,759 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,761 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,762 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,764 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,765 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,766 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,766 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,767 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,768 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,769 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,769 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,770 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,771 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,771 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,772 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,773 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,774 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,774 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,775 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,776 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,777 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,777 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,778 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,780 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,780 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,779 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,781 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,782 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,786 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,792 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,805 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,815 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,820 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,825 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,833 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,847 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,853 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,856 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,859 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,866 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,868 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,874 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,876 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,878 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,880 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,884 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,887 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,891 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,895 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,898 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,902 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,906 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,909 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,910 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,917 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,919 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,920 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,924 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,927 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,929 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,931 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,933 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,936 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,939 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,943 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,948 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,951 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,953 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,957 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,960 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,966 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,968 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,969 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,971 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,975 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,977 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,980 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,984 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,986 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,991 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,992 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,996 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,997 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,000 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,001 [INFO] root: Invoking gemini-2.5-pro.
Forced selection (JSON):   0%|          | 0/405 [00:00<?, ?it/s]2026-04-29 21:06:56,004 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,007 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,008 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,009 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,011 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,016 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,018 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,020 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,021 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,024 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,028 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,033 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,145 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,147 [INFO] root: Invoking gemini-2.5-pro.
Forced selection (JSON):   0%|          | 1/405 [00:00<00:43,  9.20it/s]2026-04-29 21:06:56,148 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,150 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,150 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,152 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,153 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,154 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,155 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,155 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,156 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,157 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,158 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,159 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,160 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,161 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,161 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,161 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,162 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,163 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,163 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,164 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,164 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,166 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,166 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,166 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,168 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,168 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,169 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,169 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,170 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,217 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,172 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,173 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,173 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,176 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,177 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,178 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,178 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,179 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,182 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,183 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,185 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,186 [INFO] root: Invoking gemini-2.5-pro.
Forced selection (JSON):  19%|█▉        | 78/405 [00:00<00:00, 436.05it/s]2026-04-29 21:06:56,187 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,188 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,189 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,191 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,193 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,195 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,196 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,196 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,199 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,200 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,201 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,203 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,205 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,207 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,209 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,211 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,213 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,215 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,171 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,218 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,218 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,219 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,224 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,225 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,226 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,229 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,232 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,233 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,237 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,241 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,243 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,244 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,245 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,248 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,254 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,257 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,257 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,257 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,262 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,266 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,268 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,279 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,281 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,286 [INFO] root: Invoking gemini-2.5-pro.
Forced selection (JSON):  30%|███       | 123/405 [00:00<00:00, 414.27it/s]2026-04-29 21:06:56,287 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,291 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,294 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,296 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,297 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,298 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,303 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,305 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,306 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,314 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,314 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,317 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,319 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,320 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,321 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,329 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,332 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,336 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,337 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,337 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,339 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,344 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,344 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,346 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,347 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,350 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,351 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,353 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,354 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,356 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,359 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,359 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,361 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,362 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,364 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,367 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,367 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,368 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,370 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,374 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,376 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,377 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,379 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,379 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,383 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,384 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,385 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,386 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,387 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,390 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,391 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,392 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,396 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,398 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,399 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,400 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,401 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,403 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,403 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,404 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,405 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,408 [INFO] root: Invoking gemini-2.5-pro.
Forced selection (JSON):  46%|████▌     | 185/405 [00:00<00:00, 458.91it/s]2026-04-29 21:06:56,410 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,411 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,413 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,414 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,417 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,417 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,419 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,420 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,421 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,423 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,424 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,425 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,427 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,429 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,429 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,429 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,434 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,436 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,437 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,438 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,442 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,443 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,443 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,445 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,447 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,447 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,452 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,453 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,454 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,456 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,457 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,457 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,457 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,458 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,478 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,478 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,487 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,487 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,489 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,491 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,492 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,494 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,495 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,496 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,498 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,498 [INFO] root: Invoking gemini-2.5-pro.
Forced selection (JSON):  57%|█████▋    | 232/405 [00:00<00:00, 382.05it/s]2026-04-29 21:06:56,500 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,501 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,502 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,511 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,513 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,514 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,515 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,516 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,518 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,520 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,521 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,521 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,523 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,523 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,524 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,525 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,527 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,527 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,546 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,549 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,576 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,581 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,582 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,589 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:56,589 [INFO] root: Invoking gemini-2.5-pro.
