/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-27 13:21:01,255 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,256 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,256 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,258 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,258 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,260 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,261 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,262 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,262 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,263 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,264 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,264 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,265 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,265 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,266 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,266 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,267 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,268 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,270 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,271 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,272 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,273 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,274 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,274 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,276 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,277 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,278 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,278 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,279 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,280 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,280 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,281 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,282 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,282 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,283 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,284 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,285 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,285 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,286 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,287 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,288 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,288 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,289 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,289 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,292 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,292 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,293 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,293 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,294 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,295 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,295 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,296 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,298 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,298 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,302 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,303 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,303 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,304 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,307 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,308 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,310 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,310 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,312 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,313 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,314 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,315 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,315 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,316 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,316 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,317 [INFO] root: Invoking mistral-nemo.
Forced selection (JSON):   0%|          | 0/297 [00:00<?, ?it/s]2026-04-27 13:21:01,317 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,318 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,319 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,320 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,321 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,322 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,324 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,325 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,325 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,326 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,327 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,327 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,329 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,329 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,330 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,331 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,332 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,333 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,334 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,334 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,337 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,337 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,338 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,338 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,339 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,345 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,345 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,758 [INFO] root: Invoking mistral-nemo.
Forced selection (JSON):   0%|          | 1/297 [00:00<02:01,  2.44it/s]2026-04-27 13:21:01,759 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,759 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,760 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,760 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,761 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,761 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,762 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,762 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,763 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,763 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,764 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,764 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,764 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,764 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,765 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,765 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,765 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,766 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,767 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,767 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,768 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,768 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,768 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,769 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,770 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,770 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,770 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,770 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,771 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,771 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,771 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,771 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,771 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,773 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,774 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,774 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,775 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,775 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,776 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,776 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,776 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,777 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,778 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,778 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,778 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,779 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,779 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,780 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,781 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,781 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,783 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,783 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,784 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,785 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,785 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,785 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,786 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,787 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,787 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,788 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,788 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,788 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,788 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,789 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,789 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,790 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,790 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,790 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,791 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,792 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,792 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,793 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,793 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,794 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,794 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,794 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,794 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,795 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,795 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,795 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,795 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,796 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,796 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,797 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,797 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,798 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,798 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,798 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,799 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,799 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,799 [INFO] root: Invoking mistral-nemo.
Forced selection (JSON):  73%|███████▎  | 218/297 [00:00<00:00, 562.90it/s]2026-04-27 13:21:01,800 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,801 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,801 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,801 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,801 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,802 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,802 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,803 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,803 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,803 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,804 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,805 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,806 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,806 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,806 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,806 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,807 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,808 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,809 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,810 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,810 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,812 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,812 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,812 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,813 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,814 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,814 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,815 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,815 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,816 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,816 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,817 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,817 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,818 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,819 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,820 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,820 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,820 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,821 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,821 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,821 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,821 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,822 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,822 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,823 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,823 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,824 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,824 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,824 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,824 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,825 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,825 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,826 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,826 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,826 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,827 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,827 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,827 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,827 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,827 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,828 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,828 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,829 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,829 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,829 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,830 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,830 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,831 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,831 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,832 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,832 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,832 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,833 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,834 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,835 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,835 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,836 [INFO] root: Invoking mistral-nemo.
Forced selection (JSON): 100%|██████████| 297/297 [00:00<00:00, 527.34it/s]
2026-04-27 13:21:01,927 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,928 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,928 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,929 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,930 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,930 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,931 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,932 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,933 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,933 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,935 [INFO] root: Invoking mistral-nemo.
Forced selection (free text):   0%|          | 0/297 [00:00<?, ?it/s]2026-04-27 13:21:01,937 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,937 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,012 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,013 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,014 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,015 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,017 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,018 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,019 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,020 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,020 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,021 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,022 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,022 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,023 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,023 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,024 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,025 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,025 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,025 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,026 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,026 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,027 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,030 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,030 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,030 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,030 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,031 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,031 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,031 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,033 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,033 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,034 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,034 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,035 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,035 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,035 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,037 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,038 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,040 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,041 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,042 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,043 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,044 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,045 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,047 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,048 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,048 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,050 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,050 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,050 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,052 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,052 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,053 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,053 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,054 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,055 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,056 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,058 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,058 [INFO] root: Invoking mistral-nemo.
Forced selection (free text):  19%|█▉        | 56/297 [00:00<00:00, 546.85it/s]2026-04-27 13:21:02,060 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,061 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,062 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,063 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,065 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,066 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,067 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,068 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,069 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,070 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,072 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:02,073 [INFO] root: Invoking mistral-nemo.
