/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-17 14:12:09,926 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,927 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,928 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,929 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,930 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,931 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,932 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,932 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,933 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,935 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,936 [INFO] root: Invoking grok-4.
Consideration sets:   0%|          | 0/45 [00:00<?, ?it/s]Consideration sets:   2%|▏         | 1/45 [00:00<00:07,  5.64it/s]2026-04-17 14:12:10,940 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:12:10,940 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:12:10,941 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:12:10,941 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:12:10,941 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:12:10,941 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:12:10,941 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:12:10,943 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:12:10,943 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Consideration sets:  82%|████████▏ | 37/45 [00:15<00:03,  2.35it/s]Consideration sets:  84%|████████▍ | 38/45 [00:21<00:04,  1.55it/s]Consideration sets:  87%|████████▋ | 39/45 [00:22<00:03,  1.61it/s]Consideration sets:  89%|████████▉ | 40/45 [00:23<00:03,  1.43it/s]Consideration sets:  91%|█████████ | 41/45 [00:27<00:03,  1.02it/s]Consideration sets:  93%|█████████▎| 42/45 [00:29<00:03,  1.02s/it]Consideration sets:  96%|█████████▌| 43/45 [00:32<00:02,  1.30s/it]Consideration sets: 100%|██████████| 45/45 [00:32<00:00,  1.02it/s]Consideration sets: 100%|██████████| 45/45 [00:32<00:00,  1.38it/s]
2026-04-17 14:12:42,479 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,480 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,481 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,482 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,482 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,484 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,485 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,487 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,489 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,492 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,494 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,496 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,497 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,500 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,501 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,501 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,504 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,504 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,507 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,508 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,509 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,509 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,511 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,511 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,511 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,511 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,512 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,513 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,513 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,514 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,515 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,516 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,516 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,517 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,519 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,520 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,521 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,521 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,523 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,523 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,524 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,525 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,526 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,526 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,527 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,529 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,529 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,530 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,530 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,531 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,531 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,532 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,535 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,535 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,536 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,538 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:   0%|          | 0/90 [00:00<?, ?it/s]2026-04-17 14:12:42,539 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,541 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,542 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,548 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,552 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,559 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,559 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,559 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,564 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,569 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,571 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,571 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,577 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,582 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,584 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,585 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,590 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,590 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,597 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,598 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,598 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,600 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,601 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,602 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,604 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,604 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,612 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,614 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,614 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,615 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,617 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,618 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:42,619 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:12:42,619 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:12:43,218 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:12:43,333 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:12:43,333 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:12:43,473 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:12:43,507 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:12:43,523 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:12:43,574 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:12:43,634 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:12:43,307 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  81%|████████  | 73/90 [00:01<00:00, 65.88it/s]2026-04-17 14:12:44,411 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:12:44,738 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:12:44,856 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:12:44,953 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:12:45,121 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  89%|████████▉ | 80/90 [00:02<00:00, 25.35it/s]2026-04-17 14:12:45,395 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:12:45,581 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:12:46,342 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:12:47,726 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  92%|█████████▏| 83/90 [00:05<00:00,  9.70it/s]Judge evaluations:  94%|█████████▍| 85/90 [00:07<00:00,  5.89it/s]Judge evaluations:  97%|█████████▋| 87/90 [00:08<00:00,  5.17it/s]Judge evaluations:  98%|█████████▊| 88/90 [00:09<00:00,  5.12it/s]Judge evaluations:  99%|█████████▉| 89/90 [00:09<00:00,  4.53it/s]Judge evaluations: 100%|██████████| 90/90 [00:10<00:00,  3.55it/s]Judge evaluations: 100%|██████████| 90/90 [00:10<00:00,  8.60it/s]
2026-04-17 14:12:53,191 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/grok-4.parquet.
