/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-17 11:14:07,529 [INFO] root: Invoking grok-4.
2026-04-17 11:14:07,530 [INFO] root: Invoking grok-4.
Consideration sets:   0%|          | 0/36 [00:00<?, ?it/s]Consideration sets:   3%|▎         | 1/36 [00:00<00:06,  5.67it/s]2026-04-17 11:14:08,432 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:14:08,432 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:14:08,432 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:14:08,439 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:14:08,455 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:14:08,460 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:14:08,551 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:14:08,558 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:14:08,581 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Consideration sets:  78%|███████▊  | 28/36 [00:16<00:04,  1.73it/s]Consideration sets:  81%|████████  | 29/36 [00:24<00:06,  1.03it/s]Consideration sets:  83%|████████▎ | 30/36 [00:25<00:05,  1.06it/s]Consideration sets:  89%|████████▉ | 32/36 [00:26<00:03,  1.09it/s]Consideration sets:  92%|█████████▏| 33/36 [00:28<00:03,  1.02s/it]Consideration sets:  94%|█████████▍| 34/36 [00:29<00:02,  1.02s/it]Consideration sets: 100%|██████████| 36/36 [00:35<00:00,  1.48s/it]Consideration sets: 100%|██████████| 36/36 [00:35<00:00,  1.02it/s]
2026-04-17 11:14:42,813 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:14:42,814 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:14:42,814 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:14:42,815 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:14:42,815 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:14:42,816 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:14:42,816 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:14:42,817 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:14:42,818 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:14:42,819 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:14:42,820 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:14:42,821 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:14:42,822 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:14:42,822 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:14:42,823 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:14:42,823 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:14:42,825 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:14:42,826 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:14:42,826 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:14:42,827 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:14:42,829 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:14:42,830 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:14:42,832 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:14:42,834 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:14:42,835 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:14:42,835 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:14:42,838 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:14:42,841 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:14:42,842 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:14:42,844 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:14:42,844 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:14:42,845 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:14:42,848 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:14:42,850 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:14:42,851 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:14:42,852 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:14:42,853 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:14:42,854 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:14:42,856 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:14:42,856 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:14:42,857 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:14:42,857 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:14:42,858 [INFO] root: Invoking gpt-5.4.
Judge evaluations:   0%|          | 0/72 [00:00<?, ?it/s]2026-04-17 11:14:42,859 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:14:42,860 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:14:42,861 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:14:42,862 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:14:42,863 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:14:42,865 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:14:42,865 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:14:42,867 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:14:42,869 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:14:42,869 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:14:42,869 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:14:42,871 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:14:42,875 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:14:42,875 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:14:42,876 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:14:42,876 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:14:42,877 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:14:42,877 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:14:42,877 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:14:42,877 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:14:42,879 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:14:42,879 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:14:42,880 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:14:42,881 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:14:42,881 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:14:42,881 [INFO] root: Invoking gpt-5.4.
Judge evaluations:  39%|███▉      | 28/72 [00:00<00:00, 199.54it/s]2026-04-17 11:14:42,882 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:14:42,884 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:14:42,884 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:  75%|███████▌  | 54/72 [00:00<00:00, 222.68it/s]2026-04-17 11:14:43,367 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:14:43,607 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:14:43,615 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:14:43,643 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:14:43,664 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:14:43,667 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:14:43,714 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:14:43,725 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:14:43,869 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:14:46,549 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:14:46,977 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:14:48,620 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:14:49,128 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:14:50,382 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:14:50,844 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:14:50,971 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:14:51,042 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:14:53,308 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  75%|███████▌  | 54/72 [00:14<00:00, 222.68it/s]Judge evaluations:  96%|█████████▌| 69/72 [00:16<00:01,  2.95it/s] Judge evaluations:  97%|█████████▋| 70/72 [00:20<00:00,  2.12it/s]Judge evaluations: 100%|██████████| 72/72 [00:26<00:00,  2.77it/s]
2026-04-17 11:15:09,029 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/grok-4.parquet.
