/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-29 12:01:01,862 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,864 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,865 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,867 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,869 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,870 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,871 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,872 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,872 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,873 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,873 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,874 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,874 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,875 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,875 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,876 [INFO] root: Invoking claude-opus-4.6.
Consideration sets:   0%|          | 0/45 [00:00<?, ?it/s]Consideration sets: 100%|██████████| 45/45 [00:00<00:00, 486.37it/s]
2026-04-29 12:01:01,994 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:01,994 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:01,996 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:01,997 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:01,997 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:01,998 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:01,999 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,000 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,003 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,004 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,008 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,010 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,011 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,015 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,016 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,018 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,019 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,020 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,021 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,022 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,023 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,026 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,029 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,029 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,033 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,033 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,035 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,036 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,037 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,039 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,045 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,046 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,046 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,047 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,051 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,052 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,053 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,054 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,054 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,055 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,056 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,057 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,058 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,059 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,062 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,063 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,064 [INFO] root: Invoking gpt-5.4.
Judge evaluations:   0%|          | 0/90 [00:00<?, ?it/s]2026-04-29 12:01:02,068 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,070 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,071 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,074 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,074 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,076 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,077 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,082 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,082 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,082 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,083 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,084 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,091 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,091 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,092 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,093 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,094 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,094 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,095 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,097 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,101 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,102 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,103 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,105 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,107 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,108 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,111 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,113 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,113 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,114 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,116 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,116 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,118 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,121 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,122 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,124 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,124 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,128 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,130 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,130 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 12:01:02,133 [INFO] root: Invoking gpt-5.4.
2026-04-29 12:01:02,135 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:  91%|█████████ | 82/90 [00:00<00:00, 791.20it/s]2026-04-29 12:01:02,252 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations: 100%|██████████| 90/90 [00:00<00:00, 784.81it/s]
2026-04-29 12:01:02,343 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/claude-opus-4.6.parquet.
