/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-13 15:32:36,382 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,384 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,388 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,392 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,393 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,396 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,398 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,400 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,404 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,405 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,408 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,411 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,420 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,423 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,427 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,432 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,434 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,435 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,451 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,454 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,456 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,458 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,459 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,461 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,465 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,473 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,477 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,479 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,480 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,483 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,485 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,487 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,492 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,494 [INFO] root: Invoking claude-opus-4.6.
Consideration sets:   0%|          | 0/63 [00:00<?, ?it/s]Consideration sets: 100%|██████████| 63/63 [00:00<00:00, 1193.59it/s]
2026-05-13 15:32:36,582 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,583 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,583 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,584 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,585 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,586 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,587 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,588 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,590 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,595 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,597 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,598 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,601 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,602 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,604 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,609 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,613 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,614 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,615 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,617 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,619 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,620 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,621 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,626 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,628 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,629 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,633 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,634 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,635 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,635 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,637 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,639 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,639 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,641 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,642 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,644 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,645 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,651 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,651 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,653 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,653 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,654 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,657 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,658 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,659 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,661 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,662 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,663 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,665 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,665 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,666 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,669 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,671 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,672 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,673 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,674 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,676 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,678 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,680 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,681 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,681 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,682 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,683 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,683 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,684 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,687 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,687 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,688 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,689 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,690 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,692 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:   0%|          | 0/126 [00:00<?, ?it/s]2026-05-13 15:32:36,693 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,694 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,694 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,696 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,697 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,699 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,700 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,702 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,703 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,705 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,705 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,708 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,709 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,710 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,711 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,711 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,712 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,714 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,714 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,716 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,716 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,720 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,720 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,721 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,721 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,722 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,724 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,725 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,725 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,726 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,728 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,729 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,730 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,732 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,734 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,736 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,737 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,738 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,741 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,746 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,747 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,748 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,749 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,755 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:  82%|████████▏ | 103/126 [00:00<00:00, 1011.45it/s]2026-05-13 15:32:36,755 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,756 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,757 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,758 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,759 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,766 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,767 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,773 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,773 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:36,774 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:36,591 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations: 100%|██████████| 126/126 [00:00<00:00, 912.72it/s] 
2026-05-13 15:32:37,029 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/claude-opus-4.6.parquet.
