/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-21 16:23:51,806 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,808 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,811 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,815 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,818 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,820 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,821 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,825 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,827 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,829 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,831 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,832 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,834 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,836 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,840 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,841 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,846 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,847 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,848 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,849 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,851 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,852 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,854 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,855 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,856 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,859 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,861 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,863 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,864 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,866 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,867 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,869 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,872 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,873 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,874 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,877 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,878 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,880 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,882 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,885 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,886 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,889 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,892 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,893 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,897 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,899 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,900 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,903 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,906 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,908 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,909 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,910 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,912 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,915 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,918 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,920 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,922 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,924 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,924 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,926 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,928 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,930 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,932 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,933 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,934 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,936 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,940 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,942 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,950 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,953 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,956 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,958 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,961 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,962 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,963 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,970 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,972 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,973 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,975 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,979 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,981 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,983 [INFO] root: Invoking gpt-4o-mini.
Preferences:   0%|          | 0/2754 [00:00<?, ?it/s]2026-04-21 16:23:51,983 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,985 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,987 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,991 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,993 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,995 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,996 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,998 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:51,999 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,000 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,004 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,006 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,007 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,008 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,011 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,019 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,021 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,958 [INFO] root: Invoking gpt-4o-mini.
Preferences:   0%|          | 1/2754 [00:00<36:36,  1.25it/s]2026-04-21 16:23:52,958 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,960 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,960 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,961 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,961 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,962 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,964 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,964 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,965 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,965 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,967 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,968 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,969 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,970 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,971 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,971 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,972 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,973 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,973 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,974 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,974 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,975 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,975 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,977 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,977 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,978 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,979 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,980 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,981 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,982 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,984 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,984 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,985 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,986 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,987 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,987 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,988 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,988 [INFO] root: Invoking gpt-4o-mini.
Preferences:   4%|▍         | 107/2754 [00:00<00:16, 161.74it/s]2026-04-21 16:23:52,989 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,065 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,990 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,991 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,992 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,992 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,993 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,994 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,996 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,997 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,997 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,998 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,999 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,001 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,001 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,002 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,003 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,003 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,004 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,004 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,005 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,006 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,007 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,009 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,009 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,010 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,013 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,014 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,014 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,015 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,016 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,017 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,017 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,018 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,018 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,020 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,021 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,023 [INFO] root: Invoking gpt-4o-mini.
Preferences:   7%|▋         | 191/2754 [00:00<00:09, 282.23it/s]2026-04-21 16:23:53,024 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,025 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,027 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,030 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,032 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,032 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,033 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,034 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,036 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,036 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,038 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,040 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,042 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,043 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,044 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,044 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,045 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,046 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,048 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,049 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,051 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,052 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,052 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,053 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,054 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,056 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,057 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,058 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,058 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,060 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,060 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,061 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,062 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,063 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,063 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,064 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:52,989 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,066 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,067 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,068 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,068 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,070 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,070 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,071 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,072 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,074 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,076 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,077 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,078 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,079 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,079 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,081 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,084 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,084 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,085 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,086 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,087 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,292 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,089 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,090 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,090 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,091 [INFO] root: Invoking gpt-4o-mini.
Preferences:  10%|▉         | 263/2754 [00:01<00:07, 342.26it/s]2026-04-21 16:23:53,092 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,094 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,099 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,099 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,101 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,103 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,103 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,104 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,105 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,106 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,108 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,109 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,110 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,111 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,112 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,112 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,114 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,117 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,118 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,118 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,120 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,121 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,121 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,123 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,125 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,126 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,127 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,128 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,131 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,133 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,133 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,135 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,136 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,136 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,138 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,139 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,140 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,141 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,144 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,145 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,146 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,147 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,147 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,148 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,149 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,151 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,153 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,155 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,155 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,156 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,157 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,159 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,160 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,161 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,162 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,164 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,165 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,166 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,168 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,170 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,171 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,172 [INFO] root: Invoking gpt-4o-mini.
Preferences:  12%|█▏        | 327/2754 [00:01<00:06, 389.48it/s]2026-04-21 16:23:53,173 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,175 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,176 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,177 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,179 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,182 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,183 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,185 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,186 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,188 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,194 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,200 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,201 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,202 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,203 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,204 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,204 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,208 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,214 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,217 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,218 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,219 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,220 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,221 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,224 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,225 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,228 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,230 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,236 [INFO] root: Invoking gpt-4o-mini.
2026-04-21 16:23:53,238 [INFO] root: Invoking gpt-4o-mini.
