/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-22 12:57:51,123 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,124 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,125 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,127 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,130 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,132 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,132 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,133 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,136 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,137 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,139 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,143 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,144 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,146 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,150 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,151 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,152 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,153 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,153 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,155 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,156 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,157 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,158 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,161 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,164 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,164 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,167 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,168 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,169 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,170 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,171 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,172 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,174 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,175 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,178 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,179 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,181 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,181 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,186 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,187 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,190 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,192 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,194 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,195 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,198 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,198 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,203 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,210 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,214 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,215 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,220 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,221 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,222 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,225 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,226 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,227 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,229 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,230 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,231 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,234 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,236 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,236 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,238 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,243 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,244 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,245 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,247 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,248 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,253 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,256 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,259 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,262 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,263 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,264 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,267 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,268 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,269 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,270 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,271 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,272 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,275 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,276 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,277 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,278 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,279 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,280 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,281 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,283 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,284 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,286 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,293 [INFO] root: Invoking gpt-4o-mini.
Forced selection (JSON):   0%|          | 0/297 [00:00<?, ?it/s]2026-04-22 12:57:51,294 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,295 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,296 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,296 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,299 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,301 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,304 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,305 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,871 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,871 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,872 [INFO] root: Invoking gpt-4o-mini.
Forced selection (JSON):   0%|          | 1/297 [00:00<02:47,  1.77it/s]2026-04-22 12:57:51,872 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,874 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,875 [INFO] root: Invoking gpt-4o-mini.
Forced selection (JSON):   4%|▍         | 13/297 [00:00<00:11, 25.56it/s]2026-04-22 12:57:51,875 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,876 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,876 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,876 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,877 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,878 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,880 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,977 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,978 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,978 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,979 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,980 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,980 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,981 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,981 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,981 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,982 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,983 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,983 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,984 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,984 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,985 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,986 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,986 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,986 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,987 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,989 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,990 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,992 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,993 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,993 [INFO] root: Invoking gpt-4o-mini.
Forced selection (JSON):  30%|██▉       | 89/297 [00:00<00:01, 187.17it/s]2026-04-22 12:57:51,994 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:51,999 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,003 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,004 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,005 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,007 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,008 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,009 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,009 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,012 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,013 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,014 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,015 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,016 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,018 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,019 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,020 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,021 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,022 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,027 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,028 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,029 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,030 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,030 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,031 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,036 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,037 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,037 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,039 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,040 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,040 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,043 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,045 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,050 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,051 [INFO] root: Invoking gpt-4o-mini.
Forced selection (JSON):  62%|██████▏   | 184/297 [00:00<00:00, 367.37it/s]2026-04-22 12:57:52,052 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,053 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,054 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,055 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,055 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,056 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,057 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,057 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,059 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,064 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,064 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,067 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,067 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,069 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,070 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,071 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,075 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,075 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,082 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,083 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,083 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,084 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,086 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,087 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,088 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,088 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,089 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,090 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,093 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,094 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,095 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,096 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,097 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,098 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,099 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,099 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,101 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,102 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,103 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,104 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,105 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,107 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,107 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,108 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,110 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,110 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,111 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,111 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,114 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,117 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,119 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,119 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,120 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,121 [INFO] root: Invoking gpt-4o-mini.
Forced selection (JSON):  82%|████████▏ | 243/297 [00:01<00:00, 303.07it/s]2026-04-22 12:57:52,121 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,122 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,123 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,123 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,124 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,126 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,128 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,128 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,129 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,130 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,131 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,134 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,134 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,135 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,136 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,137 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,138 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,138 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,141 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,143 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,144 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,144 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,145 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,146 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,147 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,147 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,148 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,149 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,150 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,150 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,153 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,155 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,155 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,156 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,156 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,158 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,159 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,160 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,160 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,161 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,162 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,163 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,164 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:52,875 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 12:57:52,884 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 12:57:52,944 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 12:57:52,951 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 12:57:52,954 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON):  97%|█████████▋| 289/297 [00:01<00:00, 162.03it/s]2026-04-22 12:57:53,280 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 12:57:53,304 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 12:57:53,469 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 12:57:53,578 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON): 100%|██████████| 297/297 [00:02<00:00, 125.32it/s]
2026-04-22 12:57:53,702 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,702 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,703 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,704 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,705 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,706 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,707 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,708 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,709 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,710 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,712 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,713 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,716 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,719 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,724 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,727 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,732 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,733 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,734 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,740 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,742 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,744 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,746 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,752 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,768 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,770 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,771 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,772 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,773 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,775 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,779 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,780 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,781 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,782 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,787 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,787 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,787 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,791 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,793 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,794 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,795 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,799 [INFO] root: Invoking gpt-4o-mini.
2026-04-22 12:57:53,801 [INFO] root: Invoking gpt-4o-mini.
