/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-29 12:16:29,338 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,342 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,344 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,347 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,348 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,354 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,355 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,356 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,360 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,369 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,376 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,382 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,387 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,390 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,393 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,395 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,404 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,413 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,417 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,427 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,429 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,432 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,435 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,437 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,442 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,446 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,451 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,452 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,457 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,461 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,463 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,465 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,467 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,470 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,473 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,476 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,479 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,480 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,481 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,483 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,486 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,487 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,488 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,489 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,490 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,492 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,498 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,501 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,504 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,511 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,513 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,515 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,516 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,518 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,521 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,523 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,527 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,545 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,547 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,555 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,558 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,566 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,577 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,578 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,578 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,581 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,582 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,583 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,588 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,589 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,589 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,590 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,591 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,592 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,595 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,596 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,597 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,598 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,603 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,604 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,605 [INFO] root: Invoking gpt-4o-mini.
Forced selection (JSON):   0%|          | 0/297 [00:00<?, ?it/s]2026-04-29 12:16:29,605 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,607 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,608 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,609 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,610 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,611 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,614 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,615 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,616 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,621 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,621 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,622 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,623 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,623 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,624 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,627 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,629 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,629 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,630 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,631 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,633 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,634 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,635 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,642 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,642 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,643 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,644 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,645 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,646 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,646 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,648 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,649 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,650 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,651 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,652 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,655 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,656 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,661 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,662 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,664 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,664 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,665 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,665 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,666 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,670 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,670 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,671 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,671 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,672 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,673 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,674 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,674 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,675 [INFO] root: Invoking gpt-4o-mini.
Forced selection (JSON):  54%|█████▎    | 159/297 [00:00<00:00, 1562.27it/s]2026-04-29 12:16:29,676 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,679 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,680 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,680 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,680 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,681 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,681 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,682 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,683 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,684 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,684 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,685 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,686 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,687 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,688 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,688 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,688 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,690 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,691 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,691 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,691 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,692 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,694 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,694 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,695 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,695 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,697 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,697 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,698 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,698 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,699 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,700 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,701 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,702 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,703 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,703 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,703 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,704 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,705 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,705 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,705 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,706 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,706 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,707 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,708 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,709 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,709 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,710 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,711 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,711 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,712 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,714 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,715 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,715 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,716 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,717 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,717 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,718 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,720 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,721 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,722 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,724 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,725 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,725 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,727 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,727 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,728 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,729 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,729 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,730 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,730 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,732 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,733 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,734 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,734 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,735 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,735 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,736 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,737 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,737 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,738 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,738 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,739 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,740 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,740 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,743 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,745 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,748 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,748 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,750 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,753 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,755 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,757 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,761 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,762 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,763 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,765 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,765 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,766 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,768 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,768 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,770 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,771 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,772 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,775 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,776 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,779 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,780 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,781 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,782 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,784 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,785 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,788 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,792 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,793 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,794 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,794 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,795 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,796 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,797 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,797 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,798 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,799 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,801 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,802 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,803 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,806 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,808 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,809 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,809 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,810 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,811 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,813 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,814 [INFO] root: Invoking gpt-4o-mini.
Forced selection (JSON): 100%|██████████| 297/297 [00:00<00:00, 1103.47it/s]
2026-04-29 12:16:29,987 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,987 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,988 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,989 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,989 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,991 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,993 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,994 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,997 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:29,999 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,000 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,002 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,005 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,009 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,016 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,036 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,036 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,036 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,038 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,038 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,039 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,040 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,040 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,041 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,042 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,043 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,043 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,044 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,045 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,046 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,046 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,047 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,047 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,049 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,049 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,050 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,050 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,051 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,053 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,055 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,057 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,057 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,059 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,059 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,061 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,062 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,063 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,063 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,064 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,068 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,069 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,069 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,070 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,073 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,154 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,154 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,154 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,155 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,156 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,157 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,157 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,158 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,158 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,158 [INFO] root: Invoking gpt-4o-mini.
2026-04-29 12:16:30,159 [INFO] root: Invoking gpt-4o-mini.
