/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-16 12:56:06,679 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,682 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,686 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,688 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,693 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,694 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,698 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,699 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,701 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,702 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,703 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,704 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,706 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,707 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,709 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,710 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,711 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,712 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,713 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,714 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,715 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,716 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,718 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,720 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,723 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,724 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,726 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,728 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,729 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,730 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,732 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,734 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,736 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,737 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,738 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,740 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,743 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,744 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,745 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,748 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,750 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,752 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,753 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,756 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,758 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,761 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,764 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,766 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,769 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,769 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,770 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,772 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,777 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,778 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,780 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,785 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,786 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,787 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,788 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,795 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,799 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,802 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,803 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,805 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,807 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,809 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,810 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,812 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,813 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,814 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,816 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,817 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,818 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,822 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,823 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,824 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,825 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,827 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,829 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,830 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,836 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,837 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,838 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,840 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,845 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,848 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,851 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,851 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,852 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,853 [INFO] root: Invoking gpt-4o-mini.
Forced selection (JSON):   0%|          | 0/225 [00:00<?, ?it/s]2026-04-16 12:56:06,855 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,856 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,857 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,857 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,858 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,859 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,860 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,862 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:06,863 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,459 [INFO] root: Invoking gpt-4o-mini.
Forced selection (JSON):   0%|          | 1/225 [00:00<02:12,  1.69it/s]2026-04-16 12:56:07,460 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,461 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,462 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,462 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,462 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,463 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,464 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,465 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,466 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,467 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,468 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,469 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,469 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,470 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,471 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,473 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,474 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,474 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,475 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,475 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,476 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,479 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,479 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,480 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,480 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,481 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,481 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,482 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,484 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,485 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,486 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,486 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,488 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,488 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,489 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,490 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,491 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,492 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,493 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,494 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,495 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,496 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,497 [INFO] root: Invoking gpt-4o-mini.
Forced selection (JSON):  37%|███▋      | 83/225 [00:00<00:00, 160.22it/s]2026-04-16 12:56:07,497 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,501 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,502 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,504 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,505 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,506 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,507 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,509 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,509 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,510 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,513 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,514 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,515 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,516 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,517 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,519 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,519 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,521 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,521 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,524 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,526 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,528 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,529 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,530 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,533 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,535 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,539 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,541 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,542 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,544 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,545 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,548 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,549 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,551 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,553 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,554 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,558 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,559 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,561 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,562 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,563 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,563 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,565 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,566 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,569 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,570 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,571 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,572 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,574 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,576 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,578 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,579 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:07,580 [INFO] root: Invoking gpt-4o-mini.
2026-04-16 12:56:09,427 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:09,499 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON):  64%|██████▍   | 145/225 [00:02<00:01, 50.14it/s]2026-04-16 12:56:10,280 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:10,285 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:10,614 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:10,618 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:10,642 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:10,812 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:10,813 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:10,816 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:10,820 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:10,949 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:10,955 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:11,157 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:11,208 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:11,430 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:11,446 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:11,542 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:11,598 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:11,661 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:11,665 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:11,696 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:11,697 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:11,762 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:11,765 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:11,803 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:11,807 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:11,826 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:11,859 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:11,862 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:11,862 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:11,879 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:11,941 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:11,959 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:11,965 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:11,976 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:11,990 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:12,011 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:12,025 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON):  77%|███████▋  | 173/225 [00:05<00:01, 27.00it/s]2026-04-16 12:56:12,082 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:12,087 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:12,092 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:12,093 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:12,151 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:12,172 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:12,270 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:12,271 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:12,276 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:12,280 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:12,287 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:12,304 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON):  84%|████████▍ | 190/225 [00:05<00:01, 29.99it/s]2026-04-16 12:56:12,375 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:12,435 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:12,443 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:12,570 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:12,588 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:12,704 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:12,756 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:12,771 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:12,824 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON):  91%|█████████ | 204/225 [00:06<00:00, 28.59it/s]2026-04-16 12:56:13,162 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:13,180 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:13,547 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:15,110 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:15,241 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:15,595 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:15,610 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:15,684 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:15,724 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:16,009 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-16 12:56:16,031 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
