/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-27 13:20:19,321 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,322 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,323 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,324 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,324 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,325 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,325 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,326 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,327 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,327 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,327 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,328 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,328 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,329 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,329 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,330 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,330 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,330 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,331 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,331 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,332 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,333 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,334 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,336 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,337 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,338 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,338 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,339 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,340 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,341 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,341 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,342 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,343 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,343 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,344 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,345 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,346 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,347 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,348 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,349 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,350 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,351 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,351 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,353 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,353 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,353 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,354 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,355 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,356 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,356 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,357 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,357 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,358 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,358 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,359 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,359 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,360 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,360 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,362 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,362 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,363 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,363 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,365 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,366 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,367 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,367 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,368 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,369 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,370 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,370 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,372 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,372 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,373 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,376 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,380 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,391 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,381 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,382 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,383 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,385 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,385 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,386 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,386 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,388 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,389 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,389 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,389 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,390 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,380 [INFO] root: Invoking gpt-4o-mini.
Forced selection (JSON):   0%|          | 0/297 [00:00<?, ?it/s]2026-04-27 13:20:19,392 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,392 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,393 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,394 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,394 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,395 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,396 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,399 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,401 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,401 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,812 [INFO] root: Invoking gpt-4o-mini.
Forced selection (JSON):   0%|          | 1/297 [00:00<02:00,  2.45it/s]2026-04-27 13:20:19,812 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,813 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,814 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,814 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,815 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,815 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,816 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,816 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,816 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,817 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,817 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,817 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,818 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,819 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,819 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,820 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,820 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,820 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,821 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,821 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,821 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,821 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,822 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,822 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,822 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,822 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,822 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,823 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,823 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,824 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,824 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,825 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,825 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,826 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,826 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,826 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,827 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,827 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,827 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,828 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,829 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,830 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,831 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,831 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,832 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,832 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,833 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,833 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,834 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,834 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,835 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,835 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,836 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,836 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,836 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,838 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,838 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,838 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,839 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,840 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,840 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,840 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,841 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,842 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,843 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,843 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,843 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,843 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,844 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,844 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,844 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,844 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,845 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,845 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,846 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,846 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,846 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,847 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,847 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,847 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,848 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,848 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,848 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,849 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,849 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,850 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,850 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,850 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,850 [INFO] root: Invoking gpt-4o-mini.
Forced selection (JSON):  73%|███████▎  | 216/297 [00:00<00:00, 559.08it/s]2026-04-27 13:20:19,851 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,851 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,851 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,852 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,852 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,853 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,853 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,853 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,854 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,854 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,854 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,854 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,855 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,856 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,857 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,858 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,858 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,859 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,860 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,860 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,861 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,861 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,862 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,863 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,863 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,865 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,865 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,865 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,866 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,866 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,866 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,867 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,868 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,868 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,868 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,870 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,870 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,870 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,870 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,871 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,871 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,871 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,871 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,872 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,873 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,873 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,874 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,875 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,875 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,875 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,876 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,877 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,877 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,877 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,878 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,878 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,878 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,879 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,879 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,880 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,880 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,880 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,881 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,881 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,881 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,881 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,882 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,882 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,883 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,884 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,884 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,885 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,885 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,887 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,888 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,889 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,889 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,889 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,889 [INFO] root: Invoking gpt-4o-mini.
Forced selection (JSON): 100%|██████████| 297/297 [00:00<00:00, 533.68it/s]
2026-04-27 13:20:19,975 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,976 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,976 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,977 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,978 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,980 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,981 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,982 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,982 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,984 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,986 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,987 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:19,988 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,334 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,334 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,335 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,335 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,336 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,336 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,336 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,336 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,336 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,337 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,337 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,337 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,337 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,338 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,338 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,339 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,339 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,340 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,340 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,340 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,341 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,341 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,341 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,342 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,343 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,343 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,344 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,344 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,345 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,347 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,348 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,349 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,350 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,353 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,355 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,356 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,357 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,357 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,359 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,362 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,362 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,363 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,364 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,364 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,366 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,366 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,367 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,369 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,370 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,370 [INFO] root: Invoking gpt-4o-mini.
2026-04-27 13:20:20,370 [INFO] root: Invoking gpt-4o-mini.
