/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-15 14:56:20,901 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,902 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,903 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,905 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,906 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,907 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,907 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,908 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,909 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,910 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,911 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,912 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,915 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,918 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,919 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,921 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,922 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,923 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,925 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,927 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,928 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,929 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,930 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,931 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,931 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,932 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,933 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,936 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,937 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,939 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,940 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,941 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,942 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,943 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,944 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,945 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,947 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,947 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,948 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,950 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,956 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,958 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,959 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,963 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,965 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,966 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,967 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,971 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,977 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,982 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,983 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,984 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,985 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,987 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,989 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,989 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,990 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,991 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,993 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,994 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,995 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,996 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:20,998 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,001 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,003 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,004 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,004 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,006 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,007 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,010 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,011 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,011 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,016 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,017 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,018 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,019 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,021 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,023 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,024 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,028 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,029 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,030 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,031 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,032 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,033 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,034 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,035 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,037 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,038 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,039 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,040 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,040 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,041 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,042 [INFO] root: Invoking mistral-small-2603.
Preferences:   0%|          | 0/2268 [00:00<?, ?it/s]2026-04-15 14:56:21,045 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,046 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,047 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,049 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,662 [INFO] root: Invoking mistral-small-2603.
Preferences:   0%|          | 1/2268 [00:00<18:40,  2.02it/s]2026-04-15 14:56:21,663 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,664 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,664 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,665 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,666 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,667 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,667 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,667 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,668 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,668 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,668 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,669 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,670 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,671 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,671 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,671 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,671 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,672 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,672 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,673 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,673 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,674 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,674 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,675 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,675 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,676 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,677 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,678 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,679 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,679 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,680 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,680 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,681 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,682 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,682 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,683 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,684 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,684 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,685 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,687 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,687 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,688 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,688 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,689 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,690 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,690 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,691 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,691 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,692 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,692 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,693 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,694 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,694 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,695 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,696 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,696 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,697 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,698 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,699 [INFO] root: Invoking mistral-small-2603.
Preferences:   7%|▋         | 150/2268 [00:00<00:06, 335.50it/s]2026-04-15 14:56:21,699 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,700 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,701 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,701 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,702 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,703 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,703 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,704 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,705 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,705 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,706 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,707 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,708 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,708 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,709 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,710 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,712 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,713 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,714 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,714 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,716 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,716 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,718 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,718 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,719 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,720 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,720 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,720 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,721 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,723 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,723 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,724 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,724 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,725 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,726 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,726 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,727 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,727 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,727 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,728 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,729 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,730 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,730 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,731 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,731 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,732 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,732 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,732 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,734 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,734 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,735 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,735 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,736 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,736 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,737 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,738 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,739 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,739 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,740 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,740 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,741 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,742 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,742 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,743 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,743 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,745 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,745 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,746 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,746 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,748 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,749 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,749 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,750 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,751 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,752 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,753 [INFO] root: Invoking mistral-small-2603.
Preferences:  11%|█▏        | 260/2268 [00:00<00:03, 519.09it/s]2026-04-15 14:56:21,753 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,754 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,754 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,755 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,755 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,756 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,756 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,757 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,757 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,758 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,759 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,759 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,760 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,761 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,761 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,762 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,762 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,764 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,764 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,765 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,765 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,766 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,769 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,770 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,771 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,772 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,773 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,773 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,773 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,775 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,775 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,776 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,777 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,777 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,777 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,778 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,778 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,779 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,779 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,780 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,781 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,782 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,783 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,784 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,785 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,786 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,786 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,787 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,787 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,788 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,788 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,790 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,791 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,791 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,792 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,793 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,793 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,794 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,795 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,795 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,795 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,797 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,798 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,798 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,799 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,799 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,800 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,800 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,800 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,801 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,802 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,802 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,806 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,806 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,807 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,808 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,810 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,810 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,811 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,812 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,814 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,815 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,816 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,817 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,818 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,819 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,820 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,821 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,824 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,825 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,826 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,826 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,827 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,829 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,831 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,833 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,834 [INFO] root: Invoking mistral-small-2603.
Preferences:  16%|█▌        | 358/2268 [00:00<00:03, 614.92it/s]2026-04-15 14:56:21,835 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,835 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,838 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,840 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,840 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,841 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,842 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,844 [INFO] root: Invoking mistral-small-2603.
2026-04-15 14:56:21,844 [INFO] root: Invoking mistral-small-2603.
