/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-29 11:59:21,781 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,785 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,791 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,795 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,797 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,800 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,806 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,808 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,809 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,812 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,813 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,815 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,816 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,817 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,818 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,819 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,820 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,820 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,821 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,821 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,822 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,823 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,823 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,824 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,846 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,854 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,858 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,868 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,873 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,885 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,887 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,892 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,897 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,900 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,902 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,905 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,910 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,924 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,926 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,929 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,931 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,933 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,936 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,942 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,946 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,949 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,955 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,956 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,963 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,966 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,970 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,973 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,975 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,977 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,986 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:21,989 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,000 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,004 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,005 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,008 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,010 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,027 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,032 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,032 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,033 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,034 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,037 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,044 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,045 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,045 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,046 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,047 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,048 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,049 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,050 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,055 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,056 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,057 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,057 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,058 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,058 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,060 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,063 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,064 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,064 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,065 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,065 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,069 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,070 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,072 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,072 [INFO] root: Invoking mistral-small-2603.
Preferences:   0%|          | 0/2754 [00:00<?, ?it/s]2026-04-29 11:59:22,073 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,073 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,077 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,078 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,079 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,080 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,084 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,085 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,086 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,088 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,089 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,089 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,091 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,092 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,092 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,093 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,095 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,095 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,096 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,098 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,099 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,100 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,100 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,102 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,103 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,104 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,104 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,107 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,107 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,108 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,109 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,111 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,111 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,112 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,114 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,114 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,115 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,116 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,118 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,118 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,120 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,121 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,121 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,122 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,125 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,125 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,125 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,126 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,127 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,131 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,131 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,131 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,132 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,133 [INFO] root: Invoking mistral-small-2603.
Preferences:   6%|▌         | 171/2754 [00:00<00:01, 1705.27it/s]2026-04-29 11:59:22,133 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,133 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,134 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,137 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,138 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,138 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,138 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,138 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,140 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,140 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,141 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,144 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,144 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,145 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,145 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,151 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,151 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,161 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,162 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,163 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,163 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,164 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,164 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,165 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,165 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,166 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,168 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,168 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,168 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,169 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,172 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,172 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,173 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,174 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,175 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,176 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,177 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,178 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,178 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,179 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,180 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,181 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,181 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,182 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,182 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,183 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,183 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,184 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,185 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,185 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,186 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,186 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,187 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,187 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,189 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,190 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,190 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,191 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,193 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,194 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,194 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,195 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,196 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,197 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,197 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,198 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,200 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,200 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,200 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,201 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,202 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,203 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,204 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,204 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,205 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,206 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,207 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,207 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,209 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,209 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,210 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,211 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,212 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,212 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,212 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,213 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,214 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,215 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,216 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,216 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,220 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,221 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,221 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,222 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,222 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,225 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,226 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,228 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,230 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,231 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,234 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,236 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,237 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,240 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,240 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,242 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,243 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,244 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,244 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,246 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,249 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,252 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,254 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,256 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,256 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,259 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,260 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,261 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,262 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,262 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,265 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,267 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,268 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,269 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,270 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,271 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,271 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,272 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,274 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,274 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,275 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,277 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,278 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,279 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,280 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,281 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,284 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,286 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,288 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,289 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,290 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,292 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,292 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,293 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,296 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,296 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,296 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,297 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,298 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,298 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,299 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,300 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,300 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,301 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,303 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,303 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,304 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,304 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,305 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,306 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,309 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,310 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,311 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,314 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,315 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,316 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,317 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,318 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,319 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,320 [INFO] root: Invoking mistral-small-2603.
Preferences:  12%|█▏        | 342/2754 [00:00<00:02, 1153.11it/s]2026-04-29 11:59:22,321 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,322 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,323 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,325 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,325 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,326 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,327 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,328 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,329 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,330 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,331 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,332 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,332 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,333 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,334 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,334 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,335 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,336 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,336 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,337 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,337 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,338 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,338 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,339 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,340 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,342 [INFO] root: Invoking mistral-small-2603.
2026-04-29 11:59:22,343 [INFO] root: Invoking mistral-small-2603.
