/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-29 13:20:50,559 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,562 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,567 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,573 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,574 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,578 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,579 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,580 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,583 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,588 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,594 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,597 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,601 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,605 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,609 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,613 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,616 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,618 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,621 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,626 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,640 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,645 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,647 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,650 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,655 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:50,657 [INFO] root: Invoking claude-sonnet-4.6.
Consideration sets:   0%|          | 0/54 [00:00<?, ?it/s]2026-04-29 13:20:50,658 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 13:20:51,531 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:20:51,607 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:20:51,960 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:20:52,098 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:20:52,250 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:20:52,615 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:20:52,627 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:20:53,005 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:20:53,980 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Consideration sets:  85%|████████▌ | 46/54 [00:07<00:01,  6.01it/s]Consideration sets:  87%|████████▋ | 47/54 [00:08<00:01,  5.17it/s]Consideration sets:  89%|████████▉ | 48/54 [00:08<00:01,  5.25it/s]Consideration sets:  91%|█████████ | 49/54 [00:09<00:00,  5.21it/s]Consideration sets:  93%|█████████▎| 50/54 [00:09<00:00,  5.13it/s]Consideration sets:  94%|█████████▍| 51/54 [00:09<00:00,  4.82it/s]Consideration sets:  96%|█████████▋| 52/54 [00:09<00:00,  4.55it/s]Consideration sets:  98%|█████████▊| 53/54 [00:10<00:00,  3.20it/s]Consideration sets: 100%|██████████| 54/54 [00:10<00:00,  3.48it/s]Consideration sets: 100%|██████████| 54/54 [00:10<00:00,  4.93it/s]
2026-04-29 13:21:01,642 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,643 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,644 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,645 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,646 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,647 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,647 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,648 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,650 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,651 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,653 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,658 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,660 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,663 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,664 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,667 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,668 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,672 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,673 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,679 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,680 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,681 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,683 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,685 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,688 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,689 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,692 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,693 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,694 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,696 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,698 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,700 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,700 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,701 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,707 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,707 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,708 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,710 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,711 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,713 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,713 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,717 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,717 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,721 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,722 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,722 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,725 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,729 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,730 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,730 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,731 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,732 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,733 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,735 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,737 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,738 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,739 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,746 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,748 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,748 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:   0%|          | 0/108 [00:00<?, ?it/s]2026-04-29 13:21:01,749 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,752 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,752 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,754 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,754 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,756 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,757 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,762 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,762 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,763 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,764 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,768 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,768 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,770 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,771 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,772 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,773 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,776 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,779 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,781 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,782 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,783 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,784 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,784 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,785 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,786 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,788 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,788 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,789 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,789 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,793 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,795 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,796 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,799 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,801 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,801 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,804 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,804 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:  81%|████████▏ | 88/108 [00:00<00:00, 720.79it/s]2026-04-29 13:21:01,805 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,806 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,808 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,808 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,809 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,811 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,812 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,813 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:01,817 [INFO] root: Invoking gpt-5.4.
2026-04-29 13:21:01,819 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 13:21:02,470 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:21:02,482 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:21:02,482 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:21:02,516 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:21:02,534 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:21:02,537 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:21:02,542 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:21:02,568 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:21:02,595 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:21:04,469 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:21:07,322 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:21:10,569 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:21:10,583 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:21:10,599 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:21:10,600 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:21:10,602 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:21:10,611 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-29 13:21:10,629 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  81%|████████▏ | 88/108 [00:19<00:00, 720.79it/s]Judge evaluations:  94%|█████████▍| 102/108 [00:25<00:02,  2.95it/s]Judge evaluations:  95%|█████████▌| 103/108 [00:35<00:02,  1.97it/s]Judge evaluations:  95%|█████████▌| 103/108 [00:49<00:02,  1.97it/s]Judge evaluations: 100%|██████████| 108/108 [02:02<00:00,  2.50s/it]Judge evaluations: 100%|██████████| 108/108 [02:02<00:00,  1.14s/it]
2026-04-29 13:23:04,761 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/claude-sonnet-4.6.parquet.
