/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-22 11:18:01,223 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,224 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,225 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,227 [INFO] root: Invoking claude-sonnet-4.6.
Consideration sets:   0%|          | 0/45 [00:00<?, ?it/s]2026-04-22 11:18:01,229 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,230 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,231 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,232 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,233 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,234 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,234 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,236 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,237 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,238 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,240 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,241 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,242 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-22 11:18:01,243 [INFO] root: Invoking claude-sonnet-4.6.
Consideration sets:   2%|▏         | 1/45 [00:00<00:11,  3.91it/s]Consideration sets: 100%|██████████| 45/45 [00:00<00:00, 169.49it/s]
2026-04-22 11:18:01,555 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,556 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,556 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,558 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,559 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,561 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,564 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,565 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,566 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,567 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,569 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,573 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,574 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,575 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,580 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,583 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,585 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,586 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,588 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,589 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,593 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,593 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,594 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,597 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,601 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,601 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,603 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,604 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,608 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,608 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,609 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,609 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,610 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,611 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,613 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,615 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,616 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,618 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,618 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,618 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,619 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,632 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,640 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,642 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,644 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,647 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,660 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,663 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,673 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,675 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,675 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,676 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,684 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,684 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,686 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:   0%|          | 0/90 [00:00<?, ?it/s]2026-04-22 11:18:01,687 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,689 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,689 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,696 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,696 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,698 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,701 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,702 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,703 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,706 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,708 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,709 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,710 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,713 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,714 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,716 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,718 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,719 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,722 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,723 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,726 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,728 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,729 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,731 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,732 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,733 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,735 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,736 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,738 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,738 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,747 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,747 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:01,748 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:18:01,749 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:  73%|███████▎  | 66/90 [00:00<00:00, 656.72it/s]2026-04-22 11:18:01,877 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:18:02,358 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:18:02,406 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:18:02,418 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:18:02,424 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:18:02,518 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:18:02,552 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:18:02,596 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:18:02,616 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:18:02,664 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:18:04,060 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:18:04,083 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:18:04,177 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:18:04,194 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:18:04,255 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:18:04,598 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:18:04,599 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:18:04,604 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:18:04,616 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations: 100%|██████████| 90/90 [00:13<00:00,  6.52it/s] 
2026-04-22 11:18:15,658 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/claude-sonnet-4.6.parquet.
