/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-17 14:08:08,198 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,199 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,200 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,201 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,203 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,203 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,204 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,205 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,206 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,207 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,207 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,209 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,210 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,211 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,212 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,212 [INFO] root: Invoking claude-sonnet-4.6.
Consideration sets:   0%|          | 0/45 [00:00<?, ?it/s]2026-04-17 14:08:08,213 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-17 14:08:08,214 [INFO] root: Invoking claude-sonnet-4.6.
Consideration sets:   2%|▏         | 1/45 [00:00<00:07,  5.73it/s]2026-04-17 14:08:09,706 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:08:09,838 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:08:09,899 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:08:09,996 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:08:10,625 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:08:10,686 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:08:11,758 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:08:13,865 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Consideration sets:  82%|████████▏ | 37/45 [00:07<00:01,  5.00it/s]Consideration sets:  84%|████████▍ | 38/45 [00:08<00:01,  4.36it/s]2026-04-17 14:08:17,628 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Consideration sets:  87%|████████▋ | 39/45 [00:09<00:01,  3.67it/s]Consideration sets:  89%|████████▉ | 40/45 [00:09<00:01,  3.74it/s]Consideration sets:  91%|█████████ | 41/45 [00:09<00:01,  3.96it/s]Consideration sets:  93%|█████████▎| 42/45 [00:09<00:00,  4.12it/s]Consideration sets:  98%|█████████▊| 44/45 [00:33<00:03,  3.03s/it]Consideration sets: 100%|██████████| 45/45 [01:01<00:00,  6.68s/it]Consideration sets: 100%|██████████| 45/45 [01:01<00:00,  1.36s/it]
2026-04-17 14:09:09,453 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,453 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,454 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,454 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,455 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,457 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,458 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,460 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,463 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,465 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,466 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,468 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,469 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,470 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,472 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,472 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,473 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,474 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,475 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,477 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,477 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,478 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,479 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,479 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,480 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,481 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,482 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,482 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,482 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,483 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,484 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,485 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,485 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,486 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,486 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,486 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,488 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,488 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,489 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,490 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,491 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,492 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,492 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,493 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,493 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,494 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,494 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,494 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,495 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,495 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,496 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,497 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,497 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,498 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,499 [INFO] root: Invoking gpt-5.4.
Judge evaluations:   0%|          | 0/90 [00:00<?, ?it/s]2026-04-17 14:09:09,500 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,500 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,501 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,502 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,502 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,503 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,503 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,506 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,507 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,512 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,514 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,523 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,525 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,526 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,532 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,534 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,538 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,543 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,545 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,547 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,549 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,550 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,551 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,554 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,560 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,561 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,562 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:  77%|███████▋  | 69/90 [00:00<00:00, 689.28it/s]2026-04-17 14:09:09,564 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,573 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,574 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,574 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,575 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,576 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:09,576 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:09:09,578 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:09:10,332 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:09:10,334 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:09:10,354 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:09:10,393 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:09:10,398 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:09:10,458 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:09:10,559 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:09:10,809 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:09:11,114 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:09:12,443 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:09:12,474 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:09:12,509 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:09:12,517 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:09:12,636 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:09:12,644 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:09:12,650 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:09:12,759 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:09:17,757 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations: 100%|██████████| 90/90 [00:11<00:00,  8.12it/s] 
2026-04-17 14:09:20,737 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/claude-sonnet-4.6.parquet.
