/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
Preferences:   0%|          | 0/300 [00:00<?, ?it/s]2026-04-02 20:17:18,526 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,527 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,528 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,530 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,900 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,900 [INFO] root: Invoking gpt-oss-120b.
Preferences:   0%|          | 1/300 [00:00<01:49,  2.73it/s]2026-04-02 20:17:18,902 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,902 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,903 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,903 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,903 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,903 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,904 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,905 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,905 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,906 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,908 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,909 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,910 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,911 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,912 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,912 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,913 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,913 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,914 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,914 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,915 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,916 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,917 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,917 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,919 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,921 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,922 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,922 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,923 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,923 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,924 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,925 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,925 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,926 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,927 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,927 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,928 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,930 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,931 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,932 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,933 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,933 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,934 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,936 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,936 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,937 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,937 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,939 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,941 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,943 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,944 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,947 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,949 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,951 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,951 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,953 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,954 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,955 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,957 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,957 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,959 [INFO] root: Invoking gpt-oss-120b.
Preferences:  30%|███       | 90/300 [00:00<00:00, 251.39it/s]2026-04-02 20:17:18,962 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,964 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,966 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,968 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,006 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,970 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,971 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,974 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,974 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,975 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,976 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,979 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,982 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,984 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,985 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,987 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,988 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,989 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,989 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,990 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,991 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,992 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,994 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,995 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,997 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,999 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,000 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,001 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,004 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,004 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,004 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,004 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:18,968 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,007 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,009 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,009 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,010 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,012 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,013 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,013 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,015 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,015 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,016 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,016 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,017 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,018 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,020 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,021 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,022 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,023 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,024 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,025 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,026 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,026 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,027 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,028 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,035 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,038 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,038 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,041 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,042 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,043 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,044 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,045 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,048 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,051 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,052 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,053 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,055 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,056 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,057 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,059 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,060 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,061 [INFO] root: Invoking gpt-oss-120b.
Preferences:  56%|█████▌    | 168/300 [00:00<00:00, 401.97it/s]2026-04-02 20:17:19,064 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,067 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,069 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,071 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,072 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,073 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,074 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,075 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,078 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,079 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,080 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,081 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,082 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,084 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,085 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,085 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,087 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,088 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,089 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,090 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,091 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,092 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,093 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,093 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,096 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,096 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,098 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,098 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,099 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,100 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,102 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,104 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,104 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,105 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,106 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,106 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,108 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,109 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,111 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,111 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,112 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,114 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,115 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,116 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,119 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,120 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,120 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,121 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,123 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,124 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,124 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,125 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,127 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,127 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,128 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,129 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,132 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,136 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,139 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,139 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,140 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,141 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,142 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,142 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,144 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,145 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,148 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,150 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,151 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,152 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,155 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,156 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,157 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,158 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,158 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,161 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,162 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,162 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,163 [INFO] root: Invoking gpt-oss-120b.
Preferences:  80%|████████  | 241/300 [00:00<00:00, 494.78it/s]2026-04-02 20:17:19,164 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,166 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,168 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,170 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,171 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,171 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,172 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,175 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,176 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,178 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,179 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,182 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,183 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,184 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,185 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,186 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,189 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,190 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,191 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,191 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,193 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,194 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,197 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,198 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,202 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,203 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,204 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,205 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,206 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,206 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,207 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,208 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,212 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,214 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,214 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,215 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,216 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,217 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,218 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,218 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,219 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,220 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,221 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,222 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,223 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,223 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,224 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,225 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,227 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,227 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,228 [INFO] root: Invoking gpt-oss-120b.
2026-04-02 20:17:19,230 [INFO] root: Invoking gpt-oss-120b.
Preferences: 100%|██████████| 300/300 [00:00<00:00, 409.69it/s]
2026-04-02 20:17:19,309 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/head-to-head/gpt-oss-120b.parquet.
