/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-21 16:23:31,877 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,879 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,881 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,882 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,883 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,886 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,889 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,890 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,891 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,894 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,896 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,897 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,899 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,901 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,905 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,906 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,908 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,911 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,912 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,914 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,914 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,918 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,920 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,922 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,923 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,924 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,926 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,929 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,933 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,935 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,936 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,940 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,943 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,962 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,947 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,948 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,949 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,951 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,953 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,955 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,956 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,959 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,945 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,965 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,967 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,970 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,973 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,974 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,976 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,978 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,980 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,985 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,986 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,988 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,989 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,992 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,993 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,995 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,997 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:31,999 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:32,001 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:32,004 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:32,005 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:32,008 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:32,013 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:32,015 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:32,016 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:32,019 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:32,021 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:32,025 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:32,026 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:32,028 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:32,031 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:32,037 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:32,038 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:32,041 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:32,041 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:32,043 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:32,049 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:32,051 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:32,053 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:32,054 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:32,063 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:32,065 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:32,069 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:32,072 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:32,075 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:32,078 [INFO] root: Invoking gpt-oss-120b.
Preferences:   0%|          | 0/2754 [00:00<?, ?it/s]2026-04-21 16:23:32,079 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:32,082 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:32,084 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:32,087 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:32,089 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:32,092 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:32,092 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:32,094 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:32,095 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:32,100 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:32,102 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,144 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,145 [INFO] root: Invoking gpt-oss-120b.
Preferences:   0%|          | 1/2754 [00:00<39:33,  1.16it/s]2026-04-21 16:23:33,146 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,147 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,147 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,148 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,148 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,150 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,151 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,152 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,154 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,155 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,156 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,157 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,157 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,158 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,159 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,160 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,160 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,161 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,162 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,164 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,166 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,166 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,167 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,169 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,170 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,173 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,175 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,176 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,177 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,177 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,178 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,179 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,180 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,182 [INFO] root: Invoking gpt-oss-120b.
Preferences:   3%|▎         | 84/2754 [00:00<00:22, 118.98it/s]2026-04-21 16:23:33,184 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,185 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,187 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,189 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,189 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,191 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,192 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,193 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,194 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,195 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,195 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,196 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,197 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,199 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,200 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,201 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,202 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,202 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,202 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,205 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,206 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,207 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,208 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,210 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,210 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,211 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,213 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,213 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,214 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,215 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,217 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,219 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,220 [INFO] root: Invoking gpt-oss-120b.
Preferences:   6%|▌         | 172/2754 [00:01<00:10, 246.42it/s]2026-04-21 16:23:33,222 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,223 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,225 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,225 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,227 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,228 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,230 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,232 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,232 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,234 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,237 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,381 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,238 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,240 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,243 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,243 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,244 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,246 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,247 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,247 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,249 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,250 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,251 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,252 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,253 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,253 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,254 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,254 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,255 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,255 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,257 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,258 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,259 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,260 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,260 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,262 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,263 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,264 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,265 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,265 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,266 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,267 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,268 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,269 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,272 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,273 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,274 [INFO] root: Invoking gpt-oss-120b.
Preferences:   9%|▊         | 239/2754 [00:01<00:07, 326.81it/s]2026-04-21 16:23:33,276 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,278 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,279 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,280 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,280 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,282 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,283 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,284 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,285 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,286 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,288 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,290 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,292 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,293 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,294 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,296 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,297 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,299 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,300 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,303 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,304 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,306 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,308 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,309 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,311 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,312 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,313 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,313 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,314 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,315 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,317 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,318 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,319 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,319 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,320 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,324 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,325 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,326 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,326 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,327 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,328 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,330 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,331 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,332 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,334 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,335 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,336 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,336 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,339 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,340 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,342 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,343 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,344 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,345 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,345 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,347 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,350 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,352 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,353 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,354 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,355 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,358 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,358 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,360 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,362 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,363 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,364 [INFO] root: Invoking gpt-oss-120b.
Preferences:  11%|█         | 305/2754 [00:01<00:06, 372.19it/s]2026-04-21 16:23:33,365 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,366 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,367 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,367 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,368 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,369 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,369 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,371 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,371 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,372 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,373 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,374 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,375 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,376 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,377 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,378 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,237 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,384 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,385 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,385 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,387 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,388 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,388 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,389 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,389 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,390 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,391 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,394 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,400 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,401 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,403 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,404 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,404 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,406 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,407 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,409 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,411 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,412 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,414 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,416 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,417 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,418 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,420 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,423 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,425 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,429 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,430 [INFO] root: Invoking gpt-oss-120b.
2026-04-21 16:23:33,432 [INFO] root: Invoking gpt-oss-120b.
