/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-09 00:08:04,106 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:04,107 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:04,111 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:04,112 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:04,115 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:04,116 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:04,117 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:04,119 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:04,122 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:04,123 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:04,126 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:04,129 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:04,135 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:04,136 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:04,143 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:04,144 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:04,148 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:04,149 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:04,150 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:04,151 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:04,154 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:04,156 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:04,163 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:04,165 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:04,170 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:04,172 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:04,173 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:04,174 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:04,180 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:04,181 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:04,181 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:04,182 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:04,184 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:04,185 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:04,187 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:04,189 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:04,191 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:04,192 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:04,193 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:04,197 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:04,198 [INFO] root: Invoking gemini-2.5-pro.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-09 00:08:04,199 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:04,199 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:04,201 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:04,202 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:04,208 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:04,210 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:04,210 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:04,212 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:04,212 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:04,213 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:04,214 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:04,220 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:04,230 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:04,231 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:04,232 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:04,233 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:04,234 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:04,235 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:04,235 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:04,238 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:04,238 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:04,242 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:04,246 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:04,249 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:04,250 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:04,251 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:04,254 [INFO] root: Invoking gpt-5.4.
2026-07-09 00:08:04,256 [INFO] root: Invoking gemini-2.5-pro.
2026-07-09 00:08:08,300 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 00:08:08,544 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-09 00:08:09,608 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judgements:  97%|█████████▋| 76/78 [00:09<00:00,  8.24it/s]Judgements:  99%|█████████▊| 77/78 [00:16<00:00,  4.06it/s]Judgements: 100%|██████████| 78/78 [00:16<00:00,  3.83it/s]Judgements: 100%|██████████| 78/78 [00:16<00:00,  4.60it/s]
2026-07-09 00:08:21,248 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/single-entity-steering/gpt-oss-120b.parquet.
