/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-01 23:21:06,850 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,851 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,856 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,858 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,860 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,862 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,864 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,867 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,871 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,873 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,881 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,882 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,889 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,891 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,893 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,895 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,903 [INFO] root: Invoking gpt-oss-120b.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-01 23:21:06,950 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,950 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,952 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,951 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,952 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,953 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,954 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,955 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,956 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,957 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,957 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,958 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,958 [INFO] root: Invoking gpt-oss-120b.
2026-07-01 23:21:06,959 [INFO] root: Invoking gpt-oss-120b.
Queries: 100%|██████████| 39/39 [00:00<00:00, 1914.36it/s]
2026-07-01 23:21:06,976 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:06,977 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:06,978 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:06,979 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:06,980 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:06,983 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:06,987 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:06,990 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:06,995 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:06,999 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:07,001 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:07,002 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:07,004 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:07,005 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:07,007 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:07,007 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:07,012 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:07,013 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:07,016 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:07,019 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:07,021 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:07,024 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:07,028 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:07,031 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:07,038 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:07,040 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:07,041 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:07,042 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:07,043 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:07,043 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:07,045 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:07,047 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:07,051 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:07,055 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:07,057 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:07,058 [INFO] root: Invoking gemini-2.5-pro.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-01 23:21:07,064 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:07,066 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:07,066 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:07,069 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:07,071 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:07,071 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:07,073 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:07,075 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:07,080 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:07,085 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:07,089 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:07,091 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:07,096 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:07,097 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:07,098 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:07,100 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:07,101 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:07,102 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:07,103 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:07,108 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:07,110 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:07,115 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:07,116 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:07,117 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:07,121 [INFO] root: Invoking gpt-5.4.
Judgements:  63%|██████▎   | 49/78 [00:00<00:00, 483.32it/s]2026-07-01 23:21:07,122 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:07,122 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:07,124 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:07,124 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:07,128 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:07,130 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:07,132 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:07,138 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:07,139 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:07,141 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:07,146 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:07,149 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:07,150 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:07,152 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:07,152 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:07,154 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:07,156 [INFO] root: Invoking gemini-2.5-pro.
Judgements: 100%|██████████| 78/78 [00:00<00:00, 423.17it/s]
2026-07-01 23:21:07,436 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/single-entity-steering/gpt-oss-120b.parquet.
