/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-01 21:58:03,093 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,095 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:03,095 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,098 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:03,100 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,103 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:03,104 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,107 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:03,109 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,109 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:03,110 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,113 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:03,113 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,116 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:03,117 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,118 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:03,118 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,119 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:03,120 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,121 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:03,122 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,123 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:03,125 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,126 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:03,127 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,128 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:03,129 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,133 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:03,134 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,135 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:03,139 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,140 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:03,140 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,142 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:03,142 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:03,143 [INFO] root: Invoking gemini-2.5-pro.
Judgements: 100%|██████████| 78/78 [00:00<00:00, 949.58it/s]
2026-07-01 21:58:03,277 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/single-entity-steering/gpt-oss-120b.parquet.
