/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-10 15:13:57,161 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,163 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:   0%|          | 0/990 [00:00<?, ?it/s]2026-04-10 15:13:57,163 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,164 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,164 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,373 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:   0%|          | 1/990 [00:00<03:12,  5.15it/s]2026-04-10 15:13:57,374 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,375 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,375 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,376 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,377 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,378 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,379 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,380 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,380 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,381 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,381 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,381 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,382 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,382 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,382 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,384 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,385 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,386 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,387 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,388 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,388 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,389 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,389 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,390 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,391 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,391 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,392 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,392 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,394 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,394 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,395 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,395 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,396 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,398 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,398 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,399 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,400 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,401 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,402 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,403 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,403 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,404 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,404 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,405 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,405 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,406 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,406 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,407 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,409 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,409 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,410 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,410 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,411 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,413 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,414 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,416 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,416 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,417 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,417 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,417 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,418 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,419 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,422 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,422 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,422 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,424 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,425 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,425 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,426 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,428 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,429 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,430 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,431 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,431 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,432 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,434 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,436 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,436 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,438 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,439 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,439 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,441 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,442 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,442 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,444 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,445 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:  12%|█▏        | 114/990 [00:00<00:01, 479.28it/s]2026-04-10 15:13:57,447 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,447 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,448 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,449 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,451 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,451 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,452 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,453 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,456 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,456 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,457 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,457 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,458 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,459 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,459 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,460 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,460 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,465 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,465 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,465 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,466 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,467 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,468 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,470 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,473 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,473 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,475 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,476 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,478 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,479 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,479 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,480 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,481 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,483 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,483 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,485 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,487 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,487 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,490 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,491 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,491 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,492 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,492 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,495 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,495 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,496 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,497 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,497 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,498 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,498 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,500 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,502 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,504 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,504 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,505 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,506 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,506 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,507 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,508 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,509 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,510 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,510 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,511 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,515 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,515 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,516 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,517 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,518 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,519 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,519 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,520 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,521 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,522 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,524 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,526 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,526 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,526 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,527 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,528 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,529 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,533 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,534 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,534 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,535 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,535 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,536 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,537 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,537 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,538 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,540 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,542 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,542 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,544 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,545 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,546 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,548 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,549 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,550 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:  22%|██▏       | 214/990 [00:00<00:01, 674.05it/s]2026-04-10 15:13:57,550 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,551 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,551 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,554 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,555 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,556 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,556 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,558 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,559 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,560 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,562 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,562 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,563 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,564 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,565 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,565 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,566 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,566 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,567 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,568 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,568 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,569 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,569 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,570 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,571 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,573 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,573 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,574 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,575 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,577 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,578 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,578 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,579 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,582 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,582 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,584 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,585 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,586 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,588 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,589 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,590 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,590 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,591 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,591 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,592 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,593 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,595 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,596 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,598 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,598 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,601 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,602 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,603 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,603 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,604 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,605 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,606 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,607 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,608 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,608 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,609 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,611 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,612 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,614 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,614 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,615 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,615 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,618 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,619 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,620 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,621 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,622 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,623 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,624 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,624 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,625 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,626 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,628 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,628 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,630 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,631 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,632 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,634 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,635 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,636 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,637 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,637 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,638 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,639 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,639 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,640 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,641 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,642 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,643 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,644 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,645 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,646 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,646 [INFO] root: Invoking claude-sonnet-4.6.
Preferences:  31%|███▏      | 310/990 [00:00<00:00, 770.96it/s]2026-04-10 15:13:57,647 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,648 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,649 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,650 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,651 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,652 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,654 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,654 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,655 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,656 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,658 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,659 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,662 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,662 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,663 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,663 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,664 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,665 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,665 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,666 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,667 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,668 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,671 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,672 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,672 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,673 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-10 15:13:57,674 [INFO] root: Invoking claude-sonnet-4.6.
