/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-17 15:57:09,869 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,870 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,870 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,873 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,873 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,874 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,875 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,876 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,877 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,879 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,881 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,882 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,883 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,885 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,887 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,889 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,891 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,893 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,894 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,896 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,897 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,900 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,901 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,902 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,903 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,905 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,907 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,908 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,910 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,910 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,913 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,915 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,916 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,920 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,924 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,925 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,929 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,931 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,932 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,933 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,934 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,935 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,938 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,938 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,940 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,943 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,946 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,950 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,951 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,956 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,957 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,957 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,962 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,967 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,967 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,970 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,972 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,972 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,974 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,976 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,977 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,978 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,979 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,979 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,980 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,983 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,983 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,984 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,986 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,987 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,987 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,988 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,989 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,990 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,991 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,992 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,994 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:09,997 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,004 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,006 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,006 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,014 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,015 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,016 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,017 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,019 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,023 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,024 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,026 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,028 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,029 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,031 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,033 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,039 [INFO] root: Invoking grok-4.1-fast.
Forced selection (JSON):   0%|          | 0/288 [00:00<?, ?it/s]2026-04-17 15:57:10,040 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,042 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,043 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,043 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,044 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,605 [INFO] root: Invoking grok-4.1-fast.
Forced selection (JSON):   0%|          | 1/288 [00:00<02:39,  1.80it/s]2026-04-17 15:57:10,606 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,607 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,608 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,609 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,609 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,611 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,611 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,612 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,613 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,614 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,614 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,615 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,615 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,615 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,615 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,616 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,618 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,618 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,621 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,622 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,622 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,623 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,623 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,625 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,627 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,628 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,629 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,630 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,631 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,632 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,633 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,633 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,634 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,635 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,635 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,637 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,637 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,638 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,639 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,640 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,640 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,641 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,641 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,642 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,643 [INFO] root: Invoking grok-4.1-fast.
Forced selection (JSON):  40%|███▉      | 115/288 [00:00<00:00, 233.93it/s]2026-04-17 15:57:10,643 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,643 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,645 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,646 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,648 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,648 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,649 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,650 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,650 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,651 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,653 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,655 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,656 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,656 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,657 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,657 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,658 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,658 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,659 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,660 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,662 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,664 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,665 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,666 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,667 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,667 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,668 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,668 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,669 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,670 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,671 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,672 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,673 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,673 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,674 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,675 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,676 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,676 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,677 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,677 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,678 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,680 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,681 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,681 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,682 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,682 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,683 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,683 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,684 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,685 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,686 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,686 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,687 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,688 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,691 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,693 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,694 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,694 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,695 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,695 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,696 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,698 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,699 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,701 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,701 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,702 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,704 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,705 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,706 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,706 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,707 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,708 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,710 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,711 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,714 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,715 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,716 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,716 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,717 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,717 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,717 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,718 [INFO] root: Invoking grok-4.1-fast.
Forced selection (JSON):  78%|███████▊  | 226/288 [00:00<00:00, 305.62it/s]2026-04-17 15:57:10,718 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,719 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,721 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,723 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,724 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,725 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,726 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,727 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,727 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,728 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,728 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,730 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,730 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,731 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,732 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,733 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,734 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,734 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,735 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,736 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,737 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,737 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,737 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,738 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,739 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,739 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,741 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,742 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,743 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,744 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,745 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:10,745 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:12,227 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:57:12,244 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:57:12,244 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:57:12,253 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:57:12,272 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:57:12,272 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:57:12,286 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:57:12,297 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:57:12,303 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:57:12,314 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:57:12,324 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:57:12,330 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:57:12,336 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:57:12,347 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:57:12,384 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:57:12,385 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:57:12,410 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:57:12,415 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:57:12,419 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:57:12,423 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:57:12,450 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON):  97%|█████████▋| 280/288 [00:02<00:00, 98.85it/s] 2026-04-17 15:57:12,457 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:57:12,469 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:57:12,535 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:57:12,614 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:57:13,037 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 15:57:13,052 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Forced selection (JSON): 100%|██████████| 288/288 [00:03<00:00, 93.76it/s]
2026-04-17 15:57:13,144 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:13,145 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:13,146 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:13,147 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:13,149 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:13,150 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:13,151 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:13,152 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:13,152 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:13,156 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:13,158 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:13,161 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:13,162 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:13,167 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:13,168 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:13,171 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:13,172 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:13,174 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:13,175 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 15:57:13,177 [INFO] root: Invoking grok-4.1-fast.
