/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
Consideration sets:   0%|          | 0/36 [00:00<?, ?it/s]2026-04-17 11:21:17,154 [INFO] root: Invoking phi-4.
2026-04-17 11:21:17,156 [INFO] root: Invoking phi-4.
2026-04-17 11:21:17,157 [INFO] root: Invoking phi-4.
Consideration sets:   3%|▎         | 1/36 [00:00<00:05,  6.41it/s]2026-04-17 11:21:17,723 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:21:17,740 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:21:17,788 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:21:17,789 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:21:17,893 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:21:17,898 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:21:18,016 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:21:18,263 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:21:18,264 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Consideration sets:  78%|███████▊  | 28/36 [00:05<00:01,  5.30it/s]Consideration sets:  81%|████████  | 29/36 [00:06<00:01,  4.57it/s]Consideration sets:  86%|████████▌ | 31/36 [00:06<00:01,  4.56it/s]Consideration sets:  89%|████████▉ | 32/36 [00:08<00:01,  2.59it/s]Consideration sets:  94%|█████████▍| 34/36 [00:10<00:00,  2.07it/s]Consideration sets:  97%|█████████▋| 35/36 [00:11<00:00,  2.00it/s]Consideration sets: 100%|██████████| 36/36 [00:13<00:00,  1.44it/s]Consideration sets: 100%|██████████| 36/36 [00:13<00:00,  2.75it/s]
2026-04-17 11:21:30,254 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:21:30,255 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:21:30,256 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:21:30,257 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:21:30,259 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:21:30,259 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:21:30,261 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:21:30,261 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:21:30,263 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:21:30,264 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:21:30,265 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:21:30,267 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:21:30,269 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:21:30,271 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:21:30,275 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:21:30,276 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:21:30,277 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:21:30,280 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:21:30,281 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:21:30,281 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:21:30,282 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:21:30,282 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:21:30,284 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:21:30,287 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:21:30,288 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:21:30,288 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:21:30,290 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:21:30,290 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:21:30,292 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:21:30,292 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:21:30,294 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:21:30,295 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:21:30,297 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:21:30,302 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:21:30,302 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:21:30,302 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:21:30,303 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:21:30,304 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:21:30,305 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:21:30,306 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:21:30,306 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:21:30,310 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:21:30,311 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:21:30,312 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:21:30,313 [INFO] root: Invoking gpt-5.4.
Judge evaluations:   0%|          | 0/72 [00:00<?, ?it/s]2026-04-17 11:21:30,313 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:21:30,314 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:21:30,315 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:21:30,315 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:21:30,318 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:21:30,318 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:21:30,318 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:21:30,318 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:21:30,319 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:21:30,319 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:21:30,319 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:21:30,320 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:21:30,320 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:21:30,323 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:21:30,323 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:21:30,324 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:21:30,324 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:21:30,326 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:21:30,326 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:21:30,327 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:21:30,328 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:21:30,331 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:21:30,331 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:21:30,331 [INFO] root: Invoking gpt-5.4.
Judge evaluations:  72%|███████▏  | 52/72 [00:00<00:00, 484.01it/s]2026-04-17 11:21:30,332 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:21:30,333 [INFO] root: Invoking gpt-5.4.
2026-04-17 11:21:30,334 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 11:21:30,791 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:21:30,883 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:21:30,883 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:21:30,912 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:21:30,918 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:21:31,014 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:21:31,022 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:21:31,126 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:21:31,147 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:21:32,819 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:21:33,478 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:21:33,537 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:21:33,566 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:21:33,687 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:21:33,718 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:21:33,732 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:21:33,825 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 11:21:35,353 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  72%|███████▏  | 52/72 [00:16<00:00, 484.01it/s]Judge evaluations: 100%|██████████| 72/72 [00:42<00:00,  1.32it/s] Judge evaluations: 100%|██████████| 72/72 [00:42<00:00,  1.69it/s]
2026-04-17 11:22:13,100 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/phi-4.parquet.
