/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-27 12:37:59,593 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,594 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,595 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,596 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,597 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,598 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,599 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,600 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,601 [INFO] root: Invoking phi-4.
2026-04-27 12:37:59,603 [INFO] root: Invoking phi-4.
Consideration sets:   0%|          | 0/45 [00:00<?, ?it/s]2026-04-27 12:37:59,604 [INFO] root: Invoking phi-4.
Consideration sets:   2%|▏         | 1/45 [00:00<00:08,  5.07it/s]Consideration sets: 100%|██████████| 45/45 [00:00<00:00, 220.24it/s]
2026-04-27 12:37:59,839 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,839 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,840 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,842 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,842 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,844 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,845 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,846 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,847 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,848 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,849 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,851 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,854 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,855 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,856 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,857 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,860 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,862 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,864 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,865 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,867 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,868 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,869 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,870 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,872 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,874 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,874 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,875 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,877 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,878 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,879 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,880 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,881 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,882 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,883 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,884 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,887 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,891 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,891 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,891 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,892 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,893 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,894 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,894 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,896 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,896 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,897 [INFO] root: Invoking gpt-5.4.
Judge evaluations:   0%|          | 0/90 [00:00<?, ?it/s]2026-04-27 12:37:59,898 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,901 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,903 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,904 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,905 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,907 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,909 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,911 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,913 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,916 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,917 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,920 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,922 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,925 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,926 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,927 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,931 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,933 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,935 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,937 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,942 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,943 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,946 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,947 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,948 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,950 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,953 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,954 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,954 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,955 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,957 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,957 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,961 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,962 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,962 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,964 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,964 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,965 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,965 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,966 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,968 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 12:37:59,970 [INFO] root: Invoking gpt-5.4.
2026-04-27 12:37:59,970 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:  94%|█████████▍| 85/90 [00:00<00:00, 849.83it/s]Judge evaluations: 100%|██████████| 90/90 [00:00<00:00, 875.11it/s]
2026-04-27 12:38:00,167 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/phi-4.parquet.
