/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-22 11:22:24,015 [INFO] root: Invoking phi-4.
2026-04-22 11:22:24,015 [INFO] root: Invoking phi-4.
2026-04-22 11:22:24,016 [INFO] root: Invoking phi-4.
2026-04-22 11:22:24,018 [INFO] root: Invoking phi-4.
2026-04-22 11:22:24,019 [INFO] root: Invoking phi-4.
2026-04-22 11:22:24,020 [INFO] root: Invoking phi-4.
2026-04-22 11:22:24,021 [INFO] root: Invoking phi-4.
2026-04-22 11:22:24,022 [INFO] root: Invoking phi-4.
2026-04-22 11:22:24,024 [INFO] root: Invoking phi-4.
2026-04-22 11:22:24,025 [INFO] root: Invoking phi-4.
Consideration sets:   0%|          | 0/45 [00:00<?, ?it/s]2026-04-22 11:22:24,026 [INFO] root: Invoking phi-4.
2026-04-22 11:22:24,651 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:24,896 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:24,897 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:24,897 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:24,898 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:24,898 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:24,899 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:24,901 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:24,906 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:24,927 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:25,092 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:25,093 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:25,094 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:25,098 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:25,107 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:25,115 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:25,117 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:25,117 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:25,126 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:25,128 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:25,129 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:25,131 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:25,141 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:25,142 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:25,142 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:25,151 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:25,151 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:25,152 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:25,157 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:25,157 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:25,161 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:25,161 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:25,167 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:25,167 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:25,167 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:25,173 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:25,177 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:25,178 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:25,213 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:25,255 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:25,303 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:25,357 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:25,403 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:25,422 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:25,451 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Consideration sets:   2%|▏         | 1/45 [00:03<02:32,  3.47s/it]Consideration sets:   4%|▍         | 2/45 [00:04<01:39,  2.32s/it]Consideration sets:   7%|▋         | 3/45 [00:05<00:58,  1.40s/it]Consideration sets:  11%|█         | 5/45 [00:05<00:26,  1.54it/s]Consideration sets:  13%|█▎        | 6/45 [00:05<00:19,  1.99it/s]Consideration sets:  18%|█▊        | 8/45 [00:05<00:11,  3.12it/s]Consideration sets:  24%|██▍       | 11/45 [00:05<00:06,  5.49it/s]Consideration sets:  29%|██▉       | 13/45 [00:06<00:05,  6.17it/s]Consideration sets:  33%|███▎      | 15/45 [00:06<00:04,  6.18it/s]Consideration sets:  38%|███▊      | 17/45 [00:06<00:04,  6.99it/s]Consideration sets:  42%|████▏     | 19/45 [00:06<00:03,  7.86it/s]Consideration sets:  51%|█████     | 23/45 [00:06<00:01, 12.46it/s]Consideration sets:  56%|█████▌    | 25/45 [00:07<00:01, 11.03it/s]Consideration sets:  60%|██████    | 27/45 [00:07<00:01, 11.09it/s]Consideration sets:  64%|██████▍   | 29/45 [00:07<00:01, 12.30it/s]Consideration sets:  73%|███████▎  | 33/45 [00:07<00:00, 16.52it/s]Consideration sets:  78%|███████▊  | 35/45 [00:08<00:00, 10.17it/s]Consideration sets:  84%|████████▍ | 38/45 [00:08<00:00, 12.57it/s]Consideration sets:  91%|█████████ | 41/45 [00:09<00:00,  6.31it/s]Consideration sets:  96%|█████████▌| 43/45 [00:09<00:00,  6.07it/s]Consideration sets: 100%|██████████| 45/45 [00:10<00:00,  3.93it/s]Consideration sets: 100%|██████████| 45/45 [00:10<00:00,  4.26it/s]
2026-04-22 11:22:34,620 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:34,621 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:34,622 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:34,624 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:34,625 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:34,626 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:34,628 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:34,629 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:34,630 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:34,631 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:34,645 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:34,650 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:34,657 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:34,661 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:34,662 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:34,663 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:34,665 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:34,667 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:34,668 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:34,677 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:34,682 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:34,684 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:34,685 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:34,689 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:34,707 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:34,711 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:34,712 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:34,721 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:34,732 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:34,747 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:34,755 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:34,762 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:34,784 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:34,800 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:34,803 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:34,807 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:34,842 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:34,844 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:34,853 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:34,863 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:34,877 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:34,879 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:34,882 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:34,883 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:34,885 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:34,887 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:34,928 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:34,948 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:34,956 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:34,958 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:34,981 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:34,992 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:35,001 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:35,007 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:35,017 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:35,018 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:35,055 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:35,077 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:35,096 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:35,105 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:35,110 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:35,128 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:35,139 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:35,190 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:35,197 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:35,201 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:35,202 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:35,215 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:35,227 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:35,235 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:35,241 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:35,251 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:35,264 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:35,276 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:35,283 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:35,285 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:35,300 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:   0%|          | 0/90 [00:00<?, ?it/s]2026-04-22 11:22:35,307 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:35,309 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:35,312 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:35,323 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:35,335 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:35,338 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:35,340 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:35,353 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:35,359 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:35,360 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:35,368 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:35,380 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:35,391 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:35,408 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:35,409 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:35,411 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:35,413 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:35,414 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:35,414 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:22:35,417 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:22:35,420 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:35,437 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:35,496 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:35,498 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:35,528 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:35,542 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:35,564 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:35,603 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:35,635 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:35,649 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:35,680 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:35,683 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:35,692 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:35,728 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:35,731 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:35,738 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:35,748 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:35,765 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:35,781 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:35,804 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:35,836 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:35,915 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:35,937 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:35,938 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:35,991 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:36,005 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:36,030 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:36,033 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:36,075 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:36,112 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:36,128 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:36,250 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:36,252 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:36,258 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:36,267 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:36,278 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:36,305 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:   1%|          | 1/90 [00:00<01:27,  1.02it/s]Judge evaluations:   4%|▍         | 4/90 [00:01<00:22,  3.90it/s]Judge evaluations:  10%|█         | 9/90 [00:01<00:08,  9.37it/s]Judge evaluations:  13%|█▎        | 12/90 [00:01<00:06, 11.47it/s]2026-04-22 11:22:37,065 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  21%|██        | 19/90 [00:01<00:03, 20.64it/s]2026-04-22 11:22:37,112 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:37,177 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  26%|██▌       | 23/90 [00:01<00:02, 23.34it/s]2026-04-22 11:22:37,292 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:37,310 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:37,362 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  33%|███▎      | 30/90 [00:01<00:01, 30.34it/s]2026-04-22 11:22:37,373 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  38%|███▊      | 34/90 [00:02<00:01, 31.55it/s]2026-04-22 11:22:37,512 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:37,597 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  42%|████▏     | 38/90 [00:02<00:01, 30.86it/s]2026-04-22 11:22:37,649 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:37,662 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:37,702 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:37,715 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:37,763 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:37,782 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:37,784 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:37,799 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:37,849 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  47%|████▋     | 42/90 [00:02<00:01, 25.20it/s]2026-04-22 11:22:37,874 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:22:38,091 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
