/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-08 18:59:41,179 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:41,179 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:41,179 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:41,179 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:41,180 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:41,180 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:41,182 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:41,182 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:41,183 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:41,183 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:41,184 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:41,184 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:41,184 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:41,185 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:41,186 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:41,187 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:41,187 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:41,189 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:41,189 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:41,192 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:41,193 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:41,193 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:41,195 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:41,196 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:41,200 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:41,200 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:41,202 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:41,205 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:41,206 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:41,207 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:41,208 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:41,209 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:41,211 [INFO] root: Invoking gemini-2.5-pro.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-08 18:59:41,212 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:41,212 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:41,213 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:41,214 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:41,215 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:41,215 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:41,216 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:41,218 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:41,218 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:41,219 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:41,219 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:41,222 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:41,222 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:41,223 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:41,224 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:41,224 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:41,227 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:41,227 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:41,229 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:41,230 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:41,233 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:41,235 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:41,236 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:41,238 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:41,240 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:41,243 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:41,243 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:41,245 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:41,247 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:41,248 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:41,250 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:41,252 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:41,252 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:41,254 [INFO] root: Invoking gemini-2.5-pro.
2026-07-08 18:59:41,257 [INFO] root: Invoking gpt-5.4.
2026-07-08 18:59:41,258 [INFO] root: Invoking gemini-2.5-pro.
Judgements: 100%|██████████| 78/78 [00:00<00:00, 871.15it/s]
2026-07-08 18:59:41,386 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/single-entity-steering/mistral-small-2603.parquet.
