/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-01 21:58:14,521 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,522 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,523 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,524 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,526 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,526 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,527 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,529 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,529 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,533 [INFO] root: Invoking mistral-small-2603.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-01 21:58:14,554 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,555 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,555 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,555 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,556 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,556 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,556 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,557 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,557 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,558 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,559 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,559 [INFO] root: Invoking mistral-small-2603.
2026-07-01 21:58:14,559 [INFO] root: Invoking mistral-small-2603.
Queries: 100%|██████████| 39/39 [00:00<00:00, 2852.62it/s]
2026-07-01 21:58:14,571 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:14,572 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:14,572 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:14,573 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:14,574 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:14,574 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:14,575 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:14,576 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:14,578 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:14,588 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:14,594 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:14,594 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:14,595 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:14,596 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:14,597 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:14,601 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:14,604 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:14,606 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:14,606 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:14,608 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:14,608 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:14,609 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:14,610 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:14,613 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:14,614 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:14,616 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:14,617 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:14,617 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:14,618 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:14,620 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:14,622 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:14,622 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:14,625 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:14,625 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:14,626 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:14,627 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:14,629 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:14,630 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:14,632 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:14,633 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:14,634 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:14,634 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:14,636 [INFO] root: Invoking gpt-5.4.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-01 21:58:14,637 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:14,638 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:14,638 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:14,639 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:14,641 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:14,642 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:14,642 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:14,644 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:14,646 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:14,647 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:14,648 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:14,650 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:14,651 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:14,651 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:14,652 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:14,654 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:14,654 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:14,655 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:14,657 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:14,659 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:14,660 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:14,660 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:14,661 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:14,662 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:14,663 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:14,664 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:14,664 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:14,666 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:14,667 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:14,669 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:14,671 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:14,673 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:14,675 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 21:58:14,676 [INFO] root: Invoking gpt-5.4.
2026-07-01 21:58:14,677 [INFO] root: Invoking gemini-2.5-pro.
Judgements: 100%|██████████| 78/78 [00:00<00:00, 1016.21it/s]
2026-07-01 21:58:14,796 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/single-entity-steering/mistral-small-2603.parquet.
