/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-07-01 23:21:28,860 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:28,866 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:28,870 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:28,880 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:28,883 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:28,891 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:28,895 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:28,899 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:28,905 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:28,909 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:28,911 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:28,913 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:28,915 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:28,926 [INFO] root: Invoking mistral-small-2603.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]Queries:  74%|███████▍  | 29/39 [00:00<00:00, 287.07it/s]Queries: 100%|██████████| 39/39 [00:00<00:00, 371.36it/s]
2026-07-01 23:21:29,049 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:29,050 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:29,051 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:29,052 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:29,057 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:29,059 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:29,062 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:29,064 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:29,066 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:29,069 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:29,072 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:29,074 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:29,079 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:29,084 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:29,086 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:29,086 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:29,089 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:29,091 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:29,097 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:29,100 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:29,101 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:29,103 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:29,105 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:29,108 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:29,108 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:29,115 [INFO] root: Invoking mistral-small-2603.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-01 23:21:29,165 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:29,166 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:29,166 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:29,167 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:29,168 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:29,168 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:29,168 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:29,169 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:29,170 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:29,171 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:29,172 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:29,175 [INFO] root: Invoking mistral-small-2603.
2026-07-01 23:21:29,175 [INFO] root: Invoking mistral-small-2603.
Queries: 100%|██████████| 39/39 [00:00<00:00, 1047.03it/s]
2026-07-01 23:21:29,208 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,208 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:29,210 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,211 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:29,212 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,213 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:29,214 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,216 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:29,218 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,225 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,227 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:29,229 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,232 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:29,234 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,235 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:29,237 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,239 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:29,243 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,244 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:29,247 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,248 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:29,250 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,255 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:29,258 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,261 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:29,266 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,268 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:29,270 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,272 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:29,274 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,276 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:29,280 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,280 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:29,282 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,283 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:29,285 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,288 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:29,289 [INFO] root: Invoking gemini-2.5-pro.
Judgements:   0%|          | 0/78 [00:00<?, ?it/s]2026-07-01 23:21:29,290 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,290 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:29,291 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,294 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:29,297 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,301 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:29,307 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,314 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:29,315 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,316 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:29,317 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,320 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:29,321 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,323 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:29,332 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,333 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:29,334 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,343 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:29,348 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,351 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:29,352 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,364 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:29,365 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,366 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:29,367 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,370 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:29,373 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,374 [INFO] root: Invoking gemini-2.5-pro.
Judgements:  72%|███████▏  | 56/78 [00:00<00:00, 501.69it/s]2026-07-01 23:21:29,374 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,377 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:29,378 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,379 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:29,383 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,385 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:29,386 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,387 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:29,395 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,395 [INFO] root: Invoking gemini-2.5-pro.
2026-07-01 23:21:29,396 [INFO] root: Invoking gpt-5.4.
2026-07-01 23:21:29,397 [INFO] root: Invoking gemini-2.5-pro.
Judgements: 100%|██████████| 78/78 [00:00<00:00, 462.34it/s]
2026-07-01 23:21:29,628 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/single-entity-steering/mistral-small-2603.parquet.
