/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-25 12:53:24,323 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:24,370 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:24,461 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:24,615 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:24,671 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:24,734 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  38%|███▊      | 48/126 [00:07<00:21,  3.65it/s]2026-05-25 12:53:25,786 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:26,405 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:  40%|███▉      | 50/126 [00:08<00:22,  3.35it/s]2026-05-25 12:53:26,614 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  40%|████      | 51/126 [00:09<00:21,  3.42it/s]Judge evaluations:  42%|████▏     | 53/126 [00:09<00:18,  4.04it/s]Judge evaluations:  43%|████▎     | 54/126 [00:09<00:16,  4.36it/s]2026-05-25 12:53:27,251 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  44%|████▎     | 55/126 [00:09<00:17,  4.05it/s]Judge evaluations:  45%|████▌     | 57/126 [00:09<00:13,  4.99it/s]Judge evaluations:  46%|████▌     | 58/126 [00:10<00:16,  4.10it/s]Judge evaluations:  48%|████▊     | 60/126 [00:10<00:15,  4.21it/s]Judge evaluations:  48%|████▊     | 61/126 [00:11<00:16,  4.02it/s]Judge evaluations:  49%|████▉     | 62/126 [00:11<00:14,  4.43it/s]2026-05-25 12:53:29,276 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  50%|█████     | 63/126 [00:11<00:15,  3.99it/s]2026-05-25 12:53:29,348 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  52%|█████▏    | 65/126 [00:11<00:11,  5.50it/s]2026-05-25 12:53:29,537 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  52%|█████▏    | 66/126 [00:12<00:12,  4.80it/s]2026-05-25 12:53:30,071 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  53%|█████▎    | 67/126 [00:12<00:16,  3.63it/s]Judge evaluations:  55%|█████▍    | 69/126 [00:12<00:11,  4.94it/s]2026-05-25 12:53:30,712 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  56%|█████▌    | 70/126 [00:12<00:11,  4.69it/s]Judge evaluations:  57%|█████▋    | 72/126 [00:13<00:08,  6.54it/s]2026-05-25 12:53:31,487 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  58%|█████▊    | 73/126 [00:13<00:13,  3.86it/s]2026-05-25 12:53:31,567 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  60%|█████▉    | 75/126 [00:13<00:10,  5.01it/s]Judge evaluations:  61%|██████    | 77/126 [00:14<00:11,  4.11it/s]Judge evaluations:  62%|██████▏   | 78/126 [00:14<00:12,  3.88it/s]Judge evaluations:  63%|██████▎   | 79/126 [00:15<00:10,  4.40it/s]Judge evaluations:  63%|██████▎   | 80/126 [00:15<00:15,  2.97it/s]Judge evaluations:  64%|██████▍   | 81/126 [00:16<00:18,  2.50it/s]Judge evaluations:  66%|██████▌   | 83/126 [00:17<00:20,  2.09it/s]Judge evaluations:  67%|██████▋   | 84/126 [00:18<00:20,  2.00it/s]Judge evaluations:  67%|██████▋   | 85/126 [00:18<00:17,  2.36it/s]Judge evaluations:  68%|██████▊   | 86/126 [00:18<00:17,  2.31it/s]Judge evaluations:  69%|██████▉   | 87/126 [00:19<00:17,  2.18it/s]Judge evaluations:  70%|██████▉   | 88/126 [00:19<00:19,  2.00it/s]Judge evaluations:  71%|███████   | 89/126 [00:20<00:17,  2.09it/s]Judge evaluations:  71%|███████▏  | 90/126 [00:22<00:30,  1.17it/s]Judge evaluations:  72%|███████▏  | 91/126 [00:25<00:52,  1.51s/it]Judge evaluations:  73%|███████▎  | 92/126 [00:29<01:15,  2.23s/it]2026-05-25 12:53:49,017 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:53:49,056 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:53:49,374 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:53:49,399 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:53:49,498 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:53:49,580 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:53:49,626 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:53:49,922 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:53:50,077 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:53:50,345 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:53:50,368 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:50,430 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:50,435 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:50,637 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:51,010 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:53:51,179 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
Judge evaluations:  74%|███████▍  | 93/126 [00:33<01:35,  2.89s/it]2026-05-25 12:53:51,294 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:53:51,320 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:51,378 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:53:51,414 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:53:51,421 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
Judge evaluations:  75%|███████▍  | 94/126 [00:33<01:06,  2.09s/it]2026-05-25 12:53:51,548 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:51,649 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  76%|███████▌  | 96/126 [00:34<00:37,  1.25s/it]2026-05-25 12:53:51,986 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  77%|███████▋  | 97/126 [00:34<00:28,  1.03it/s]2026-05-25 12:53:52,357 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:52,482 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  78%|███████▊  | 98/126 [00:34<00:23,  1.20it/s]2026-05-25 12:53:52,785 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:52,939 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:53,238 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:53,298 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:53,611 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  79%|███████▊  | 99/126 [00:35<00:24,  1.11it/s]2026-05-25 12:53:54,017 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:54,056 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:54,374 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:54,399 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:54,498 [INFO] root: Invoking gpt-5.4.
Judge evaluations:  79%|███████▉  | 100/126 [00:36<00:23,  1.10it/s]2026-05-25 12:53:54,581 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:54,626 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:54,696 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  80%|████████  | 101/126 [00:37<00:18,  1.33it/s]2026-05-25 12:53:54,923 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:55,021 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:55,077 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:55,345 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:  81%|████████  | 102/126 [00:38<00:19,  1.20it/s]2026-05-25 12:53:56,010 [INFO] root: Invoking gpt-5.4.
Judge evaluations:  82%|████████▏ | 103/126 [00:38<00:14,  1.56it/s]2026-05-25 12:53:56,179 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:56,294 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:53:56,378 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:56,414 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:53:56,423 [INFO] root: Invoking gpt-5.4.
Judge evaluations:  83%|████████▎ | 104/126 [00:38<00:12,  1.83it/s]2026-05-25 12:53:56,571 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:56,661 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:56,885 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:56,954 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:57,019 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:57,096 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  84%|████████▍ | 106/126 [00:39<00:09,  2.08it/s]2026-05-25 12:53:57,345 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:53:57,402 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  85%|████████▍ | 107/126 [00:39<00:08,  2.25it/s]Judge evaluations:  86%|████████▌ | 108/126 [00:40<00:07,  2.29it/s]2026-05-25 12:53:58,123 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  87%|████████▋ | 109/126 [00:40<00:07,  2.35it/s]Judge evaluations:  88%|████████▊ | 111/126 [00:42<00:08,  1.73it/s]Judge evaluations:  89%|████████▉ | 112/126 [00:42<00:06,  2.03it/s]2026-05-25 12:54:00,668 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  90%|████████▉ | 113/126 [00:45<00:14,  1.10s/it]Judge evaluations:  90%|█████████ | 114/126 [00:45<00:11,  1.08it/s]Judge evaluations:  91%|█████████▏| 115/126 [00:45<00:07,  1.41it/s]Judge evaluations:  92%|█████████▏| 116/126 [00:48<00:12,  1.24s/it]Judge evaluations:  93%|█████████▎| 117/126 [00:49<00:11,  1.29s/it]Judge evaluations:  94%|█████████▎| 118/126 [00:55<00:19,  2.47s/it]Judge evaluations:  94%|█████████▍| 119/126 [00:59<00:20,  2.96s/it]2026-05-25 12:54:19,655 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:54:24,657 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:54:24,807 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:54:25,056 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:54:25,248 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:54:25,413 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  95%|█████████▌| 120/126 [01:08<00:27,  4.65s/it]Judge evaluations:  96%|█████████▌| 121/126 [01:09<00:17,  3.56s/it]2026-05-25 12:54:27,896 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  97%|█████████▋| 122/126 [01:11<00:12,  3.21s/it]2026-05-25 12:54:29,808 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:54:30,057 [INFO] root: Invoking gpt-5.4.
2026-05-25 12:54:30,556 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  98%|█████████▊| 123/126 [01:13<00:08,  2.95s/it]2026-05-25 12:54:32,732 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-05-25 12:54:32,994 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations:  98%|█████████▊| 124/126 [01:16<00:05,  2.75s/it]Judge evaluations:  99%|█████████▉| 125/126 [01:23<00:04,  4.07s/it]2026-05-25 12:54:56,384 [INFO] backoff: Backing off invoke_model(...) for 5.0s (src.model.NonFatalModelInvocationError)
2026-05-25 12:55:01,386 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:55:37,883 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations: 100%|██████████| 126/126 [02:20<00:00, 20.05s/it]Judge evaluations: 100%|██████████| 126/126 [02:20<00:00,  1.12s/it]
2026-05-25 12:55:38,469 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/llama-3.1-70b-instruct.parquet.
