/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-17 14:16:22,528 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,529 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,530 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,531 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,532 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,533 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,533 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,534 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,535 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,536 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,537 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,538 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,539 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,540 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,540 [INFO] root: Invoking deepseek-v3.2.
2026-04-17 14:16:22,541 [INFO] root: Invoking deepseek-v3.2.
Consideration sets:   0%|          | 0/45 [00:00<?, ?it/s]Consideration sets:   2%|▏         | 1/45 [00:00<00:08,  5.39it/s]2026-04-17 14:16:23,464 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:16:23,464 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:16:23,465 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:16:23,465 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:16:23,465 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:16:23,465 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:16:25,229 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:16:25,230 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:16:25,814 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Consideration sets:  82%|████████▏ | 37/45 [00:09<00:02,  3.99it/s]Consideration sets:  84%|████████▍ | 38/45 [00:09<00:01,  4.07it/s]Consideration sets:  87%|████████▋ | 39/45 [00:13<00:02,  2.14it/s]Consideration sets:  89%|████████▉ | 40/45 [00:20<00:04,  1.15it/s]Consideration sets:  91%|█████████ | 41/45 [00:21<00:03,  1.18it/s]Consideration sets:  93%|█████████▎| 42/45 [00:31<00:05,  1.88s/it]Consideration sets:  96%|█████████▌| 43/45 [00:51<00:08,  4.42s/it]Consideration sets: 100%|██████████| 45/45 [02:31<00:00, 17.34s/it]Consideration sets: 100%|██████████| 45/45 [02:31<00:00,  3.37s/it]
2026-04-17 14:18:54,294 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,294 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,295 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,296 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,296 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,297 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,298 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,298 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,299 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,300 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,302 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,302 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,302 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,302 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,303 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,303 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,304 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,305 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,306 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,306 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,307 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,307 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,309 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,310 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,311 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,311 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,313 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,313 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,314 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,316 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,316 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,316 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,317 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,317 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,317 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,318 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,319 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,319 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,319 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,320 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,320 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,320 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,321 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,321 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,321 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,322 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,323 [INFO] root: Invoking gpt-5.4.
Judge evaluations:   0%|          | 0/90 [00:00<?, ?it/s]2026-04-17 14:18:54,323 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,323 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,324 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,324 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,325 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,326 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,327 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,328 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,331 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,331 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,334 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,338 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,340 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,342 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,344 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,346 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,351 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,352 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,352 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,354 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,355 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,356 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,358 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,369 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,372 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,373 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,378 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,379 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,379 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,381 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,381 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,382 [INFO] root: Invoking gpt-5.4.
Judge evaluations:  77%|███████▋  | 69/90 [00:00<00:00, 661.19it/s]2026-04-17 14:18:54,383 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,386 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,386 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,387 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,388 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,388 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,389 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,392 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,396 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:54,399 [INFO] root: Invoking gpt-5.4.
2026-04-17 14:18:54,399 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:18:55,181 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:18:55,186 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:18:55,187 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:18:55,189 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:18:55,215 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:18:55,237 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:18:55,247 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:18:55,257 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:18:59,022 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:18:59,022 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:18:59,022 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:18:59,023 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:18:59,023 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:18:59,024 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:18:59,024 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:18:59,027 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:18:59,028 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-17 14:18:59,029 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations: 100%|██████████| 90/90 [00:11<00:00,  7.94it/s] 
2026-04-17 14:19:05,801 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/deepseek-v3.2.parquet.
