/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-22 11:21:09,032 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,034 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,035 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,035 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,036 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,038 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,040 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,041 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,042 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,043 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,044 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,047 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,049 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,050 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,052 [INFO] root: Invoking deepseek-v3.2.
2026-04-22 11:21:09,053 [INFO] root: Invoking deepseek-v3.2.
Consideration sets:   0%|          | 0/45 [00:00<?, ?it/s]Consideration sets:   2%|▏         | 1/45 [00:00<00:10,  4.12it/s]Consideration sets: 100%|██████████| 45/45 [00:00<00:00, 178.52it/s]
2026-04-22 11:21:09,342 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,343 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,344 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,345 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,346 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,349 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,351 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,354 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,358 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,359 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,361 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,362 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,364 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,366 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,368 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,369 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,371 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,372 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,373 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,374 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,376 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,379 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,379 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,380 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,385 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,386 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,388 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,389 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,391 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,393 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,393 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,394 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,395 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,396 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,400 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,401 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,401 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,403 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,406 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,407 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,407 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,408 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,408 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,409 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,410 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,415 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,420 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:   0%|          | 0/90 [00:00<?, ?it/s]2026-04-22 11:21:09,424 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,425 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,433 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,433 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,437 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,438 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,441 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,444 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,446 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,447 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,449 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,451 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,455 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,458 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,459 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,466 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,467 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,472 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,473 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,474 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,474 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,474 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,480 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,481 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,481 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,482 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,486 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,487 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,487 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,488 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,488 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,490 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,491 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,493 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,496 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,496 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,497 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,499 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,500 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,500 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 11:21:09,504 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:09,505 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:  76%|███████▌  | 68/90 [00:00<00:00, 638.34it/s]2026-04-22 11:21:09,396 [INFO] root: Invoking gpt-5.4.
2026-04-22 11:21:10,704 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:21:10,715 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:21:10,728 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:21:10,744 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:21:10,759 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:21:10,854 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:21:10,869 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:21:10,895 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:21:11,218 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:21:12,532 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:21:12,581 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:21:12,611 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:21:12,641 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:21:12,681 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:21:12,694 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:21:12,897 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:21:12,937 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-22 11:21:13,191 [INFO] httpx: HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
Judge evaluations: 100%|██████████| 90/90 [00:14<00:00,  6.17it/s] 
2026-04-22 11:21:24,217 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/deepseek-v3.2.parquet.
