/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-13 15:33:03,004 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:03,007 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:03,014 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:03,016 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:03,018 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:03,020 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:03,023 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:03,025 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:03,026 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:03,028 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:03,031 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:03,034 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:03,038 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:03,039 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:03,039 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:03,040 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:03,041 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:03,042 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:03,044 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:03,055 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:03,060 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:03,063 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:03,070 [INFO] root: Invoking deepseek-v3.2.
Consideration sets:   0%|          | 0/63 [00:00<?, ?it/s]2026-05-13 15:33:03,073 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:03,076 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:03,080 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:03,082 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:03,086 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:03,091 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:03,095 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:03,097 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:03,102 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:03,105 [INFO] root: Invoking deepseek-v3.2.
2026-05-13 15:33:03,111 [INFO] root: Invoking deepseek-v3.2.
Consideration sets: 100%|██████████| 63/63 [00:00<00:00, 923.86it/s]
2026-05-13 15:33:03,222 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,222 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,223 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,224 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,225 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,226 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,227 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,228 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,228 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,229 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,230 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,233 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,235 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,237 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,239 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,243 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,244 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,245 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,247 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,249 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,250 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,252 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,254 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,256 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,263 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,264 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,265 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,266 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,269 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,276 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,277 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,279 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,280 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,281 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,286 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,286 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,287 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,290 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,293 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,293 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,298 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,298 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,299 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,301 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,302 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,303 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,305 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,307 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,308 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,311 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,311 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,315 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,316 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,317 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,318 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,318 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,319 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,322 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,323 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,324 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,324 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,325 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,326 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,330 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,332 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,336 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:   0%|          | 0/126 [00:00<?, ?it/s]2026-05-13 15:33:03,338 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,338 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,339 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,340 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,341 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,346 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,346 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,347 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,347 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,347 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,348 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,349 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,352 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,352 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,353 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,354 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,356 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,357 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,358 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,358 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,360 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,364 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,364 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,365 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,365 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,369 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,370 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,370 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,371 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,371 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,373 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,373 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,374 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,375 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,375 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,377 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,379 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,380 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,383 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,383 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,385 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,386 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,394 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,394 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,395 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,396 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,397 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,398 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,398 [INFO] root: Invoking gpt-5.4.
Judge evaluations:  82%|████████▏ | 103/126 [00:00<00:00, 1025.69it/s]2026-05-13 15:33:03,399 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,400 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,401 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,403 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,403 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,404 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,405 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,407 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,407 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:33:03,408 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:33:03,411 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations: 100%|██████████| 126/126 [00:00<00:00, 941.34it/s] 
2026-05-13 15:33:03,668 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/deepseek-v3.2.parquet.
