/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-13 15:32:56,980 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,984 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,986 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,990 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,992 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,994 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,995 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,997 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,998 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,998 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:56,999 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:57,000 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:57,000 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:57,001 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:57,002 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:57,002 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:57,003 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:57,003 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:57,003 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:57,004 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:57,004 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:57,005 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:57,005 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:57,005 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:57,006 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:57,006 [INFO] root: Invoking mistral-nemo.
Consideration sets:   0%|          | 0/63 [00:00<?, ?it/s]2026-05-13 15:32:57,006 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:57,007 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:57,007 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:57,008 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:57,008 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:32:57,009 [INFO] root: Invoking mistral-nemo.
Consideration sets:   2%|▏         | 1/63 [00:00<00:06,  9.05it/s]Consideration sets: 100%|██████████| 63/63 [00:00<00:00, 527.54it/s]
2026-05-13 15:32:57,175 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,176 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,177 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,177 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,178 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,179 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,180 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,182 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,183 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,185 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,200 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,213 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,214 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,214 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,214 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,215 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,215 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,216 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,216 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,216 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,217 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,217 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,217 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,218 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,218 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,219 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,219 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,221 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,221 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,222 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,223 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,224 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,226 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,227 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,227 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,229 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,229 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,230 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,230 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,231 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,233 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,233 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,234 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,235 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,238 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,239 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,240 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,244 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,244 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,245 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,245 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,246 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,246 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,247 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,251 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,252 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,253 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,255 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,257 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,258 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,258 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,259 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,260 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,262 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,265 [INFO] root: Invoking gpt-5.4.
Judge evaluations:   0%|          | 0/126 [00:00<?, ?it/s]2026-05-13 15:32:57,266 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,266 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,267 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,268 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,270 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,275 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,275 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,276 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,279 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,279 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,280 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,285 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,285 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,286 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,286 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,287 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,287 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,289 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,289 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,290 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,292 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,293 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,294 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,295 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,296 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,299 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,299 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,301 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,302 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,303 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,304 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,306 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,306 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,308 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,309 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,310 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,311 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,312 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,315 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,315 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,318 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,319 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,325 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,325 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,326 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,327 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,328 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,330 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,330 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations:  83%|████████▎ | 105/126 [00:00<00:00, 1044.98it/s]2026-05-13 15:32:57,332 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,333 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,335 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,336 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,337 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,337 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,339 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,342 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,343 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,344 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:32:57,344 [INFO] root: Invoking gpt-5.4.
2026-05-13 15:32:57,345 [INFO] root: Invoking gemini-2.5-pro.
Judge evaluations: 100%|██████████| 126/126 [00:00<00:00, 926.35it/s] 
2026-05-13 15:32:57,592 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/consideration-set/mistral-nemo.parquet.
